# MLP Test Case - Sample 9553
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-5.37578284e-01,-7.66674101e-01,2.35740393e-01,-2.23384165e+00,1.65435597e-01,1.48193478e+00,4.32096600e-01,4.79999989e-01,2.17999994e-01,5.17499983e-01,-5.12057304e-01,-6.93743646e-01,2.33562961e-01,-7.88121461e-01,1.64681985e-01,9.95995998e-01,4.18775618e-01,4.61779147e-01,2.16277375e-01,4.94709014e-01,8.58951270e-01,7.20221996e-01,9.72341656e-01,-6.15519762e-01,9.86346662e-01,8.87508392e-02,9.08089697e-01,8.86994898e-01,9.76331949e-01,8.69058668e-01

# OUTPUT - 9 values
6.04315459e-01,5.24578511e-01,4.48891997e-01,5.37818849e-01,5.03312349e-01,2.84200519e-01,3.26194822e-01,2.89444655e-01,2.45351716e-01

# JACOBIAN - 9 x 10
8.68324376e-03,5.49306487e-03,6.72682747e-03,3.40135255e-03,1.85281410e-03,1.05341360e-03,1.43005652e-03,7.41106748e-01,3.61152291e-01,5.70270597e-01
-3.32389809e-02,3.43786459e-03,-3.87321598e-03,1.69013231e-03,2.28799995e-04,-8.25081660e-04,-3.08051239e-05,8.49049270e-01,5.26350975e-01,2.51281261e-01
4.33254577e-02,1.90244987e-03,-2.46311053e-02,4.17504273e-03,-1.24812673e-03,-2.02745222e-03,-1.53632299e-03,8.95263314e-01,3.64780575e-01,3.51641535e-01
1.72623425e-01,-2.12241694e-01,-3.89488823e-02,1.82259548e-02,9.53816226e-04,2.76266364e-03,1.08026771e-03,9.72448289e-01,2.06425145e-01,-2.47504308e-01
1.55622810e-01,-2.65223264e-01,-1.23194582e-01,8.55224728e-02,2.17119185e-03,-6.23955798e-04,-1.35475245e-03,9.73455429e-01,2.52597630e-01,-3.88916552e-01
-7.02716931e-02,-2.46845901e-01,-3.77891361e-01,1.65363997e-01,1.06749534e-02,-4.41139563e-04,1.20527176e-02,7.59296894e-01,5.99436402e-01,-5.22477686e-01
-1.64752766e-01,-2.20806762e-01,-4.73696231e-01,1.96664705e-01,-7.40724056e-03,3.35540212e-02,1.70662049e-02,5.65632641e-01,6.86585485e-01,-5.84910511e-01
-1.81331053e-01,-1.91178351e-01,-4.39143180e-01,1.36442571e-01,-5.77004849e-02,3.08001060e-02,-2.84352302e-02,5.48559963e-01,6.81735157e-01,-4.54650759e-01
-1.38251349e-01,-1.80752903e-01,-3.83145809e-01,1.07333853e-01,-6.52187988e-02,-3.31946164e-02,-1.85339991e-02,6.33397877e-01,6.32538497e-01,-4.17699366e-01

