# MLP Test Case (FP32 Bits) - Sample 12150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39c34b,bf35c426,3f215a3a,c00478cd,3ecc21b1,3fbd47d4,3f1a802f,3ef5c28f,3e5f3b64,3f1e147b,bf29e271,bf26dfc8,3f16e12d,bf60c63c,3ec6c432,3f7eea98,3f114a7d,3eec6e52,3e5d77d2,3f143942,3f3f8200,3f4222f8,3f4ecff6,bef50d0a,3f6bebeb,3dbc3c4f,3f52c6aa,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a762e,3f0fa9d8,3ef518cf,3efc9358,3edc4615,3e295fe3,3e0c98f0,3def1765,3dd56516

# JACOBIAN - 9 x 10
3c664064,bc75f5f6,3b53de3e,bc20c395,3ab33a7b,3ab6dba7,3a972682,3f1e6f76,3e879865,3f4dab2b
bcb499e3,bc3f7d18,3b8cc19e,bc534658,ba8b5e89,3aae2e51,b9d12634,3f413d9c,3ecc1c7b,3eb54552
3d058569,b9f514c0,bb0d5bd0,bc61b385,bac46469,3a1f6640,baaa5b3e,3f3d303f,3e8f9c4e,3f0d4ccd
3e220222,be3ae774,3d7ea878,bca26d9a,3ae1b753,b9caecf0,b8ca5360,3f6835fd,3bd00c40,3e1cd4ec
3df09706,be476add,bc901a9e,3d755327,bb8f491f,3ae21928,bb0be640,3f5f5343,3d9c1a01,bd1ef64c
3de0caca,be8815b4,bdc102f9,3e7d663e,3d5ce68c,bd05a0d6,3c77af04,3f32bc94,3c82a703,bed184ae
be50f81a,bdc39cfa,bec35102,3d58c613,bd862a5a,3d2ea22a,bb1a3118,3ed4dc94,3f24310f,be8eee61
be3109d6,bd91d98c,be9e4b16,bdf89e26,bdf986ec,bccd715a,bd2dacf3,3f1daa16,3f2808dc,3d3c97d3
bd7a3a99,bdc0b4e3,be36d6e7,be2a1b9d,bde58b4e,bda07e8d,bd6e70ae,3f4dfb10,3ef6225e,3e48d363

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3f8200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4222f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4ecff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef50d0b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bebeb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbc3c4f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52c6aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50b95e
3f29e271,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26dfc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf16e12d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60c63c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec6c432,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eea98,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf114a7d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf143942

