# MLP Test Case - Sample 1403
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-2.56275802e-01,-8.99625569e-03,-1.34116843e-01,-1.58187472e+00,-1.53305451e-03,1.57363271e+00,3.95597785e-01,4.79999989e-01,2.17999994e-01,5.79499959e-01,-2.53479748e-01,-8.99613369e-03,-1.33715122e-01,-9.99938607e-01,-1.53305381e-03,9.99995946e-01,3.85359853e-01,4.61779147e-01,2.16277375e-01,5.47605574e-01,9.67340648e-01,9.99959528e-01,9.91019785e-01,-1.10781732e-02,9.99998807e-01,-2.83638620e-03,9.22766327e-01,8.86994898e-01,9.76331949e-01,8.36736559e-01

# OUTPUT - 9 values
6.43083453e-01,5.42805492e-01,4.72807377e-01,3.73225659e-01,3.77876132e-01,2.69153773e-01,3.66761058e-01,3.57051610e-01,2.99026429e-01

# JACOBIAN - 9 x 10
1.90209038e-03,8.59136879e-03,2.30693072e-03,-6.11339276e-03,1.77591526e-03,1.33478210e-03,6.65804254e-04,7.25582301e-01,3.27076375e-01,6.24256968e-01
-2.82209217e-02,1.50322243e-02,-8.84771347e-03,-7.05748517e-03,3.54350369e-04,1.63616822e-03,-3.85769526e-04,8.04888427e-01,4.17009770e-01,4.17679846e-01
-2.39025354e-02,-1.13998383e-01,1.40308635e-03,-4.88155940e-03,-6.21072424e-04,9.68588166e-04,-2.16383137e-03,8.91653954e-01,4.17658090e-01,1.55039876e-01
-5.24493344e-02,-2.40470334e-01,-3.21002416e-02,1.39909191e-02,-9.74413938e-04,1.72730931e-03,-5.92471333e-05,8.94931852e-01,4.46880489e-01,-2.17390418e-01
-2.03446477e-01,-2.43754565e-01,-2.10349962e-01,8.21429714e-02,3.32360272e-03,5.52273076e-03,-1.21026288e-03,7.12451636e-01,6.38857662e-01,-3.34706902e-01
-4.63500320e-01,-7.02022761e-02,-5.32866537e-01,8.54545310e-02,-1.38251343e-05,2.06910111e-02,1.94338951e-02,8.73139947e-02,8.70588541e-01,-2.67349660e-01
-4.29913491e-01,-9.23268049e-02,-5.08145511e-01,1.19113087e-01,-7.25026940e-03,9.45479329e-03,6.74134213e-03,9.17553678e-02,8.12428593e-01,-3.16415369e-01
-4.45530027e-01,5.43714761e-02,-5.55212378e-01,3.35763394e-02,-3.37483435e-02,6.90040141e-02,-2.34878752e-02,-5.15016987e-02,8.06327700e-01,-1.52358748e-02
-4.77289944e-01,1.58994913e-01,-6.13630473e-01,-3.29861044e-02,-5.38393482e-02,7.66700953e-02,7.74284126e-04,-1.98483526e-01,8.23086142e-01,2.16628193e-01

