# MLP Test Case - Sample 13252
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.63618350e-01,-6.86299622e-01,6.98512434e-01,-2.02050781e+00,4.25904810e-01,1.47458314e+00,6.40701115e-01,4.79999989e-01,2.17999994e-01,5.71499943e-01,-6.91539585e-01,-6.33678913e-01,6.43079221e-01,-9.00572538e-01,4.13144916e-01,9.95319426e-01,5.97757637e-01,4.61779147e-01,2.16277375e-01,5.40894210e-01,7.22338557e-01,7.73596167e-01,7.65799641e-01,-4.34705704e-01,9.10665273e-01,9.60706472e-02,8.01676869e-01,8.86994898e-01,9.76331949e-01,8.41090559e-01

# OUTPUT - 9 values
6.33722424e-01,5.45822560e-01,4.53715085e-01,4.86446082e-01,4.30193692e-01,1.87262222e-01,1.40124067e-01,1.03122197e-01,7.67856761e-02

# JACOBIAN - 9 x 10
3.73569503e-03,2.98795569e-03,-7.67768267e-03,-6.06314977e-03,5.76120801e-04,1.07362226e-03,2.93251185e-04,6.86587393e-01,3.11057001e-01,6.03633522e-01
-2.62560267e-02,2.55538057e-03,-3.07055655e-03,-1.50971300e-02,-4.72987769e-04,7.77438166e-04,-2.36893771e-04,7.98617422e-01,4.28032338e-01,2.87290930e-01
2.98841539e-02,1.27388462e-02,-1.06877507e-03,-1.59639026e-02,-1.45325623e-03,2.16793967e-04,-6.27642846e-04,8.18867266e-01,3.21266531e-01,4.06625330e-01
1.67823031e-01,-1.52622848e-01,6.33907765e-02,4.48389723e-03,3.47126205e-03,1.58532964e-03,-1.26048689e-05,1.01167559e+00,5.33528178e-02,-1.13414958e-01
1.14405922e-01,-1.68021872e-01,-3.56741026e-02,6.81571885e-02,-1.02726067e-03,2.04999442e-03,2.68233416e-05,9.89696621e-01,1.46871045e-01,-2.89579510e-01
1.17894947e-01,-2.41111457e-01,-9.44382399e-02,2.83598810e-01,6.72971606e-02,-3.31815481e-02,2.15185210e-02,6.82554423e-01,-5.49091026e-03,-6.54436111e-01
-2.01104432e-01,-1.46061137e-01,-4.71530407e-01,2.38824874e-01,-6.82989507e-03,9.14065837e-02,2.09399964e-04,1.29823535e-01,4.78054165e-01,-7.12794959e-01
-1.27599626e-01,-1.60586535e-01,-3.71297925e-01,1.88125938e-01,-1.44753213e-02,2.91942171e-02,2.55988165e-03,4.60270315e-01,4.44600254e-01,-6.04287445e-01
-9.87381562e-02,-1.11812844e-01,-2.83729612e-01,-3.35796996e-02,-9.32666137e-02,-7.23177120e-02,-4.84195463e-02,9.49956238e-01,5.90429127e-01,-2.17407420e-01

