# MLP Test Case (FP32 Bits) - Sample 8150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5beb93,bf69acde,bd1410fc,c0151cf4,bcf15ccc,3fb576ff,bdcdd6fc,3ef5c28f,3e5f3b64,3eeb020c,bf41d9e6,bf4a8d19,bd1408bb,bf39b7a8,bcf153dc,3f7d0168,bdcd7e4f,3eec6e52,3e5d77d2,3ee2d7b0,3f2734a5,3f1c8db8,3f7fd52f,bf303230,3f7fe38f,3e1c2a40,3f7eb543,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f11b82a,3f04edf2,3ed79c1e,3f07220a,3f0bdc00,3ee4fe9c,3f06e519,3f00633d,3ee558df

# JACOBIAN - 9 x 10
bafd8538,3aa90c34,38262e00,ba77fcbc,3af5dde9,3a545370,391cdb42,3f41fa52,3ea76deb,3f02d491
bc2f95f4,b9c61060,bb99e2d9,bc21e308,3a5ac39d,ba36112c,3ab0ac26,3f5d960d,3ec443b3,3eaeb4f6
3cec092c,3baa0f58,bbff3eb4,bbd3ce0b,ba47bca4,bb164b86,3abb6526,3f6de8e9,3ea26fd1,3e729418
3e6bb75e,bddd0546,bd10ca4d,bbd185c8,baa21bbb,bb40206f,3af764d8,3f7b5e10,bd88b534,be6a1c9a
3e0b6aea,bde36c9a,be1a301d,3db13ef2,399bce80,bb081fa0,399d0990,3f62ae66,3e09750a,bea4d865
bd6c40e8,bdc265d1,bea4c75f,3e3d0652,3cb14f50,b9e50ed0,3a993998,3f2d5342,3f09c886,bee9090e
bdfac26c,bda02412,beb3ed6c,3e4525e3,bb9b8f72,3c9917b6,3b6d9768,3f1ad05a,3f23311c,bec53f02
be10d880,bd989a54,beaf5ef2,3e36d24c,bd2fab9e,3d7c3e21,bac41890,3f1d4db0,3f29f2d6,bea2abb0
bd9428da,bd86f490,be885465,3dffd376,bd6694ea,3c8df7f2,bd267002,3f47f5e0,3f14ad81,be95028a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2734a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1c8db9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd52f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf303230,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe38f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e1c2a40,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eb543,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3f41d9e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a8d19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d1408bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f39b7a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cf153dc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d0168,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dcd7e4f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

