# MLP Test Case (FP32 Bits) - Sample 18600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb3e5ce,b93a4ffd,3ebd3799,bfc9220f,b9836423,3fc92724,3f4e20c0,3ef5c28f,3e5f3b64,3efc28f6,beb03809,b93a4ffd,3eb8f079,bf7ffffd,b9836423,3f7ffffc,3f3890dc,3eec6e52,3e5d77d2,3ef216cf,3f705c0d,3f800000,3f6eb750,ba11a2ef,3f7fffff,ba3a4aee,3f3166e4,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f181304,3f03ebda,3ee851a5,3ecb9373,3ebd543c,3e549f84,3e79c701,3e4bb650,3e0f854d

# JACOBIAN - 9 x 10
3bd12c48,ba9a57a8,3b474cb0,bb9d4f08,3b56ab56,3b08b770,b9059120,3f523c48,3e9faa68,3f0f56da
bd42471e,39cd6240,bbc0b596,3a91e780,3a903ac4,3b0eba62,bb0b8528,3f5f7f95,3ede1420,3e3710d0
3d5a6ebe,3b1eb450,3aa87ae0,3bf198aa,3a779ec8,39c44f3c,bb69eee6,3f6b2579,3e896778,3e98afa1
3d3bfe96,be7d102d,3d8a7696,3c93dffc,bb2d4841,3b45bc40,bae48877,3f6cdb59,3e89de54,bec2d7df
bddb47f4,be836f56,bd915f14,3de8eef3,3a9d6246,3b87d520,3b22ffdf,3f3c0537,3efa902d,bf182d8a
be5ec763,be9b0960,be4d3437,3ed8fe48,3d31826c,bb658dcc,3c81659e,bd600fc8,3ed4ec92,bf901724
bea34662,be6c11c8,be9470db,3ed0de88,3c1f37b9,3d43f9f6,bbe779b6,be41cb21,3f0f7550,bf7652ca
bec12c0c,be0191e4,bebd2a17,3ebd08ff,bc102794,3dd07e54,3c92ced4,beca7cdb,3f17c6a0,bf52fed4
bef146ef,bd937e20,beec6ba2,3eb2e40a,bd0a2306,3dea4c97,3df52ec7,befc9f31,3f3417d4,bf3b5c7c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f705c0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6eb750,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba11a2ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba3a4aee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3166e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3eb03809,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
