# MLP Test Case (FP32 Bits) - Sample 10950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befc580f,bf323e85,3ec1bc7c,c00a3602,3e78ab63,3fc06f3a,3f1ab3f5,3ef5c28f,3e5f3b64,3f1353f8,bef2404e,bf243004,3ebd2564,bf54e610,3e763b8b,3f7f6b31,3f11751b,3eec6e52,3e5d77d2,3f0b5440,3f618824,3f4469fa,3f6de3ff,bf0e2995,3f787d16,3d89ef4a,3f52a943,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23a4af,3f09f6e5,3ef155f2,3f049085,3eee6626,3e519b0c,3e531ad9,3e36c4c2,3e1f8e0e

# JACOBIAN - 9 x 10
3c78b3d0,baf4e544,3a5a0760,3a4c1540,39be56f4,3acae84f,b9576b88,3f2e061f,3ea608c2,3f1ccb79
bcff1026,bbe4d2a0,3bc3ee26,bc07b936,ba213307,ba1b07e0,ba700688,3f4a2160,3ef57f57,3e92ec54
3db1f293,bc2c2330,bb9662ea,bb9f2b93,ba8e0068,bac929ef,bb0fbce6,3f644608,3e89fcb0,3ed1b239
3e7244d0,be6d9394,3d2df501,3c5ac88d,3b1ab334,3aa7fdb9,38a56f48,3f8c2f10,3de9ff55,be468dcc
3e138d24,be8a2688,bda0b446,3dc0edce,3ad03d94,3a1b0e28,b99f42cc,3f837cee,3e828000,beb834e5
3d83b444,beac6ad2,be4f34f2,3e8b1b8e,3d335d50,bc854e7e,3c629c72,3f413bad,3e9ae0e6,bf20345d
beb2b0f0,be533942,bf0df888,3e02500e,bcbce50e,3cce8c75,39fca210,3ed9691d,3f68352e,bf055fcd
be687d25,be325be4,bec85eca,3d53a0db,bd52576e,bccfb40e,bcf29403,3f18111e,3f3e863f,beb036d0
bdd6de08,be0fe4e1,be7e2e0a,bd164004,bd8b830c,bda07e62,bd21d468,3f506f6f,3f1a8932,be2db97e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f618824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4469fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6de3ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e2994,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f787d16,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d89ef4a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52a943,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56c37b
3ef2404e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f243004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebd2564,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54e610,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be763b8b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6b31,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11751b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b5440

