# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4922ae,beef08cf,3f69f157,bfe83271,3ebaea2f,3fc2913a,3f610279,3ef5c28f,3e5f3b64,3ee39581,bf351242,bee671f5,3f4ab6ec,bf7876c0,3eb6ca60,3f7fa6b9,3f452302,3eec6e51,3e5d77d1,3edc29d0,3f34f7a3,3f649a9b,3f1c5786,be76a1c1,3f6f2125,3d4fc600,3f2351a8,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106eb1,3f03e9ad,3ed4c5cc,3ef78fa0,3ee3d55e,3e8300ee,3e691bd3,3e3d67be,3dcd90e7

# JACOBIAN - 9 x 10
bc276bc8,bb69ada6,bc094f3b,3c347f7f,ba109d44,3b4fcb36,bb09b33f,3f471331,3eaff2c6,3ef7d190
bcc82133,3afb4594,bb803e34,3bbbd450,3a9c27af,3aee1b50,bb1e9b64,3f54ae4f,3ec437e0,3e7dc908
3c95c30a,3b88ede8,3bfb5ea7,3c443e20,3b01c89c,3a9300a0,bb6ffdf7,3f6401fd,3ea45fa2,3e7b4353
3e0d6374,bdfe20a2,3c0c6eb0,bbd63bf0,3a28e91f,3b502709,3a29e46d,3f69b0e4,3d3c7159,be8b6f90
3e1bb134,be286767,bc6201c4,3df09749,3b572db2,3b35a88d,bab5027f,3f5b8982,bc9165f8,bee663b8
3e30bb5e,be6f2097,bda910b1,3ee4c7a4,3d144960,ba523008,3a91b058,3ecc5cc2,be72ee50,bf5cf373
3dfe174a,be640271,be113d48,3f0be903,3c639e54,3dd2ac0a,bcb55659,3e364ca2,be78f3ca,bf79e40f
3e143f5a,be6dd5a8,bdfb9359,3f0f3c7b,3cbb6d42,3daae36e,bb2e439b,3e75cb9c,be8588ed,bf80b031
3de69194,be6677ed,be1760a8,3ee4dfd9,3c916cf3,3b361c40,3c638bcd,3efd23e5,bd8564a7,bf6b1f0e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34f7a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f649a9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1c5785,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be76a1c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f2125,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d4fbd40,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2351a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f351242,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee671f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4ab6f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7876c0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb6ca5f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7faba8,00000000,00000000,00000000,00000000
