# MLP Test Case (FP32 Bits) - Sample 8550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf574f41,bf511f47,bc6323e8,c0121d62,bc24f4ca,3fbba13f,bd8908a1,3ef5c28f,3e5f3b64,3ef374bc,bf3ecef8,bf3aa0ce,bc63220b,bf41c3e3,bc24f413,3f7e977e,bd88ee75,3eec6e52,3e5d77d2,3eea6289,3f2aab6e,3f2f3b29,3f7ff9b4,bf274e26,3f7ffcae,3dd684ce,3f7f6d5a,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f13ecd6,3f063966,3ed9ee09,3f042161,3f085368,3edc75f9,3f02da67,3ef98a26,3edd6e52

# JACOBIAN - 9 x 10
3b9a8f38,baa13b66,3b88ef82,b95eab60,3b1fff8a,b9b6b6e8,b9fcb348,3f41084e,3e9dddfe,3ef393f2
bc83c588,3b80a84c,ba84b7c8,bc1dd7c8,391736d8,ba7cd100,3a98d776,3f5da810,3eca6599,3ebcf82a
3ccefdca,3c03326c,bb85c9bb,bba0b1c1,bac55252,bae8d238,3ab15ad8,3f6db54e,3ea85abe,3e83c7b7
3e69d148,be030eac,bcf9b59f,b9b795a0,bb0db852,ba1323d6,3b25924c,3f7c58ad,bd8a19c5,be5b0991
3e01cf9d,be01e7a8,be1c1a97,3dadec34,3829c080,bb1c9a65,3a6ada74,3f62bd56,3e0ac3e8,be9e0cfb
bdbed7d1,bdbc1008,bea7205d,3e25ba6c,3ca443ca,3af9d638,3aac8c68,3f24390f,3f10ad02,bed01ded
be2b2cc0,bd8651c4,bebbd31c,3e21fad6,bbd76e14,3c56827a,3b5ea61c,3f0fe4e2,3f2f89f4,beb58b45
be3c0612,bd802e97,beb9313e,3e1481b1,bd347d8b,3d5ea1eb,bb223d20,3f1387b2,3f358279,be9a5a24
bddcc645,bd9301ca,be911f14,3de4f9a0,bd6749b7,3cc7f43f,bd3488bf,3f40cb2a,3f20af92,be885b24

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2aab6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2f3b2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff9b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf274e26,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffcae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd684cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f6d5a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6399b2
3f3ecef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3aa0cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c63220b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f41c3e3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c24f413,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e977e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d88ee75,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea6289

