# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf5259,3b3ad3c3,3eec7c3c,bfc8b120,bad04548,3fc910e3,3f5fccd1,3ef5c28f,3e5f3b64,3ef5c28f,bebae672,3b3ad3b2,3ee42a7d,bf7ff907,bad04542,3f7fffff,3f445ce6,3eec6e51,3e5d77d1,3eec6e51,3f6e557f,3f7fffbb,3f652cbd,3b3e3d00,3f7fffea,b8042eee,3f243fa5,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f165327,3f037424,3ee5df08,3ecfe48f,3ebf4444,3e58f9ea,3e741190,3e44b5d3,3e04baeb

# JACOBIAN - 9 x 10
3c2b5ade,bb9c261a,3bb0588e,bb48e80c,3b0d9bce,3b1a46e3,ba14145a,3f5164c3,3e9f76d5,3f0c9221
bd2cced9,bb2add80,bb61ea56,3b5e0258,39948a6a,3b0b4812,bb37356a,3f5eb19b,3ede38bc,3e2cedeb
3d61b72b,b9d64d80,3bbb521e,3c2e9734,391b045c,39929b84,bb8493cd,3f6982af,3e8b270b,3e91ca11
3cae63af,be69e179,3d1fc84e,3c39b03e,ba8b3691,3b23bd06,bb0cd950,3f676f90,3ea0874f,beba968a
bd953062,be847e9e,bd0065d5,3ddea967,ba6f41ed,3bcf1935,3a079f5c,3f4433a3,3ee3bfa1,bf10b26b
be5a7f33,be95f14a,be1b6ba9,3ed3b2b8,3d3d8f07,3af7fa14,3caa4a61,bd1e4e10,3ee0f073,bf8d170a
be9855bb,be6839f5,be69265b,3ed3d04c,ba8dee10,3d785954,bca8bedb,be60615d,3f0a0b38,bf7833dd
be9ba076,be3b63b8,be7ae40a,3ed3f25e,3aae59a8,3dc29bfe,3d5617c0,beceed92,3ef24ed4,bf71a3fa
bee432bc,bdbc4341,bec019d7,3ecb08ac,bd581d24,3e0202cf,3dce867d,bf117a41,3f32a6e5,bf57bbc2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e557e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f652cbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b3d7532,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b8042eef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f243fa4,00000000,00000000,00000000
