# MLP Test Case (FP32 Bits) - Sample 7350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a55f5,bf9d1c04,3d8ba2bd,c01b76a7,3d8ba787,3f9a0368,bc9d6797,3ef5c28f,3e5f3b64,3ed9db23,bf40d006,bf710e2c,3d8b870c,bf27597e,3d8b8bd4,3f6ee679,bc9d651c,3eec6e52,3e5d77d2,3ed35769,3f2866f8,3eac6018,3f7f67bb,bf41ba18,3f7f67b0,3eb7fc40,3f7ff3e7,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0de9ec,3f02b0de,3ed452c0,3f0efc36,3f12fcac,3ee08991,3efdf148,3eea9d48,3ed941d4

# JACOBIAN - 9 x 10
3c109049,3af39f06,bb357366,bab2ecae,ba8deb93,bb319e42,b832aed0,3f4d4ccc,3e9c5726,3ef79aba
3c44c0c0,39fff140,bbb6b33c,bc171d5a,bac37532,bb645d2e,3a92b0a7,3f6840ec,3ead1dfa,3e98fe28
3cec8384,b8560800,bbf2ed52,bc66cc6c,baff45f7,bb8529f6,3a965f2a,3f758ad6,3e996ed9,3e80f030
3e33b8ea,bd8372e2,bc8266fc,bc5285a9,b9966c84,bb3e354a,3a1aee2a,3f74f94a,bc947590,3dd0f9a8
3e425b4f,be04a20f,bdf0d7b4,3da9d052,3b9b8ec6,bbdf9724,b847e400,3f67b082,bd6c05c8,be8024ff
bd488a9c,bdd516d1,be84fe61,3e419062,3c80b328,3c178037,3bce2b14,3f32fe72,3eea313d,bf05b5c4
bdbd66a6,bdb4f5f9,be90e425,3e55a66e,bc6983cf,3d8b101c,3be8d0c1,3f270693,3f07af40,bf070a46
be00d80c,bd7133c7,be82a120,3e2a716b,bd181cb4,3dce4ed0,bb3e25ac,3f2c92ac,3f161ddc,bedb8364
bda53ac0,bd8245cc,be643579,3e0fa0a3,bd331b64,3d048c7c,bd1b4a2f,3f3e934c,3f059068,bec16496

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2866f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eac6017,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f67bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf41ba18,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f67b0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eb7fc3f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff3e7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f692c51
3f40d006,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f710e2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd8b870c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f27597d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8b8bd4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6ee679,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c9d651c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed35769

