# MLP Test Case (FP32 Bits) - Sample 11950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf356c78,bf35be36,3f1c627b,c005097f,3ec619a7,3fbd9411,3f19b278,3ef5c28f,3e5f3b64,3f1df3b6,bf269d41,bf26db48,3f12d693,bf5faefa,3ec131c3,3f7ef86f,3f10a0ee,3eec6e52,3e5d77d2,3f141e89,3f425c14,3f4226d6,3f51b37b,bef902f4,3f6d136e,3db77d87,3f533b26,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a6abe,3f0f86d9,3ef55409,3efd5858,3edd3517,3e2a4b54,3e113244,3dfa7e25,3ddfc0d3

# JACOBIAN - 9 x 10
3c4fd068,bc75c5e4,3b707e0c,bc1e02b2,3abb9c8e,3ab1b2e6,3a99725c,3f1e6c38,3e879a0c,3f4da70c
bccd802d,bc3d835d,3b90aff5,bc4f89d4,ba80b530,3a9aacaa,b9141118,3f411e7c,3ecc2c61,3eb50310
3d0007ed,b9abfcc0,bb1d7be4,bc5fc962,babb718c,39ea12a8,ba83a859,3f3d0cc0,3e8fae70,3f0d2811
3e1d6e3d,be3acd68,3d7be824,bca17af2,3ae8cf8b,ba06c3e2,39168828,3f681916,3bd3bd60,3e1c5176
3de3cbc0,be471bdf,bc9b7bfe,3d7594bd,bb88826c,3ab697e9,babd5b4a,3f5f0298,3d9cbed9,bd2424b5
3dd305bf,be8816af,bdc659c3,3e7cac70,3d5c4780,bd056ad6,3c77b1fc,3f32b967,3c82c0fa,bed1928c
be54a0de,bdc5dfae,bec42c18,3d519d38,bd8663bc,3d3396f7,bb98ae4f,3ed70d8b,3f23e968,be8cd3d9
be3954b0,bd8ed0fe,bea0551a,bdf79298,bdf70214,bcdac1c2,bd201579,3f1c32b4,3f2868be,3d259f4c
bd8bcc50,bdbe315a,be39b0a6,be29956a,bde41d9c,bda3252d,bd6284df,3f4cc2c2,3ef6c1eb,3e4401bd

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f425c14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4226d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f51b37b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef902f3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d136e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db77d88,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f533b26,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50cc56
3f269d41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26db48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf12d693,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5faefb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec131c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef86f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf10a0ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf141e89

