# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf422dd0,bf2c8885,3f346199,c000addb,3ed87120,3fbd016c,3f27a394,3ef5c28f,3e5f3b64,3f0b645a,bf301666,bf1fc3f1,3f25d249,bf67a2f8,3ed20d78,3f7ed9cf,3f1be988,3eec6e51,3e5d77d1,3f049b05,3f39d201,3f48070d,3f43095b,bed9feca,3f6976cd,3dc0a108,3f4b0b96,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e4dc0,3f09c6d9,3ee315dd,3efa5fb2,3ee00532,3e50fe16,3e244faf,3df4c901,3da2cc4c

# JACOBIAN - 9 x 10
bb1c776c,bb6b881f,bba2f744,bbd9c8de,3a025566,3a7ce3a8,382d4560,3f3ff0e0,3eabcd3f,3f0de871
bd034ed9,39b1d700,bb18c116,bc8c1f32,ba3ae588,3914dda8,ba112902,3f5a071d,3eed6c14,3e8b6a80
3c9d5b68,3ba904c0,3b1d8a46,bc8ee780,babe04ea,baad6541,b9d0169c,3f678935,3ec4d0fa,3ec3edb4
3e5032f8,be0ed033,3d78a33c,3c252e53,3b6630a0,b85af580,b9da1c68,3f84fc8d,bb1f6040,bdc05dad
3e1ad60d,be1f0949,bd360176,3da9c70a,ba839f90,3ac3f498,ba86ce51,3f79d4b2,3d824f5c,be942abd
3e21ebab,be489296,bdcca55a,3e847f21,3d8d9536,bd279b16,3cc8f7cf,3f241b96,bdb2448f,bf16e5cf
bdf91bb0,bdf721dc,becd48cc,3e8edd9f,bb3de6f0,3db80d29,bbc4f358,3da64d3c,3e89450a,bf3e5b32
bdc932d3,be037265,bebf0c06,3e744976,3813aa00,3d29a765,3c3ada0e,3e9c9e2b,3ea192ce,bf31ce95
bdfe7b44,bdc4a5f3,beb73e2c,3c7bcd6c,bdbd4c51,bd79287b,bd209c52,3f56d0e3,3f1ecbec,beb69ede

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39d200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48070d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43095a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed9fecb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6976cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc09ded,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b0b95,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3f301666,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fc3f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25d249,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67a2f8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed20d78,00000000,00000000,00000000,00000000,00000000
