# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43e129,bf573dd3,3ef743d4,c00c1c21,3eb75858,3fb4ed61,3ed3bd36,3ef5c28f,3e5f3b64,3f1374bc,bf315167,bf3ec357,3eedc3ca,bf50966b,3eb373a0,3f7cd47a,3ecdc149,3eec6e51,3e5d77d1,3f0b6fbc,3f38a581,3f2ab86c,3f62b8e5,bf146a6c,3f6fc2c8,3e206ae0,3f6a6b3c,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f238892,3f0cbdaf,3eeb22bc,3f0081f5,3ee87c8a,3e5aae2a,3e6e0c50,3e512d85,3e372c47

# JACOBIAN - 9 x 10
bb9df05c,3b30f35e,bbdc8d4e,bb290765,3b1260b0,3b316a8d,3a9e4c49,3f258fbd,3ea499a6,3f20bb72
bcedccaa,baa0aed8,3aaf2a58,bc2b30f4,b98b431c,3a1e4a96,3a3ea62d,3f4582e5,3edc4a13,3e97297a
3c9c33fc,bb1e0060,bc3630d0,bc0ca53e,babdbdc0,baa95a87,3905a058,3f49eece,3eaac751,3ee0f87c
3e4c554f,be44141b,3b63818e,3b0e2fec,b992e7cc,b9a92cd2,3ab96410,3f84b84e,bd93604a,3c0b48f8
3e444d3d,be627ce0,bd561f45,3dab856c,ba721ac8,bad4705f,ba953d42,3f84e9db,bd4a58d2,bddbf60c
3d8b0eea,be666ab5,be9717d9,3e57eae2,3d64d3f0,bcd39327,bac1ce34,3f4a951c,3e052c70,bee1ba92
be11bf5c,be048a03,bf024d77,3df7ae37,bca40f43,3d1d79fd,3c14fce7,3f0e7b0f,3f13edd3,bf04bba9
bdf2fc95,bdd3cd13,bed05f63,3d39207a,bd970132,3c7129a8,bc0d8bb5,3f17541a,3f096e54,beaedd7b
bc93c156,bde42e5b,be83c518,bcf09948,bda7509b,bd5900d8,bcd65c67,3f4dd21b,3ecc0046,be1aae16

# NERF_JACOBIAN - 30 x 10
