# MLP Batch Test Case (FP32 Bits) - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf594e51,bfa88d70,3e00d2de,c01bb4ec,3e0a964f,3f8f8847,3cea678a,3ef5c28f,3e5f3b64,3ed7ced9,bf402232,bf77c99c,3e007bf2,bf269cb1,3e0a2a1a,3f66935f,3cea5f5a,3eec6e52,3e5d77d2,3ed17970,3f292d2f,3e80a4ed,3f7dfa13,bf425c8f,3f7da8b7,3ede72e1,3f7fe52c,3f63121a,3f79f0e4,3f69980c

# HORIZON_0_OUTPUT - 9 values
3f0d429c,3f024c54,3ed3bf30,3f102e1a,3f149d2f,3edebdb4,3ef7adbd,3ee1b938,3ed2fec8

# HORIZON_0_JACOBIAN - 9 x 10
3af08320,3c3f4092,bb8ac6b5,bb085fbe,b948593c,bb56edd4,b99ed8be,3f4c2c70,3ea38ec6,3efe0376
3bb771ba,3bc90f0f,bbdd4564,bc1a52f3,baef865f,bb2db13a,3a891533,3f671137,3eb3a4cc,3e9adb63
3d1eb60a,3bcd8227,bc0c4618,bc804ce2,bb06e20e,bb434754,3a58823c,3f761a88,3e8cd614,3e7cf3b9
3e364876,bd325bd3,bc96d2eb,bc247f06,bacd1ca9,bb48569b,3a51b176,3f768117,bcd07bc8,3de9aecb
3e43268e,bdc6802a,bdfd1720,3daf33b6,3b620d68,bbde479e,b93cd428,3f6814a7,bd7906b8,be7868a7
bd461910,bdbaf400,be8cd122,3e524f80,3d417c18,bb06ee34,3b36b954,3f3659f6,3ee74aeb,bf085eb6
bd8ec80a,bdaf05c6,be93ee80,3e5a6ce5,bd189df5,3d66ba60,3c3080bf,3f331189,3efd191c,bf08d92a
bdc3f0d2,bd866bc1,be802df6,3e24642c,bd81948c,3d97e4cd,3b062e86,3f3b806b,3f0a6522,bedc1d37
bd6e886e,bd93fbdb,be697566,3e142178,bd7c7218,3cb7c204,bd1c949f,3f4a4e68,3ef7fdd8,becae502

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f292d2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
