# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf626740,bf698983,bcb97f05,c0151e2b,bc9850cc,3fb58243,bded4d0c,3ef5c28f,3e5f3b64,3ee39581,bf4605df,bf4a7773,bcb97af6,bf39b451,bc984e8c,3f7d0260,bdecc534,3eec6e51,3e5d77d1,3edc29d0,3f223e4c,3f1ca9b1,3f7fef33,bf3035b5,3f7ff4ac,3e1bd224,3f7e488e,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fdd80,3f03b160,3ed57430,3f064ebd,3f0b9ab7,3ee6ec87,3f07d70a,3f01294b,3ee68b61

# JACOBIAN - 9 x 10
b8c67400,b9894c18,b9803ec0,ba837c56,3b0a5772,3a5a880c,3947a152,3f422cb1,3ea8530d,3f002e69
bbd45172,38e76d80,bba21def,bc219396,3a41ed82,ba38860f,3ab2d675,3f5d85b2,3ec3f98e,3eaf2e70
3cfcb7ae,3b7d985c,bbff6eba,bbd56e5d,b9eda4ae,bb14cc4a,3abcfd32,3f6e1386,3ea331b8,3e68b60e
3e740c2b,bddbebe7,bd0ea724,bbd0b9b6,baafa81b,bb40d5f2,3af97fd4,3f7b48b1,bd8a387e,be68d09b
3e1450b1,bde31e29,be1a05c0,3db1426c,39980218,bb08426e,39b840bc,3f62a676,3e092d5e,bea50fa5
bd48f5be,bdc2a2bc,bea4fbf2,3e3d041f,3cb4d762,b9dce9d0,3a981ff8,3f2d55ce,3f09ce5e,bee99991
bdebd6f5,bda03558,beb41d68,3e4523e8,bb9f41e9,3c991743,3b7362c7,3f1ad0e9,3f23326a,bec58dff
be0a73a5,bd9910b7,beaf9c10,3e36ce43,bd308ca2,3d7c4216,ba97afc0,3f1d5506,3f2a038c,bea3ab69
bd85b6b9,bd86dab2,be88733a,3dffd1dd,bd65544c,3c8df90c,bd228c21,3f47f36e,3f14a804,be959849

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f223e4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ca9b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fef33,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3035b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff4ac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e1bd12d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e488e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f4605e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a7777,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cb97af6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f39b44f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c984e8c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d04d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3decc534,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# LAYER_0_PRE_ACTIVATION - 256 values
bed7e3f4,bfc457b0,3db18051,beff54fd,bfdede21,bf21ce35,3f080753,3f76eca9,bf0ff2b5,3f61f185,bff98176,bf093ce6,3c142cc0,3fc88d1b,3ef529be,bf2f14b6,bfa5b26b,bfdde020,be6e680a,be91f4eb,be13f797,be24ae34,3f587358,bf241054,bf45df08,bfd2210a,beea6871,3f402e3f,bea11bfc,bf7030b4,bf8c3b6b,be934bc6,bedee8da,3e956128,bfc82996,be773c12,3f998dfd,3f60e9d2,bfc0a7d8,3f15d10a,3f5b59e8,bf4dc358,bfa7702d,bf50e3d4,3eea3a7a,be98dad9,3e8772dc,3fd6d182,3ed06a5a,be046422,bf21b6c3,3f830072,bef3870a,bf8892bb,3b141c60,bf6b0baf,bbbd9220,3f3464bb,3f93f7f9,bf33df9f,3de4f624,be78de48,bf8c933e,3f520430,bd9cb5f8,3ee6e05d,3cd694c4,bfd2c8bd,3e226c20,bef781b5,3fe38599,bfc03e0d,bf6a804b,bedcd80f,bff70cb1,3e1fdeec,bf4e9156,be260198,be465f72,c003301c,be667e30,bfc1674e,3e9ee331,bf405921,be62745c,3f433f51,bf134d25,bf04ebd9,bf3f5e22,be9020e3,bda0bb2c,bed1bef7,bf0dc4bf,bf820a41,bf89ca9e,bedb1c6f,bfbec7fd,bda2f86c,3f13868c,beee89e4,bfc5769a,bf8523db,bf541ba9,be6b1c92,3f001883,bfc26e7d,bf4e4e74,bf009434,3e88a972,bf89f208,be79a9d8,bf337a27,bf14c9dc,3e72998c,3e6e86da,3ededd2a,be9760b2,3f71ed84,c0057d56,bf567347,3edc5476,bfcd57c1,bd305c88,3f251bc0,bfcbc51c,bf9ed787,bf71ffcd,3f62eef5,3f1e763a,bbad8f40,bfb6212d,bf6a523d,bd954cc2,bd7ede88,3ee75f7f,bfc18f1f,3f471a90,beae2806,bfbdb6b0,bfbb6de6,3c4c00d0,bd539a08,bf5b676d,be5fa4bc,3efc67be,3e9cb118,bf0f7a99,bed3c204,be23c3d0,bfd1f252,be8e2232,bf35e044,bf5b6acf,bf378f86,bf866887,bf532a19,bf8b23d0,bf107abb,bf4f31c8,bea6ece2,3fbf213f,befd25c4,3ec9beff,3ec05034,3db088b0,3eb093bb,bf9c4d9a,c00c546b,bf5805de,bf74ae46,bf822aff,be3ac110,bfd35812,bf2d9f2c,bf1b3440,bf7c36bb,3f08f47f,beac4f7f,be02d148,bf1dc86b,bfaa2268,bf11a02e,bf310a46,3f4c024a,3f4a7f48,3ea11ab6,3e74dd08,3e97317d,bf7e951d,bdbb3d84,bee49564,bfa7a32a,bf658dfc,be777018,c005486d,3f201d66,bd4b2800,3eac58e4,be323c76,bfe44c50,3f13eb7c,3f907adc,3e46f5ef,bf2cdf71,bee6a79c,bedb3740,bf226bf0,c0212564,c00db6f0,bf13eff7,bfa7ac75,bf82b1a3,bf3fa5b2,bf86e873,bec0e30c,bde89da0,3e92874d,3eaf0040,3ed63d8a,bfc8ae58,3f29c7b7,bf9b93cc,3eab27a1,bfce06db,bf59110a,be6398ff,bfaaa7fc,bf24dd95,bf83aed6,befd29a2,3f675334,bf2ad587,beda797d,3f41e3ac,bf10ae3e,bedc8900,3eca7833,be30a098,be954e02,3f0c324f,bffb8005,3ebe0cc7,be008b81,bfdd2b4e,bec591fa,bdb03f60,bf9735d0,3f6a3d02,bfaa0130,bfb96598,3dc4782e,bf6d1470,3ecf9fa2,bf296ce2,c00c409e,be80fea8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db18051,00000000,00000000,00000000,3f080753,3f76eca9,00000000,3f61f185,00000000,00000000,3c142cc0,3fc88d1b,3ef529be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f587358,00000000,00000000,00000000,00000000,3f402e3f,00000000,00000000,00000000,00000000,00000000,3e956128,00000000,00000000,3f998dfd,3f60e9d2,00000000,3f15d10a,3f5b59e8,00000000,00000000,00000000,3eea3a7a,00000000,3e8772dc,3fd6d182,3ed06a5a,00000000,00000000,3f830072,00000000,00000000,3b141c60,00000000,00000000,3f3464bb,3f93f7f9,00000000,3de4f624,00000000,00000000,3f520430,00000000,3ee6e05d,3cd694c4,00000000,3e226c20,00000000,3fe38599,00000000,00000000,00000000,00000000,3e1fdeec,00000000,00000000,00000000,00000000,00000000,00000000,3e9ee331,00000000,00000000,3f433f51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13868c,00000000,00000000,00000000,00000000,00000000,3f001883,00000000,00000000,00000000,3e88a972,00000000,00000000,00000000,00000000,3e72998c,3e6e86da,3ededd2a,00000000,3f71ed84,00000000,00000000,3edc5476,00000000,00000000,3f251bc0,00000000,00000000,00000000,3f62eef5,3f1e763a,00000000,00000000,00000000,00000000,00000000,3ee75f7f,00000000,3f471a90,00000000,00000000,00000000,3c4c00d0,00000000,00000000,00000000,3efc67be,3e9cb118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf213f,00000000,3ec9beff,3ec05034,3db088b0,3eb093bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08f47f,00000000,00000000,00000000,00000000,00000000,00000000,3f4c024a,3f4a7f48,3ea11ab6,3e74dd08,3e97317d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f201d66,00000000,3eac58e4,00000000,00000000,3f13eb7c,3f907adc,3e46f5ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e92874d,3eaf0040,3ed63d8a,00000000,3f29c7b7,00000000,3eab27a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f675334,00000000,00000000,3f41e3ac,00000000,00000000,3eca7833,00000000,00000000,3f0c324f,00000000,3ebe0cc7,00000000,00000000,00000000,00000000,00000000,3f6a3d02,00000000,00000000,3dc4782e,00000000,3ecf9fa2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
