# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe446a,3b8d5cc9,3f5e7d68,bfc8987d,bb26fa95,3fc91b68,3f94247c,3ef5c28f,3e5f3b64,3ee28f5c,bef3f19f,3b8d5cac,3f43850b,bf7ff8e6,bb26fa89,3f7ffffe,3f6a6e1a,3eec6e51,3e5d77d1,3edb3d07,3f611341,3f7fff63,3f25405e,3b6f8200,3f7fffc9,b9b8d5dc,3ecdb2ec,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f107989,3f028096,3edcedeb,3edb9f98,3ec9f322,3e73b0cb,3e697d4d,3e4814df,3ded9653

# JACOBIAN - 9 x 10
3c3304ba,bc356021,39d9c780,3ac0d1d0,3a273269,3b225d59,bb39c941,3f4e4de7,3ea7a0b5,3f1ac606
bcd22c21,bbcc5b76,bb098fc3,3b4369e4,3a5ded27,3b2832ae,bb26b844,3f5d8169,3edd98d0,3db22aae
3d0ca428,3bd88ab8,bc51962a,3b9e7dd3,bad117fb,3a922f0d,bb513151,3f631ba2,3ea66acb,3e7baa12
3c06cb89,be309cd8,3c82f16c,3af166cc,3a8549a3,3b84aedc,ba7166b0,3f488966,3eb70391,beb768e7
bd30ed59,be5598b7,bcd232ca,3defbaa8,bab53980,3bf13881,3b1a310b,3f24e93d,3ed61a35,bf15fc49
bbf74a0c,be8e8740,3b2c07b0,3ec9fa53,3d232c8e,3a498164,ba1e6d1c,bd5edcd4,3db31a5d,bf782878
3d2fbf5d,be92f90e,3d53a96d,3ef51088,3c1617d9,3db800ed,bc1af0e0,be9b6ae3,bdf7c2ec,bf89b044
3d32a297,be944a24,3d56e461,3f00a4cf,3be5e2e6,3ddd594b,3c507077,bec112eb,be23841b,bf88e536
3d86cb3c,be9cce98,3d982999,3f0936f7,3b3dd8e6,3e0d3018,3cdc37c1,bef91211,be7d1b5e,bf8a3d23

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f611341,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f25405d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b6ebb21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffc9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9b8d5dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecdb2e1,00000000,00000000,00000000
