# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf627aef,bf6a1cd1,bcc1d361,c0153491,bca06c61,3fb56742,bdf0a2de,3ef5c28f,3e5f3b64,3ee147ae,bf461258,bf4ad177,bcc1cebf,bf39769a,bca069c1,3f7cfa27,bdf01538,3eec6e51,3e5d77d1,3eda14bc,3f222f12,3f1c3517,3f7feda8,bf3076a8,3f7ff36f,3e1ca7ac,3f7e3c21,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f4789,3f034d9a,3ed4f243,3f069cad,3f0c08b8,3ee82987,3f0861a8,3f01a128,3ee76b82

# JACOBIAN - 9 x 10
3a953e40,bbe89607,b9c89d00,b9a943d0,3b117581,3a6e2fc8,39305d2c,3f44ebd8,3eabbdf5,3f091794
bba16352,bb5dda0a,bba4549a,bc064837,3a5a5734,ba4a054c,3ab0ecdd,3f5ed09e,3ec477bb,3eb4721b
3d0760d4,3b3eeb48,bbffe5fb,bb63d066,b9b8e07c,bb2352cc,3abc77d7,3f6e377f,3ea0e1f0,3e5cc761
3e6d5755,bdc9475c,bd0e031b,bc72ca8c,badf6716,bb1f65cb,3aff25cc,3f7887ef,bd7c75cb,be6c07b0
3e103d52,bdd37aab,be19dcd1,3da73033,3851f000,baefb3b5,39cc9298,3f6021d2,3e09f485,beaca611
bd3a42fa,bdbd1d6d,bea4ef1b,3e42a0de,3cb5af03,ba758200,3a98baa8,3f2bcabe,3f0663eb,bf0062bb
bde2a19f,bd9db200,beb4152c,3e4be62e,bb989d21,3c949e7e,3b73ec38,3f19baea,3f1fa34d,bedbf189
be05f7a0,bd980069,beaf94d2,3e3d4b7d,bd2faaf8,3d7a25f0,ba9367a8,3f1c88c8,3f26c568,beb777f3
bd887a99,bd7637d4,be885f5f,3dfd1ee7,bd65e0d8,3c8de922,bd220928,3f45c2f3,3f1393ab,bea2c25f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f222f11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1c3516,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7feda8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3076a9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff36f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e1ca6ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e3c21,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f679dce
3f46125a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4ad17b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cc1cebf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f397698,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ca069c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7cfc99,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3df01538,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda14bc

# LAYER_0_PRE_ACTIVATION - 256 values
bed9db7c,bfc46324,3db0d2c2,bf0008bd,bfdf0cf2,bf21ae3f,3f07b7b3,3f76ffe2,bf0f7744,3f61d413,bff9c97e,bf04550f,3bb312c0,3fc88b45,3ef4f82c,bf2f25da,bfa5d100,bfdd78d4,be701a84,be922bee,be19492a,be22fca5,3f58a176,bf22c752,bf45ca5a,bfd21b4c,beea9708,3f402485,bea18d08,bf717cad,bf8c604e,be937433,bee1c1ab,3e97e3c9,bfc82e9a,be77443a,3f998406,3f607c7f,bfbffb2c,3f15e16d,3f5bea6d,bf4db0f2,bfa79643,bf50d346,3eed999f,be97570f,3e873b91,3fd70a7e,3ed00850,be043c86,bf2229cb,3f830927,bef3b27c,bf88760e,3add6180,bf6b496b,bbb41580,3f33e8c6,3f940480,bf336932,3def39c4,be78aee8,bf8c6439,3f50b257,bd9fef00,3eeaf749,3ce51fa4,bfd2404b,3e22467c,bef82210,3fe3a933,bfc081af,bf692fea,bede1904,bff72f5a,3e1f6b22,bf4e758c,be2582e2,be485f52,c003306d,be6649c4,bfc1a4a2,3e9c5e06,bf3ec1fd,be5d7d82,3f4378cf,bf145402,bf04f7ab,bf3f27a1,be90f471,bd98e22c,bed1f36c,bf0db66d,bf816320,bf89bec7,bedb08c9,bfbe96b5,bda42604,3f130b61,beeb6dea,bfc4e525,bf8539ef,bf528246,be6b5cf4,3f001d82,bfc29286,bf4e8161,bf01a9f1,3e877dc3,bf89dc4e,be7949d2,bf328a7d,bf1516f1,3e788de1,3e726e9e,3edd9007,be94362b,3f719791,c0057c2d,bf568031,3eda917e,bfcd842d,bd3743e0,3f250ebd,bfcbaa42,bf9ed592,bf71e37c,3f63023b,3f1ec37e,3b179200,bfb6418e,bf6a3cb2,bd967bb6,bd7e13c0,3ee50a72,bfc162ef,3f45f5f8,bead96cd,bfbde7bc,bfbb66c0,3c4d1330,bd5299b0,bf5cada6,be606a4e,3efb6196,3ea0a685,bf100f4a,bed0d772,be23ebd0,bfd1ffd9,be8e152b,bf360c0f,bf5b9c19,bf3769ae,bf868cbd,bf53427a,bf8b2025,bf0ff260,bf4ef6a3,bea6ef9e,3fbf6aef,befcebab,3ecb96df,3ec1054e,3da75b2a,3eb03fe4,bf9c670a,c00c4c30,bf56f5f8,bf740de0,bf82154b,be3c7146,bfd35259,bf2dffd2,bf1a9e84,bf7c4bca,3f08d354,beaea53a,be050943,bf1db65a,bfaa2031,bf11a23e,bf315574,3f4bd56a,3f4c55c3,3ea0aefe,3e7b25df,3e9a2279,bf7f161a,bdb99307,bee420f7,bfa7db46,bf65b7c0,be770d14,c0056690,3f20eb13,bd4c9250,3eac74a8,be31b12a,bfe467ab,3f13caf8,3f905e22,3e4705fc,bf2cbf62,bee6fce8,beddb55d,bf228884,c021431c,c00dcf30,bf13e30e,bfa78041,bf82a7ee,bf401fd3,bf86dce3,bec09e3d,bde128ac,3e925abe,3eaf04c5,3ed5726a,bfc89555,3f29b129,bf9b989d,3ea9dddd,bfce5493,bf59944d,be693e9f,bfaa802e,bf254f46,bf83f0cd,befd0e8e,3f673c68,bf2b2fbd,beda2c05,3f41ef47,bf10a802,bede0a96,3ec6d851,be31ac04,be97a3a6,3f0c3e28,bffbc865,3ebe47c7,be01a718,bfdd3515,bec7047c,bdb619a8,bf975974,3f6a069a,bfaa3897,bfb8f847,3dbac886,bf6cd84c,3ecfbb7c,bf29de48,c00c9f4a,be814234

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db0d2c2,00000000,00000000,00000000,3f07b7b3,3f76ffe2,00000000,3f61d413,00000000,00000000,3bb312c0,3fc88b45,3ef4f82c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58a176,00000000,00000000,00000000,00000000,3f402485,00000000,00000000,00000000,00000000,00000000,3e97e3c9,00000000,00000000,3f998406,3f607c7f,00000000,3f15e16d,3f5bea6d,00000000,00000000,00000000,3eed999f,00000000,3e873b91,3fd70a7e,3ed00850,00000000,00000000,3f830927,00000000,00000000,3add6180,00000000,00000000,3f33e8c6,3f940480,00000000,3def39c4,00000000,00000000,3f50b257,00000000,3eeaf749,3ce51fa4,00000000,3e22467c,00000000,3fe3a933,00000000,00000000,00000000,00000000,3e1f6b22,00000000,00000000,00000000,00000000,00000000,00000000,3e9c5e06,00000000,00000000,3f4378cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f130b61,00000000,00000000,00000000,00000000,00000000,3f001d82,00000000,00000000,00000000,3e877dc3,00000000,00000000,00000000,00000000,3e788de1,3e726e9e,3edd9007,00000000,3f719791,00000000,00000000,3eda917e,00000000,00000000,3f250ebd,00000000,00000000,00000000,3f63023b,3f1ec37e,3b179200,00000000,00000000,00000000,00000000,3ee50a72,00000000,3f45f5f8,00000000,00000000,00000000,3c4d1330,00000000,00000000,00000000,3efb6196,3ea0a685,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf6aef,00000000,3ecb96df,3ec1054e,3da75b2a,3eb03fe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08d354,00000000,00000000,00000000,00000000,00000000,00000000,3f4bd56a,3f4c55c3,3ea0aefe,3e7b25df,3e9a2279,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20eb13,00000000,3eac74a8,00000000,00000000,3f13caf8,3f905e22,3e4705fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e925abe,3eaf04c5,3ed5726a,00000000,3f29b129,00000000,3ea9dddd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f673c68,00000000,00000000,3f41ef47,00000000,00000000,3ec6d851,00000000,00000000,3f0c3e28,00000000,3ebe47c7,00000000,00000000,00000000,00000000,00000000,3f6a069a,00000000,00000000,3dbac886,00000000,3ecfbb7c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
