# MLP Test Case - Sample 16923
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-6.68269157e-01,-1.43729373e-01,1.00533890e+00,-1.65442180e+00,1.21794104e-01,1.57806003e+00,1.11628758e+00,4.79999989e-01,2.17999994e-01,4.22499984e-01,-6.19628369e-01,-1.43235012e-01,8.44342708e-01,-9.96505379e-01,1.21493212e-01,9.99973595e-01,8.98473799e-01,4.61779147e-01,2.16277375e-01,4.10041868e-01,7.84895300e-01,9.89688694e-01,5.35802125e-01,-8.35280343e-02,9.92592215e-01,-7.26363947e-03,4.39021229e-01,8.86994898e-01,9.76331949e-01,9.12066638e-01

# OUTPUT - 9 values
5.54106295e-01,5.08115172e-01,4.17536109e-01,4.59361314e-01,4.27440524e-01,2.68014609e-01,2.50014603e-01,2.13082611e-01,1.36060580e-01

# JACOBIAN - 9 x 10
-6.86289183e-03,1.91871076e-03,-5.20349619e-03,3.46897542e-03,3.38504614e-04,2.62078875e-03,-2.42525897e-03,8.11727583e-01,3.59535217e-01,5.06605148e-01
-1.80412549e-02,3.42480279e-03,-5.86370285e-03,5.44894905e-03,5.43975038e-05,2.92164576e-03,-2.53848382e-03,8.70202064e-01,3.93732249e-01,2.53091633e-01
2.89517957e-02,1.20570715e-02,-1.26260016e-02,1.06987860e-02,-1.94623402e-03,1.07544043e-03,-3.65300825e-03,9.47240889e-01,3.48390579e-01,2.25295647e-01
4.39057126e-02,-1.33197858e-01,1.82158853e-02,-2.73019168e-03,1.62341818e-03,2.76166689e-03,4.54578083e-04,7.82981455e-01,2.60961055e-01,-3.10116320e-01
1.25982547e-02,-1.73760667e-01,-1.36266909e-02,1.22064694e-01,3.65311978e-04,4.51147509e-03,-2.85268016e-03,6.81861102e-01,2.75380223e-01,-5.49953699e-01
8.42488855e-02,-2.59631782e-01,4.22514751e-02,4.37142461e-01,2.96681728e-02,5.60755981e-03,-3.08416155e-03,1.78550198e-01,-7.26289525e-02,-9.25256133e-01
9.60944592e-02,-2.68399655e-01,5.43876811e-02,5.09216487e-01,-1.71731319e-03,6.62923082e-02,-1.32973007e-02,6.64535611e-02,-1.51669397e-01,-9.94481205e-01
4.95312288e-02,-2.57327526e-01,5.34264370e-03,5.08247673e-01,-3.70843224e-02,7.59002715e-02,3.13090570e-02,9.84277352e-02,-6.18377551e-02,-9.97559726e-01
4.33302782e-02,-2.67772853e-01,1.49591080e-03,5.62024950e-01,-2.63595469e-02,1.12371318e-01,6.82210847e-02,-9.09970700e-02,-1.36136561e-01,-1.03107094e+00

