# MLP Test Case - Sample 15244
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.47599124e-01,-6.32143735e-01,7.37388849e-01,-1.97389030e+00,4.14593487e-01,1.48751926e+00,7.05566346e-01,4.79999989e-01,2.17999994e-01,4.88499999e-01,-6.79880082e-01,-5.90875566e-01,6.72357320e-01,-9.19851720e-01,4.02817875e-01,9.96473789e-01,6.48465037e-01,4.61779147e-01,2.16277375e-01,4.69301849e-01,7.33323335e-01,8.06762695e-01,7.40226745e-01,-3.92266184e-01,9.15280103e-01,8.31873416e-02,7.61244416e-01,8.86994898e-01,9.76331949e-01,8.83037745e-01

# OUTPUT - 9 values
5.88576257e-01,5.24357199e-01,4.25127416e-01,4.96089696e-01,4.50232297e-01,2.36392170e-01,1.97239682e-01,1.52528658e-01,8.78967344e-02

# JACOBIAN - 9 x 10
5.86900860e-04,-5.36584388e-03,-1.20595097e-03,-2.96649942e-03,7.19203613e-04,1.06013857e-03,5.79640036e-05,7.74528145e-01,3.10099810e-01,5.70793211e-01
-2.95827258e-02,-5.16428146e-04,2.99381790e-03,-4.27976949e-03,-6.77939970e-05,4.29053674e-04,-1.15363660e-03,8.66513848e-01,4.00113791e-01,2.37565740e-01
2.67176460e-02,2.87074223e-03,1.22207058e-02,1.88336707e-04,1.81843643e-05,2.24853167e-04,-2.06680456e-03,9.24451649e-01,3.13935965e-01,3.57283860e-01
1.91411525e-01,-1.22325949e-01,5.22540360e-02,5.58119826e-03,1.20030459e-03,5.31288003e-03,-1.04836339e-03,1.00502002e+00,-3.04049849e-02,-2.15271100e-01
1.11149802e-01,-1.37296602e-01,-7.80664086e-02,8.48561376e-02,2.60514090e-03,4.90074045e-03,1.58999348e-03,8.85179936e-01,8.06303769e-02,-4.06727492e-01
5.56666031e-02,-1.91227421e-01,-2.30487540e-01,3.07127088e-01,3.61580997e-02,-1.21763609e-02,1.18563724e-02,3.98841708e-01,6.78436830e-03,-8.08649718e-01
-2.42796763e-02,-1.75128504e-01,-3.13986152e-01,3.49931329e-01,7.89959169e-03,8.10683295e-02,6.90162181e-04,1.09413012e-01,4.57959473e-02,-8.60025644e-01
-4.96569275e-02,-1.65909081e-01,-3.35379391e-01,3.03913235e-01,-9.96574200e-03,4.77240011e-02,1.12114995e-02,2.56963431e-01,1.59847825e-01,-8.26428234e-01
-9.69195589e-02,-1.29772767e-01,-3.55966120e-01,1.19431965e-01,-7.39824101e-02,-5.02839572e-02,-3.46043519e-02,7.42758750e-01,4.56238120e-01,-6.14767491e-01

