# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf619137,bf5f18a6,bcaf3c86,c013e422,bc89a0b3,3fb83d72,bde5b12a,3ef5c28f,3e5f3b64,3ee5a1ca,bf457df4,bf43e91d,bcaf391a,bf3d0c28,bc899f0a,3f7dc800,bde535f8,3eec6e51,3e5d77d1,3ede02b3,3f22e3a3,3f24c9af,3f7ff101,bf2c9e44,3f7ff6c0,3e063158,3f7e6441,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10603a,3f03fd30,3ed5f71d,3f050e01,3f0a8ff6,3ee57b93,3f077261,3f0101c7,3ee58972

# JACOBIAN - 9 x 10
38834d00,3a451050,b9ad1f00,ba6f50ac,3b0af39a,3a305558,38febcf4,3f4229b6,3eaa2a21,3efe2a40
bbce8ad8,3ace0070,bba4d595,bc1b5255,3a489b0f,ba3ec057,3aa98211,3f5d81f7,3ec64618,3eac6e32
3d00565f,3bb58196,bc012b45,bbbfe2be,b9d80444,bb114bf6,3ab0982b,3f6e0ebd,3ea62627,3e618ff7
3e7383cb,bdeaa19f,bd0e9c9e,bbc55d0f,baace9e0,bb3e2553,3af32042,3f7b4629,bd83fa54,be6c3ae7
3e1286d7,bdf5b8fb,be19f135,3db1a828,398eb328,bb015658,39d4ce08,3f62aa11,3e04ba25,bea1e223
bd572424,bdd83190,bea4e40d,3e3ce41a,3cb4b03a,39c514a0,3ab77fe0,3f2d62b6,3f05d299,bedf08bf
bdf1b86e,bdaf7adb,beb40a0e,3e45a965,bba23aae,3c983ed0,3b7ecace,3f1adb85,3f1feba2,bebcde94
be0d5990,bda693d6,beaf8938,3e374bd1,bd3106ae,3d7be7e8,ba87ef28,3f1d6009,3f269d26,be9aa2c6
bd8ae49a,bd9584ca,be8861fe,3e005faf,bd655b8c,3c8e6600,bd22d0d5,3f47fc60,3f11e4d8,be8e1c85

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22e3a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24c9ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff101,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2c9e44,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff6c0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e06302f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e6441,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae64
3f457df6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43e91f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3caf391a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3d0c26,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c899f0a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7dcadc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3de535f8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b3

# LAYER_0_PRE_ACTIVATION - 256 values
