# MLP Test Case (FP32 Bits) - Sample 4450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5225ce,bf92b15b,3f14a36f,c00d6629,3f10d449,3f990a84,3ee9cc45,3ef5c28f,3e5f3b64,3f095810,bf3b541e,bf694059,3f0c6d36,bf4d8e4b,3f0939eb,3f6e31d6,3ee1c1d0,3eec6e52,3e5d77d2,3f02d979,3f2e7b6a,3ed2feea,3f560c2e,bf189647,3f581d02,3ebb9bf2,3f65c539,3f63121a,3f79f0e4,3f5c0862

# OUTPUT - 9 values
3f1d0cf1,3f09c5eb,3ee1a78a,3f0bacdc,3f013f0a,3e925a72,3e713890,3e53905a,3e460388

# JACOBIAN - 9 x 10
3c08fb30,3b92248d,37256400,3a1ebe24,ba8af67e,baa11cf0,3ad1e022,3f4c010e,3eb979f2,3f1610f7
bc54ba08,3c0dcd58,3b8515d8,bbc0d13e,bad8a598,bb637961,b9228e48,3f6b2686,3efbd468,3e9ac8a5
3d16ca2f,3b76cd68,baf5be78,bc1dd85e,bb1bf1b7,bb887750,baf05866,3f7aa254,3ec9c4cc,3edbe316
3e8201d7,be12fb3e,3cf87042,bc1f249d,3aad0e8d,bbbe243e,bb8cd726,3f86c76e,be15faf0,3dada63c
3e656ab6,be38e9fe,bdb7c5d4,3db0bf42,bb528410,bacf1fa8,bbcf8b51,3f7abbe6,bddb9be4,be295aa5
3e593b80,be71d53c,be6caf3c,3e94a5a6,3d662ed0,bc6d52ba,3bf9ec24,3f52a9e1,bdc1453c,bf00dce0
bd8199ae,be156c5c,bee7c929,3de5eaf0,bd9a0603,3cb96e40,3bbcc7e2,3f442989,3f0bf03a,bf0c04a6
bd60ec68,be083d46,bed3ef50,3d4602cc,bdea5c1c,bd622b76,bc1c0cac,3f64697c,3f0fe542,beddbc32
bb5b8800,bde64426,be9d53b7,bd018a92,bddc199e,bdefbf0e,bd73798b,3f7f2522,3ef4709e,be6fd19e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e7b6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed2feea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f560c2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf189647,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f581d01,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ebb9bf1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65c539,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c0862
3f3b541e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f694059,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c6d36,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d8e4b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0939eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6e31d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee1c1d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02d979

