# MLP Test Case (FP32 Bits) - Sample 17550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee1bdc5,3caf82c1,3f474ac5,bfc6aec9,bc7357be,3fc8c079,3f8fc441,3ef5c28f,3e5f3b64,3ee5a1cb,beda7f8e,3caf7f51,3f33c377,bf7ff4ae,bc735574,3f7fffcf,3f66c763,3eec6e52,3e5d77d2,3ede02b4,3f6784a2,3f7ff0f6,3f364438,3c98422a,3f7ff8c6,3b1ec33a,3edd9ab4,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f11898b,3f024df9,3edf5620,3ed82b9f,3ec68093,3e6df1dc,3e6564a0,3e43f148,3de802dc

# JACOBIAN - 9 x 10
3c0d1001,bbc9469c,ba06fae4,ba691ed0,3a18f0fa,3b237b3a,bb370316,3f4fbf6a,3ea52e5a,3f1d524a
bce9583e,bc082286,bb3a307a,3b1fa33c,3a5941c9,3b2ac337,bb255fc2,3f5f6c3a,3ed8f3e2,3daed23a
3d6a3a02,ba7f39c0,baae34d4,3bad8953,ba9d038f,3a468d0e,bb4ab036,3f6ad268,3e8f538a,3e79ecac
bcda2be5,be314ee4,3c568f66,3b1cd948,3a45490c,3b8bbdb6,ba5d8968,3f41300a,3ec99ef2,beba9d84
bd75d088,be6384b4,bc5e1b90,3df5ab11,ba6dea10,3beed709,3b21b544,3f212a72,3ed863a4,bf1a2c28
bd9389b5,be8fbce8,bd083d90,3eca8468,3d20ed2c,3ad67932,ba3f6860,bdeb30da,3e348123,bf7b7740
bdca08c1,be89c274,bd5f22e7,3ef63178,3b9ee1f0,3dba66b3,bc243505,bed6c60e,3dd65a02,bf8d4406
bde3fb0e,be84b1aa,bd841004,3f001467,3b112b94,3de06bce,3c4dc1ca,bf0182ec,3db1780c,bf8b6b64
be1d151d,be857806,bddba6fc,3f099537,bbf34643,3e0e2b35,3cdb4e86,bf26466c,3de9492c,bf907cce

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6784a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff0f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f364438,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c98422a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8c6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b1ec33a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3edd9ab4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3eda7f8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcaf7f51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf33c377,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff4ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c735574,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffcf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf66c763,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

