# MLP Test Case (FP32 Bits) - Sample 4850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf558572,bfa3d3c9,3f17a702,c00bf192,3f27fe0f,3f8871bd,3efecee0,3ef5c28f,3e5f3b64,3f04fdf4,bf3d9c92,bf753ea9,3f0eefd6,bf50f8ee,3f1c3142,3f6010f9,3ef46b52,3eec6e52,3e5d77d2,3efe2e32,3f2bff96,3e92d8cf,3f546127,bf13df98,3f4ad46e,3ef7a191,3f60f23d,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ab716,3f08a1a8,3ede0fb3,3f0f29b2,3f074da3,3eaad3a3,3e850955,3e6f031b,3e61d5b8

# JACOBIAN - 9 x 10
3c75caab,bc7ef178,3ac99e60,3aae8d88,b9bb0a70,b9c8c5a8,3b178d39,3f4ab9b2,3eaff144,3f17e872
bc0af1f4,bbe1ef7f,3a8d0854,bb321118,ba93f852,baa8b499,39254017,3f6b6d84,3ef4f9b3,3e81a413
3d1e23e5,bbe68b1c,3a10de50,bbe6e3d2,baf20d6e,bb1b98f8,bb2969c3,3f77721f,3ec316db,3eca184c
3e8171c1,be072d08,3c8cc2db,bc8ad330,b7bc4fc0,bb80c5dc,bbbbd296,3f82938e,be14d8da,3e6cda50
3e795cb1,be27e9e8,bdc48f42,3dad1b7b,bb8becd3,bb38c7c6,bb885d2b,3f7e601d,bde3429e,bd7a6c4c
3e6ad3b0,be53dfb6,be9306da,3e912116,3d09bf78,3b7c3a7c,3c6b7ae0,3f575e64,bdaec268,bf043b37
3e0316f6,be360741,bea5c6fe,3e51f906,bcf59976,3c9fd974,bba32598,3f5c5472,3e2ce9f7,bf16c2d8
3e0cb9c2,be33a8a8,be9640a6,3e35c84a,bd5397f4,bc55e280,3b8f26da,3f6a3bfe,3e2079cd,bf045f84
3e2107a5,be20348c,be542b5e,3d83325d,be03df0f,bde78dcb,bd754e37,3f80aeae,3deb2b04,be9fd479

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2bff96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e92d8cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f546127,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13df98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4ad46e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ef7a192,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f60f23d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f3d9c91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f753ea9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0eefd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50f8ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1c3142,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6010f9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef46b52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

