# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69083e,bfc66766,3edb7a6d,c00f414a,3f1eff14,3f4b44e9,3eb30e7a,3ef5c28f,3e5f3b64,3ef7ced9,bf4a283e,bf7febe3,3ed4d165,bf490b8a,3f14f849,3f3692c6,3eaf6dcd,3eec6e51,3e5d77d1,3eee3edf,3f1d0fd9,3caa2fe0,3f68d64e,bf1e7ba9,3f503132,3f3373ad,3f708106,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f163897,3f0793af,3ed84424,3f116c89,3f10551b,3ed60f61,3ebe3fce,3eabe498,3ea41cbd

# JACOBIAN - 9 x 10
3c5070d3,b9d6afd0,3b3e0abc,bb0778cb,ba91960e,3a11852e,ba1940d4,3f49da9d,3ea15b99,3f14889a
3b9a9f26,bc032755,3b410005,bc284d23,bb05dd4a,39e9aa50,ba785f08,3f5e386a,3eb626eb,3eb760a4
3d1bbf04,391b6800,bbd50631,bbebf633,bae0be81,3aa16d0b,baab336e,3f66fcbf,3e8e7d0b,3e827ada
3e6fa09b,bdae204f,bd07bb71,bbb1be92,b8a4e4c0,bad57bde,bb653b34,3f6acc78,bdd21488,3e689b8c
3e6b43cc,be00055d,be08805c,3da38f6e,baed2080,b99d19b0,b96a4bb8,3f667013,bdb6b6c2,3b703050
3e454537,be574375,bea65a61,3e91e273,3db6d1c7,bc00ba8d,3c448c0e,3f29690f,bd92458c,bef66aa8
3df0f9ba,be5625cd,beb042f1,3e27cc4c,bd2c4a55,3ce0504f,3b8267bf,3f5469ea,3e2dcf2b,bf178709
3e0c6bab,be45744b,be98caa2,3e10d052,bd419d55,bbc2f1e4,3c68a06b,3f59100a,3df829cd,bef675db
3e30076d,be2e999f,be816c55,3dbb1be5,bd3fe3b5,bd872539,3c8820fe,3f694da9,3d9af2e9,bea9520a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1d0fd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3caa1a07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f68d64e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1e7ba9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f503131,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f3373ad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f708106,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629894
3f4a2842,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff1de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed4d165,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f490b89,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf14f849,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3692c7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beaf6dcd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3edf

# LAYER_0_PRE_ACTIVATION - 256 values
