# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf694c20,bfc6808c,3edc9532,c00f163d,3f206a35,3f4a8f42,3eb5a9a5,3ef5c28f,3e5f3b64,3efa1cac,bf4a51dc,bf7fece1,3ed5d274,bf4975f8,3f161f03,3f361343,3eb1e000,3eec6e51,3e5d77d1,3ef04855,3f1cda39,3ca3e6c0,3f689b66,bf1df448,3f4f5d11,3f33f50d,3f700dee,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e065,3f07f77a,3ed8cd19,3f11a1e4,3f10507d,3ed55207,3ebc873c,3eaa83a8,3ea32e29

# JACOBIAN - 9 x 10
3c3a7752,3a8a688e,ba42de90,baa10a94,ba46504e,3a53f93e,ba2d43dc,3f49b3f3,3ea36881,3f12a95d
3b0007b4,bba741c2,bb63b12c,bc1b4677,bac5d9cb,3a41c650,ba87eaf1,3f5e2aa4,3eba4d93,3eb0af8a
3d1c0fcf,395dd440,bc0f6168,bb94fc5a,ba93a5f6,3ae4a16f,babeef98,3f6649d6,3e8e5d55,3e7fd349
3e745e04,bdb6c52b,bcd52c3e,bb655d9c,b9587e60,babebf33,bb695585,3f6a0d10,bdebbfa7,3e778624
3e747420,be08b049,bdf0ccba,3da75666,bb24ac5e,b9b70620,b966ad38,3f657f99,bde92320,3d14286d
3e4d28ec,be5e9286,be9e295a,3e911a07,3db430cc,bc0c76be,3c48157a,3f297b53,bdbc03e5,bee4f543
3dd5d389,be4822eb,beb3c6dc,3e0eaa22,bd3a7c02,3cbd4b05,3ba48258,3f5bbe0b,3e58ff68,bf18a0c8
3e022214,be3ab515,be99d13c,3df308d2,bd4fb1c6,bc23cd5d,3c796809,3f5fb9d8,3e1db5ca,bef3cdd2
3e2d9d12,be2bad19,be7c3ef7,3d9d8a3d,bd4a9550,bd8ccde5,3c8d7fc6,3f6d549d,3daf3f23,be9f3c61

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1cda38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ca3d0dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f689b66,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1df449,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4f5d11,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f33f50d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f700ded,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f620ec3
3f4a51e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff2e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed5d274,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4975f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf161f03,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf361343,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb1e000,00000000,00000000,00000000
