# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf039128,bf4320ff,3e6c1994,c00eccd2,3e25e606,3fbe0407,3ee802d6,3ef5c28f,3e5f3b64,3f03d70a,befbb3da,bf30c69b,3e6a037a,bf4a2aa6,3e252c7a,3f7f0837,3ee026e5,3eec6e51,3e5d77d1,3efc2d86,3f5eede4,3f392a68,3f7939ba,bf1d0cc5,3f7ca5ce,3db08868,3f6629b6,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a6ff9,3f05f0a1,3ee639eb,3f0abe20,3f01e9ca,3e91bee6,3ea67801,3e93206f,3e792095

# JACOBIAN - 9 x 10
3c933479,3bbaf4d4,3c0cf7a0,3b467a31,3ae56f3e,3a97ea83,3ac724b9,3f42628d,3eb1c96e,3f120120
bd0ad291,3b643b5c,bb5932fa,3ace66ae,398281d4,ba4554ea,b94877e0,3f5aa957,3f05b64f,3e809d72
3d9a3226,38231400,bca751c9,3bae20e6,ba722e31,bb021339,baf83d4b,3f73e2ad,3ea6b99e,3eb167f4
3e365451,be5df7cf,bd19d6ac,3cadb281,3af38adb,3b2c28ad,39aa2edc,3f7fa58a,3e514d8c,be8211ef
3e14d51a,be890a33,bdfdb416,3db21818,3b326674,ba1a9a68,bb07befe,3f79067b,3e8578fb,bec83edd
bdf23e8b,be827cb4,bec75e09,3e30e3b4,3c514179,b9f3f270,3c3a6271,3f3429b3,3f24e12b,bf09a23e
be70b572,be6887b6,bef8996c,3e4fe340,bac390d8,3d081895,3bee5a64,3ef290b1,3f4138a9,bf17c6df
be640d96,be4fd403,bee47b15,3e0c892f,bd9cb05a,3cbc18d3,3c123480,3f007978,3f3ad869,befc8c40
be4d8815,be38ef1f,bec928da,3de4598c,bd5dc024,bcf954c2,bd224c69,3f0bb669,3f2fc0b7,bed0ed96

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5eede4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f392a67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7939ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1d0cc6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ca5ce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db08516,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6629b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ecb81
3efbb3da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30c69b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6a037a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4a2aa5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be252c7a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0c1d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee026e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
