# MLP Test Case (FP32 Bits) - Sample 3350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee9688b,bf26b766,3e7bdc94,c00a3a47,3e182887,3fc2cd48,3f08bb7b,3ef5c28f,3e5f3b64,3f14fdf4,bee1684a,bf1b2df3,3e795473,bf54dc93,3e179958,3f7fb1a4,3f0252cb,3eec6e52,3e5d77d2,3f0cb8dd,3f65db31,3f4b9b17,3f784ba7,bf0e37c8,3f7d2dd3,3d483de3,3f5c5842,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24cb35,3f0a6a0a,3ef4afe3,3f032224,3eee87cf,3e6102ce,3e826be8,3e64860f,3e3fdbea

# JACOBIAN - 9 x 10
3bc540f0,3a98a3fc,baa5e290,3bc477be,3aba896d,3ae293b8,b9c662cc,3f32b59e,3eb6d572,3f1ecf2d
bcbb401c,3b95b6f0,3903f3c0,3ab52b80,b98e9df0,baac9967,ba95778c,3f5296f7,3ef72bb0,3ecb19fc
3d7f22d5,bbb8caac,bc5db0a0,3b651a96,ba8ca61a,bb2a7d66,bb0f8867,3f65efcb,3eabeefe,3ecbf09b
3e39cadb,be741c7c,bc98a7d8,3c01a400,39784f7c,3a08ecb0,3b19f25a,3f821ede,3e6788d7,be49019b
3e2752da,be8d753e,bd8a99cc,3d9f6165,3a5d4bb6,3a3a799c,3aba160e,3f7e2307,3e78deb6,be9b9862
be2198c7,be82448a,beca897f,3e10bd0c,3c513173,bbedbd00,3ba38a29,3f270018,3f31925c,bf01a766
be9e2de7,be7816eb,bf0c409d,3e5a1e72,3c1f1b0f,3ca395f6,3c92ba52,3eb645e9,3f54733b,bf2f6f6f
be97e320,be2b8f1f,beee626e,3da2bdb9,bd5c162a,3a9c863c,bc68ccfb,3ecf8275,3f4b34c0,becc9755
be5a4f5a,be0adbed,bead5922,bc99da98,bda89f43,bd56288a,3b03d658,3f1555b9,3f36fc03,be6329fd

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65db31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4b9b17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f784ba7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e37c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d2dd3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d483de3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c5842,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3ee1684a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1b2df3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be795473,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54dc93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be179958,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fb1a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0252cb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8dd

