# MLP Test Case - Sample 1293
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-2.53429562e-01,-4.81676497e-03,-1.34331360e-01,-1.57693458e+00,-9.08505579e-04,1.57338428e+00,3.97354662e-01,4.79999989e-01,2.17999995e-01,5.74999988e-01,-2.50725448e-01,-4.81674634e-03,-1.33927718e-01,-9.99981165e-01,-9.08505463e-04,9.99996662e-01,3.86980474e-01,4.61779177e-01,2.16277391e-01,5.43834805e-01,9.68058228e-01,9.99988377e-01,9.90991116e-01,-6.13821065e-03,9.99999583e-01,-2.58795545e-03,9.22087908e-01,8.86994958e-01,9.76331949e-01,8.39192331e-01

# OUTPUT - 9 values
6.40287519e-01,5.40875494e-01,4.71536756e-01,3.73124003e-01,3.78232807e-01,2.69307733e-01,3.67275715e-01,3.56283844e-01,2.97274530e-01

# JACOBIAN - 9 x 10
1.65314041e-03,8.46461579e-03,2.31206790e-03,-6.20510615e-03,1.77226344e-03,1.33779878e-03,6.66162407e-04,7.25583076e-01,3.27076674e-01,6.23958826e-01
-2.85443217e-02,1.49516892e-02,-8.84440169e-03,-7.10601918e-03,3.53448442e-04,1.63781201e-03,-3.90548259e-04,8.04889321e-01,4.17010188e-01,4.17242020e-01
-2.44217440e-02,-1.14433788e-01,1.40571827e-03,-4.87556681e-03,-6.19204831e-04,9.68208420e-04,-2.17347522e-03,8.91654968e-01,4.17658508e-01,1.54405668e-01
-5.31529188e-02,-2.41251737e-01,-3.21037099e-02,1.39963413e-02,-9.71239177e-04,1.72535237e-03,-6.51059672e-05,8.94932747e-01,4.46880966e-01,-2.18155429e-01
-2.04314008e-01,-2.44518027e-01,-2.10360721e-01,8.20460171e-02,3.33192269e-03,5.52048814e-03,-1.21573044e-03,7.12452412e-01,6.38858318e-01,-3.35345000e-01
-4.64207083e-01,-7.04886690e-02,-5.32874942e-01,8.50634873e-02,6.70156442e-06,2.06870865e-02,1.94568522e-02,8.73140693e-02,8.70589435e-01,-2.67493337e-01
-4.30660188e-01,-9.26806331e-02,-5.08161426e-01,1.18703723e-01,-7.25529715e-03,9.45722871e-03,6.73676468e-03,9.17554796e-02,8.12429428e-01,-3.16561341e-01
-4.45944250e-01,5.45320436e-02,-5.55217266e-01,3.31883878e-02,-3.37539688e-02,6.90088868e-02,-2.35118512e-02,-5.15017956e-02,8.06328475e-01,-1.51961967e-02
-4.77475524e-01,1.59492105e-01,-6.13628149e-01,-3.34088728e-02,-5.38480282e-02,7.66765177e-02,9.37926117e-04,-1.98483735e-01,8.23086977e-01,2.16892749e-01

