# MLP Test Case (FP32 Bits) - Sample 16550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d0750,bec8d8f4,3f7bb838,bfe22c25,3ea68128,3fc62b4e,3f7084c2,3ef5c28f,3e5f3b64,3ede353f,bf37cd66,bec3bc5b,3f5512e8,bf7b16f7,3ea395cc,3f7fef44,3f4ea9ca,3eec6e52,3e5d77d2,3ed74c36,3f323160,3f6c8dde,3f0de654,be47991a,3f7294f7,3cb91f20,3f171572,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2bf5,3f036871,3ed3c82b,3ef41b93,3ee18880,3e84a3c6,3e70a2f5,3e445a99,3dd809fa

# JACOBIAN - 9 x 10
b89bd0c0,3bb12685,bbea9483,3c21bfa3,b9a79b3a,3b4c7e4a,bb1a3401,3f4e4826,3ea24532,3efcecc0
bcb8d144,3bc9bac0,bad8be42,3bcc4350,3a823515,3b10021a,bb131f76,3f5d2d94,3ebe2b2e,3e858162
3d064d7d,3c3442c8,3b66793b,3bff637a,3a6932d5,b8f5cbe0,bb9c3e0d,3f6f0989,3e9696c2,3e874b23
3d925225,bde36485,3c2e5082,bc01a11a,baa9db4e,3aa212d6,3ad74379,3f64bab7,3e2183c6,be9ef435
3da50656,be28f737,bbe1c4b8,3df27ecc,3b0ce6c6,3ac15115,bad2067e,3f543f5c,3dcf70f4,beff642d
3db7181e,be8a0664,bd836153,3ee75e5b,3d0d5832,b9d25560,b6ee0500,3eb17010,bda399ac,bf6b8626
3cb44ae5,be8d8ad6,be06ffd2,3f03c097,3c626bb6,3da82dec,bd0205a4,3e6a0732,bc45647c,bf822380
3bc8d2be,be90b65a,be1fde6b,3f0a957c,bba71e40,3db6d4a4,bcf64fc4,3e5ee236,3c283a3c,bf86cf66
3d1e94a1,be8ac2fd,bde166dd,3f0ec395,bbc883a0,3da73735,3c8c000d,3e124bf6,bd890780,bf85bacc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f323161,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6c8dde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0de654,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be47991a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7294f7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cb91f20,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f171572,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f37cd65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec3bc5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5512e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7b16f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea395cc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fef44,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4ea9ca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c36

