# MLP Test Case (FP32 Bits) - Sample 12050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3458af,bf349574,3f1c2cd2,c004fc5b,3ec4f84f,3fbdacac,3f1b179b,3ef5c28f,3e5f3b64,3f1f1aa0,bf25cb7f,bf25f9c8,3f12aa9b,bf5fc886,3ec025af,3f7efcd3,3f11c710,3eec6e52,3e5d77d2,3f150eb0,3f430f21,3f42e7c0,3f51d23e,bef8a714,3f6d49df,3db5f569,3f527094,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b54b3,3f0fe412,3ef6a755,3efd949b,3edcf308,3e27e002,3e0f1295,3df8f6db,3ddfd154

# JACOBIAN - 9 x 10
3c36d856,ba90deac,3b81b9c6,bbf9f10c,3ab00e60,3ac8f0c0,3a9d1f6d,3f1e2408,3e887566,3f422048
bc276de2,bafb90d8,3b90d4c1,bc395476,ba892bae,3a321d41,b9cae8a4,3f41cbe4,3ebcf022,3edcd1a0
3cdf39ee,3c1a085e,ba6e0cf0,bc463577,bac32b7d,3a3e4b30,ba713792,3f3da0ac,3e948a6e,3f009b45
3e1d6c21,be48e076,3d7c3878,bcb0b745,3af53591,ba309f98,39126410,3f689cec,3bbd9d60,3e4829b6
3de1e086,be581c6c,bc9d675a,3d6c4bca,bb8486d1,3aa0e3e3,bac2d964,3f5f5a4c,3d9cbebb,3bbfd9d4
3dce467c,be941304,bdc69300,3e79742e,3d5cd178,bd0618ce,3c78ee42,3f33558a,3c9ba205,beb4a48b
be58c0e9,bdaed8a5,bec4e356,3d57fe72,bd8667ad,3d343ba2,bb991ca4,3ed43e87,3f24325a,bea5aec1
be3daf64,bd60704c,bea16b6a,bdf38c3d,bdf7129a,bcd92967,bd21ceff,3f1a1396,3f285c72,bcaf279c
bd94fce2,bdb6d589,be3b594e,be2929f6,bde42a2f,bda2de48,bd64eb1a,3f4b48dc,3ef7fa22,3e21d6e0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f430f21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42e7c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f51d23e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef8a713,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d49df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db5f569,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f527095,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3f25cb7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25f9c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf12aa9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5fc887,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec025af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efcd3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11c710,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eb0

