# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42100d,bf2a6f92,3f36c40f,c00007da,3ed88aa9,3fbd464f,3f2a5fe9,3ef5c28f,3e5f3b64,3f072b02,bf3000ca,bf1e1f06,3f27a186,bf68baa4,3ed224c1,3f7ee691,3f1e12b5,3eec6e51,3e5d77d1,3f00f97a,3f39e679,3f49546e,3f417bc6,bed54a4e,3f697190,3dbc57b8,3f495e1a,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c074c,3f08b67e,3ee02f5b,3efb093f,3ee1cc30,3e5ac9a8,3e2f20cc,3e041288,3da6c39b

# JACOBIAN - 9 x 10
b78e0e00,3b41d490,bb4885b8,bad19aac,3a93c195,3ab40eee,b8556060,3f3e0a82,3eabed91,3f06efb4
bcf5037c,3b2b4fd8,ba06d9b0,bb989937,39fba17a,3a09e5fa,ba167ad8,3f557d92,3ee6a161,3e72bbcc
3cc1a279,3bc647f0,3b818595,3b3f1e78,389c9120,b9a15700,ba164a7b,3f5f27d0,3ebab6fb,3eac2dbb
3e4e0fd3,be0460a9,3d81a88f,3c657bf2,3ba0d2a6,3b06ad29,b939b680,3f7c8d66,bb8594c0,bdd816cb
3e11a9a6,be16ca20,bd3b241c,3d97f767,ba8a561e,3b82187d,ba58b380,3f6d4566,3d99d2f8,be871031
3e2fea1d,be57328e,bdb725a1,3e86e5fa,3d8e4024,bd1cb661,3cc4437f,3f1ef912,bdf8e55b,bf0ce9d2
bdcbdbba,be1f4c15,bec6b9ee,3ea1c6c6,bb12dd70,3dc0786f,bc04ce75,3d471c5e,3e3242f5,bf3da175
bda12fb0,be21d3c5,beb8c61d,3e89f857,39612800,3d3db715,3c1b0a3d,3e88fd2a,3e6e58c3,bf2f1906
bdd942bb,bdf57f0a,beb0f881,3d843210,bdb9a944,bd5f6d90,bd2baa23,3f416cb1,3f057d7d,bec91da6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39e678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49546e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f417bc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed54a4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f697190,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbc5484,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f495e19,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d2312
3f3000ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e1f06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf27a186,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68baa3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed224c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eea50,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e12b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00f97a

# LAYER_0_PRE_ACTIVATION - 256 values
bde8c578,bfab8ae3,3d0c0e68,bede552d,bfc3b0c5,bf6b3921,3f071376,3f6b91df,bf8769fe,3f8e5c41,bfbb08f3,bf640d48,bc87bce0,3fc93071,3ee5cb74,bf0a227a,bf84a7c8,bffa8562,3d07c7f0,bd90fbf8,bd2615d0,be445ac4,3f428ead,bf1c3104,bf4d9938,bfec45c4,be8840ae,3e26e688,be2ad824,bf43ae0e,bf917398,bda43d0c,be91cfbb,3e41f4d1,bfc401e4,be29798f,3fae5079,3f662964,bfc8933a,3eea1162,3ecb5436,bf511a22,bfbdc7a9,bf3fb6fc,3e6c85db,bec19fff,3eab645b,3fe4b881,3f0b2ed6,3de87770,bf0fb1e4,3f7ed1b4,be82a25b,bfb51773,3db9b330,be932b0b,3c0c7c80,3f14fae3,3f86269a,be94e1b6,3e22e680,be8983bd,bfc525b1,3f6ca3fd,3f28bd7e,3ebd77d8,bbeca550,bfb2aa29,3e88bfa5,3dfb7370,3faf40bb,bf9fc44e,bf06b8a5,beda9bfe,bfa7bd81,3e1a85b3,bf5213c0,bef27cca,bdb80808,bfeb8a85,bf04c6cd,bfa2efd5,3ecedbd9,bf5d5b54,bea2d3d6,3ec1a91e,bf14a7a1,bf017120,bf897051,be264898,be816fde,be74377a,bf21036a,bfc248c7,bfac2710,bea8f844,bfab600f,3df6bc58,3eb89574,bf022eb2,bfee6985,bf819433,bf7072a6,be1f610f,3ed75c66,bff83792,bf07c4e7,bed72ebe,3ec12d0b,bf9309f8,be58d8b4,bf5199bb,bf4e0a52,3e00224a,3e896c7a,3ef02f8a,bedb16e0,3f78e808,c00862e9,bf1ad315,3f477337,bfbbaa36,3cb66020,3f32da9e,bfd3548d,bfaa5ba6,bf800d55,3f8b8a65,be223e72,bd9fdda4,bf5edc2a,bf98772c,3bb871c0,bf3eff7a,3f083300,bfe55882,3f5ce7e1,bebdc60f,bf9b44d4,bfc6353e,3d8e5452,be3a4566,bf3a8559,3eca7039,3fa2d219,3e714dee,bec02f60,bfa6e37e,bf169aa0,bf9baa22,be1fbad2,bf08a4c6,bf17d621,bf23e3fc,bf51881a,bf393f82,bf9a5458,bf412f75,bf4657e2,be94a219,3f844117,bf0bbcdb,3e58d900,3e8749a7,3e30d995,3eb38cb0,bf8f8ce4,c010e72d,bfccf6dc,bfa3d904,bf8f7e91,bdd2e3bc,bfd4ed2b,bf14e0a6,bf5a5822,bf47ad65,3f0c400c,bd257bf0,3eaf7061,bf27a435,bf9b6948,bf7bb5cd,bf30dc78,3f5612bc,3f1d9352,3eb59250,3da7598e,3e8967a8,bf4af793,be9b36f5,bf484979,bf9a54cb,bf4757d9,bdaf2cbc,bff25cc6,3f2ac6c1,bed1bb7b,3ea9409b,beec318c,bf989bd1,3f411f74,3f8822d9,bdbc63fc,bf58e2eb,bdf279b1,beac7fe4,bf0ee46d,c0027662,c012d592,bf17e1a6,bf9488b1,bf82a8f7,bf37541f,bf9035ad,bf44d314,bf014bcd,be095536,3ec0fbea,3f5cb227,bfcc1154,3f319469,bfa351e7,3e4624cc,bfb3dd58,bf42519d,bdcd54d8,bfdf9ee5,3d2d47e0,bf4da275,bf239d81,3f6b7c4a,be822e03,bf10bb67,3f2ebcab,bf09e238,bef75693,3f09030e,bde5a84a,be9aee37,3ea0c74f,bfdaec74,3e42f590,bdc99c68,bfd05ab7,be67adb6,bdcd12e8,bf4ac602,3f7957aa,bf9a301a,bfbad979,3e426d77,bf7c9c0a,3d0005b0,bf08dd60,bfda1e84,bead6cb9

# LAYER_0_POST_ACTIVATION - 256 values
