# MLP Test Case (FP32 Bits) - Sample 9450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf396efd,bf4ec220,3e489ed6,c010cd0c,3e12813d,3fbb9620,3e58d31b,3ef5c28f,3e5f3b64,3f0353f8,bf29a357,bf39008c,3e4756e8,bf45289b,3e12016b,3f7e9528,3e573542,3eec6e52,3e5d77d2,3efb4942,3f3fb9e8,3f30f268,3f7b1a40,bf234aea,3f7d6267,3dd735c3,3f7a4854,3f63121a,3f79f0e4,3f5f0bf2

# OUTPUT - 9 values
3f19cdc4,3f07dc37,3ee1b979,3f0558b3,3efe37b6,3ea74afb,3ec6987f,3eb7aabd,3ea03ee2

# JACOBIAN - 9 x 10
3bb8a7b8,3bae975d,3b89198e,bb1b2590,3a9e2d26,39cc59c0,3a341dd3,3f3eb719,3ea64feb,3f141eb2
bd0674d6,3bfb8810,bb979a4e,bb5f5d90,ba19d79a,baa69298,3ae968a1,3f5ba5c0,3ef1deab,3e82e2fc
3d251b2a,3c0ce756,bc9894fc,baaa7a62,bae20e7d,bb641502,3a7fc73e,3f67352e,3ea7630f,3eb8c0fe
3e197d96,be33a9c1,bd330a3a,3b0fd334,38f4a69c,ba028393,3aeb32f8,3f79a9dd,3d749e95,be7b34e2
3dc1e302,be5f4ea8,be35fb32,3dac1586,3b51e507,bb0eb67f,ba8586ba,3f7775fe,3e389977,bed27f5b
bdec5df3,be413b04,bed75e34,3e0aa633,3baa3406,3b2a150b,3be0e708,3f383854,3f19592b,bf037691
be567bc5,be24bb0b,bf044ccc,3e24fe62,bb955de4,3c99904b,3be31fe3,3f048f87,3f3921f0,bf0d2f9d
be619e6f,be1e9e5e,bf023ea2,3e1511db,bd1f182c,3d01ea24,bbfea66c,3ef41cea,3f378219,befbe0fc
be263b03,be23e6d4,bedb7ff5,3dfba54b,bd71ae10,bbb069e0,bd78e323,3f13890b,3f1fff06,bee1f256

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3fb9e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30f269,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b1a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf234ae9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d6267,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd735c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7a4854,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f0bf2
3f29a357,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39008c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4756e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45289b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be12016b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9528,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be573542,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befb4942

