# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf385fc2,bf353a09,3f1fc49d,c004962f,3ec9ba8e,3fbd33a0,3f1aabb2,3ef5c28f,3e5f3b64,3f1e978d,bf28d7d6,bf2676f3,3f1598c2,bf608de4,3ec48cbf,3f7ee6df,3f116e4e,3eec6e52,3e5d77d2,3f14a40c,3f406d37,3f427ce3,3f4fbe01,bef5db55,3f6c62a8,3dbd7e2e,3f52adf5,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2ae1b4,3f0fcea3,3ef5c633,3efcca50,3edc5b8e,3e287bf0,3e0d4b2d,3df28b66,3dd9119a

# HORIZON_0_JACOBIAN - 9 x 10
3c5db345,bc795110,3b56bcac,bc20a838,3ab72be6,3ab5a0e6,3a9ac15e,3f1e5d91,3e8794a4,3f4daa08
bcbcb9e7,bc3732b8,3b8fe713,bc500c48,ba828104,3a9d4b13,b91317c0,3f41404b,3ecc38de,3eb52a3a
3d071498,3b23d690,ba95d0b8,bc57576d,babcc4cf,39fcd178,ba81e9db,3f3deace,3e900074,3f0d5112
3e20c0be,be3a1865,3d7f1c0c,bca027ce,3ae884dc,ba040320,391a57c8,3f686876,3bdb1190,3e1cdd3e
3debe557,be470f7c,bc950a5c,3d7670be,bb898128,3ab38e60,bac11c67,3f5f232c,3d9ceef5,bd2255f0
3ddd3658,be87b608,bdc1b09d,3e7d7c5b,3d5ca740,bd05b553,3c7850ca,3f3315e4,3c84e37a,bed153ca
be51f26a,bdcd990a,bec3d7f0,3d51d2f2,bd86e870,3d3388ba,bb998d3c,3ed4b9cf,3f23b266,be8d0f0b
be37f881,bd9af2d2,bea1196e,bdf8f263,bdf79134,bcdb71b2,bd215ab5,3f1a6032,3f281296,3d234dc3
bd886840,bdc708cf,be3b029e,be2a170e,bde42f83,bda36c55,bd644d2d,3f4b76d2,3ef6474f,3e43d830

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f406d37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f427ce3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4fbe01,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef5db55,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c62a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd7e2e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52adf5,00000000,00000000,00000000
