# MLP Batch Test Case (FP32 Bits) - Solve Count 450
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5cb184,bfb89031,3f0d5dba,c00ab3d8,3f3abc33,3f64c2d6,3f034367,3ef5c28f,3e5f3b64,3efe353f,bf425af5,bf7de057,3f064a4d,bf53ccf0,3f2a9c54,3f478242,3efb2c63,3eec6e52,3e5d77d2,3ef3e449,3f269e90,3e039fd1,3f59f329,bf0fcb1a,3f3edc78,3f2069a6,3f5f1414,3f63121a,3f79f0e4,3f6116de

# HORIZON_0_OUTPUT - 9 values
3f1801ab,3f07d9ff,3eda09f6,3f116704,3f0cf257,3ec8e4aa,3e9fb39e,3e92fb44,3e8a3fe6

# HORIZON_0_JACOBIAN - 9 x 10
3c937625,bc82970d,b9a80500,bb20786e,baaf3fdd,bacccd9e,3b40f184,3f4722e8,3e8d1e08,3f0fc29b
bc80d667,bc1fa9ab,bab5b4a8,bc0bbbca,bb283b5a,bb44f8eb,ba05cac6,3f6bdc18,3edb98dd,3e53524e
3d5ed5ba,bbb8bb00,bc28a110,bb20db12,ba633d82,bb62fadb,bb6035d3,3f747863,3e7b5c05,3eb4c41b
3e721c08,bde03290,bc5fd0ee,bc38beba,ba4ee44d,bb421eee,bba401b5,3f7dc386,be19928c,3e20625a
3e817166,be0481cd,bdb83a70,3db80574,bb82c4a5,bb295ebc,bb65ab0d,3f7f89ad,be2e8bb5,bc2af7f0
3e655522,be18487c,bebef260,3ea2fa28,3d28a74b,bc380972,3bcaf867,3f555265,bd9ac8b2,bf267991
3e23fea8,bdfedf6e,bec744fe,3e843b30,bcd69132,3be9c2d2,bc2b7c2c,3f5e516a,3d97a77e,bf385976
3e22667a,bddfd376,beaee85c,3e556b42,bd5cf7e7,bcb6071a,b9bbef80,3f667f75,3d88e62e,bf1c29af
3e4fad92,bdda9ac6,be7d5806,3e0d0850,bde1f1b4,bdc791a9,bd452f4e,3f76c78f,bd39b8f7,becfa9c3

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f269e90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e039fd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f59f329,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0fcb1a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3edc78,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2069a6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f1414,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f425af5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7de057,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf064a4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53ccf0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a9c54,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf478242,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb2c63,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_1_INPUT - 30 values
