# MLP Test Case - Sample 12102
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.49701738e-01,-6.97207927e-01,6.72803819e-01,-2.04145503e+00,4.16677057e-01,1.47720885e+00,6.24196648e-01,4.79999989e-01,2.17999994e-01,6.19499981e-01,-6.81420445e-01,-6.42079651e-01,6.23181223e-01,-8.91269743e-01,4.04724061e-01,9.95567262e-01,5.84445595e-01,4.61779147e-01,2.16277375e-01,5.80628097e-01,7.31892168e-01,7.66637921e-01,7.82077431e-01,-4.53473448e-01,9.14438843e-01,9.34569239e-02,8.11432898e-01,8.86994898e-01,9.76331949e-01,8.14168870e-01

# OUTPUT - 9 values
6.66970193e-01,5.62118649e-01,4.78534400e-01,4.90198254e-01,4.25505459e-01,1.62239655e-01,1.21768824e-01,9.93125662e-02,8.93733277e-02

# JACOBIAN - 9 x 10
1.11529864e-02,-1.07001494e-02,1.03376815e-02,-1.27831324e-02,5.86579437e-04,4.97501576e-04,1.07780739e-03,6.29423201e-01,2.67598003e-01,8.07133495e-01
-2.49409582e-02,5.16030937e-04,8.65518581e-03,-1.66335273e-02,-1.92951946e-03,3.25601606e-04,-6.36981101e-04,7.72096157e-01,4.04680430e-01,3.53304624e-01
3.10943163e-02,8.75963643e-03,1.35107245e-03,-1.68389026e-02,-2.22301972e-03,-3.39154386e-04,-1.49032322e-03,7.54150509e-01,2.79257386e-01,5.47780692e-01
1.48085132e-01,-1.72844186e-01,7.13159739e-02,-1.11134964e-02,1.73922011e-03,7.18753086e-04,-6.51457463e-04,9.30151581e-01,4.27474081e-03,1.36526882e-01
1.01612769e-01,-1.82165756e-01,-3.28537784e-02,6.59559741e-02,-3.40552558e-03,3.65741085e-03,-2.28891079e-03,9.04476702e-01,7.80586525e-02,-7.85155519e-02
9.89219546e-02,-2.47767567e-01,-1.05905272e-01,2.36761122e-01,5.15327304e-02,-3.61326299e-02,1.46683026e-02,7.41164147e-01,1.62265412e-02,-4.23910111e-01
-1.92686736e-01,-6.94810822e-02,-4.22053396e-01,8.86966288e-03,-7.37286284e-02,3.11652664e-02,-3.80871561e-03,4.45790916e-01,6.24751985e-01,-2.77026146e-01
-1.78894639e-01,-2.67325099e-02,-3.27233642e-01,-1.46066918e-01,-1.28791168e-01,-3.29959020e-02,-4.60224039e-02,6.56652629e-01,6.62664949e-01,5.02937361e-02
-8.70559066e-02,-5.30777759e-02,-2.02835917e-01,-1.56949207e-01,-1.12682759e-01,-7.71497637e-02,-6.16269707e-02,8.42169046e-01,5.10037064e-01,1.73250630e-01

