# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d0a66,bccc6a61,3f6ed9c4,bfcb46f5,3ca996c9,3fc97e29,3f955993,3ef5c28f,3e5f3b64,3ede353f,bf060354,bccc64f2,3f4daca6,bf7ff62f,3ca993af,3f7fffa0,3f6b63c2,3eec6e51,3e5d77d1,3ed74c35,3f5a1ed3,3f7feb99,3f186d53,bc8dc4c7,3f7ff1f5,bb5c9c9f,3ec9446a,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2f50,3f02a416,3eda4634,3ee06b0a,3ecf2561,3e7fe6dc,3e738e00,3e5139de,3e021ebc

# JACOBIAN - 9 x 10
bc8da561,ba9e6af0,bb2bff74,3b5a8288,39b8a30f,3b23af7e,bb33ecc9,3f4c01bf,3ead560d,3f042fd1
bc32f616,3bae4fb8,bbbe8977,3bf3b3af,3913c80e,3b2d97a4,bb2b318a,3f62199e,3eb47f15,3e78dc7a
3ceecd95,3c452bbc,bc87ac85,3bfdc57a,bb23ebfa,3a8e85a5,bb6a0653,3f6554d9,3e989f83,3e71a82f
3c1cf7fb,be394ec7,3cd18efb,bc27e2b1,3aca582d,3b47f87d,ba3269f4,3f4b3132,3e9f477c,bea5a021
bd0f9cac,be6a9690,bc3c0432,3de57adb,ba1f940c,3bd0c217,3b0bb2a3,3f2e49cc,3eb61f5e,bf0c1fb9
3c970ab2,bea5c494,3d81f9a6,3ecf848a,3d333be9,ba3282aa,3a2b6060,3d124d00,bc8240dc,bf6a6d6c
3cded364,be998fea,3d9c38e6,3eecf89f,bb935aa7,3da432b2,bc1743aa,be43bb82,bdf6da86,bf73e465
bcd9ba9b,be908c16,3cac1d61,3ef440c6,bc9841b3,3db02923,3c3bad6b,be89d956,bd5f4e40,bf773fbd
bd080709,beabeb79,3c9d11f8,3f08eb27,bbd4044e,3dd27224,3d2d56b9,beb19ad2,bd992c0f,bf895d03

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a1ed3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7feb99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f186d52,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bc8dc4c7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff1f5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb5c9ca0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ec9445c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f060354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ccc64f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4dacab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff62f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bca993af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffa0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b6414,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c35

# LAYER_0_PRE_ACTIVATION - 256 values
bb1b6200,bf971a74,3df82758,beab6a74,bf953f82,bf515cec,3d0322a0,3f6d8633,bfbaf9d3,3f52d2ed,bf56e680,befffd26,bec745fa,3fc8190f,3e7cbea4,bede90cb,bfa0b489,c00abd91,3ea24438,3da60866,be0a0be9,be4631ed,3f2853eb,bde72f4c,bf58c601,bfd60faa,be9eab3e,bc13ee60,beac26ca,befb0887,bfaaf12e,be016122,bd8dc5a0,3e211e8a,bfb4e07a,bde6d6b8,3f8a05a2,3f3cd341,bf9ec3bf,3e97c49c,be8e7f57,bf2ebbb4,bf8de39e,bf14df81,3a1db600,bf227c8e,3e7b8062,4009ce8c,3e946d6b,bd227108,beb018e2,3f796606,be21afd2,bf9f178b,3ddc51b8,3e41c58e,3d3e4394,3f180a81,3f6870b6,beba5cc0,3f015750,bea003cf,bfebc492,3f5443f1,3f4c22e3,3f284b4c,3ce009b0,bf2bdab8,3ee24b6b,3ddb461a,3f5ef617,bf4135e9,bcd1cdcc,3b8ae8c0,bf9082a2,3e0a5fd2,bf45a0e0,bf2d69bc,3e1ff5c8,bfd9cbbe,be44f88d,bf4ee199,3ea2ac62,bf38a5d9,be810f32,3f23137b,bf27f70e,bf2e4e1b,bf8f8165,3d5eafe8,bf1912a8,be8f32a0,bf4c772a,c00869d9,bfb8edf7,be8dbdf8,bfc2f002,bd8a9014,3caee6c0,be0f6788,c00d0607,bf9106d1,bf5bda55,bcfc0c00,3cfacc90,bffbed3e,be113e60,bf016ffb,3f0c109d,bf822e01,be954819,bf8651aa,bf9dc47a,3e7b4555,3ef171bd,3d9cd494,beefbdaa,3f7253e6,c008664c,bf1159e4,3f80b5b8,bf91aeaf,3e604e08,3f456c35,bfca1dc6,bfd8987f,bf95099a,3fa961d3,bf42336b,3e448bcc,bf1324d3,bf7ec838,3cd73bde,bf8e9432,3ee01e7f,bff094ae,3f44dd8d,be8da643,bf3ab606,bfce2f9d,3e4b5a40,bea01cc5,bf023d68,3f58e55c,3fb100f8,3f055b8c,bc6d4e00,bfea156d,bf252e37,bf7dfb32,3bfb9600,bf27d4e1,bdda0d34,bea01b78,bf1bcde6,beff9668,bfcba2b2,bf3de741,bf331dc0,be686804,3ed522dc,bf280190,be2c13f3,3e1465da,3db4eb68,3eb4bbe6,bf74660f,c01258ca,bff6c558,bf88da32,bf98bd90,3d7d7684,bfca069f,bf7b86e1,bf6dc8bb,bf794c2c,3f0accb1,3e6d530a,3eeaee84,bf511abf,bf88ae60,bf8e1b7b,bf3d5122,3f57e781,3f151206,be48ef0c,bd049364,3f234c1f,beb7346f,beb401ad,bf2044e0,bf6c5dc1,bf5cad77,bd8c9414,bfb620c0,3f8027c8,bf0b06bc,3eaa0382,bf4cce9a,bf40de2a,3ebbda15,3f8812b3,befbda70,bf856d0f,3c929578,beddb1be,bed1105b,bfc84a11,bffb7da2,bf2b97b2,bf450276,bf81c480,bf3fbbcf,bfa4359d,bf3f6968,bf8a04e7,beb73aa4,3ef99882,3fb13096,bf86cc48,3efe998c,bfc9ab48,3eb5629a,bf7d206e,bf01d681,3d583158,bffb9c78,3e15dc00,bec66915,bf8d2c8f,3f306508,3ed2b995,bf47d627,3f31554c,bf0bfe7a,bf860849,3ecd66a6,be6ac2cf,bf0fe754,3e2ed0e0,bf980b46,3d32f738,be066376,bfd86ca4,3ddb1aa2,bf265541,bf8a9c43,3f5bec8b,bf5edc17,bf9b1e66,3dc60ad2,bf87766f,be603724,be827d89,bfaa29be,bf33178c

# LAYER_0_POST_ACTIVATION - 256 values
