# MLP Test Case (FP32 Bits) - Sample 10250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf031218,bf3f34d7,3e8dff26,c00dac1a,3e407604,3fbe6e14,3efd3997,3ef5c28f,3e5f3b64,3f0be76d,befad66f,bf2deb03,3e8c2ef1,bf4ce710,3e3f5473,3f7f1e0e,3ef306e7,3eec6e52,3e5d77d2,3f050b13,3f5f2c40,3f3bda36,3f7637bb,bf19768f,3f7b7ddd,3da9ea5b,3f6152b3,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f2390,3f07f23b,3eeb83f2,3f07d57c,3ef9c4a9,3e80391a,3e92028a,3e7fa0e5,3e5831fb

# JACOBIAN - 9 x 10
3c49272c,3b856747,b9d588a0,3bb14bc3,3a21469a,3b069346,3af48962,3f3f65b9,3eb487e3,3f10a198
bd136485,3aca5808,3b24bf1c,3a92e63f,b9d6a600,ba1b2f88,399a7018,3f56c812,3f03876b,3e8f7654
3d971e70,3ad9c430,bc81a239,3ae17024,bac7fba4,bb0e3a7b,bac98126,3f709905,3ea26f9a,3ec074d5
3e419ce8,be5cdd64,bc9efd44,3c12fe25,386c3fc0,3a33e27a,3b114d13,3f824fce,3e450e22,be71b3c8
3e2dde03,be84477a,bd94fc2b,3da56014,3a31c570,3a8133e0,390d0f58,3f7c942f,3e5d5ad5,beb2653a
be053e44,be79f102,bec3eb70,3e0bbb97,3c16fae7,bb8ab4b0,3c5ed84b,3f2743c8,3f22bf05,bef9bdc6
be899a96,be4c2dee,befd5bba,3e093a03,bc796120,3cc41340,3c86ee80,3ed0e3d6,3f464124,bf017968
be8168a1,be39783c,bee86fda,3dbe9e68,bd4f165d,3c4ab3b5,bc3c4d63,3ee10924,3f3dd31b,bed615e6
be0ed088,be231bc4,bea09223,3c9d8b35,bd4393b6,bd56abf8,bcef899a,3f2962f3,3f1f3e5b,be93c86a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f2c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3bda37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7637bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19768f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b7ddd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da9ea5b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6152b3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3efad66f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2deb03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8c2ef1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ce710,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3f5473,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1e0e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef306e7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

