# MLP Test Case (FP32 Bits) - Sample 2450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9a30d7,beb663c6,bd118967,bff98092,bc4103ed,3fcbce46,3ee74d3a,3ef5c28f,3e5f3b64,3f1e978d,be97dee2,beb28e7e,bd118190,bf6de2d1,bc4102c8,3f7ff0f2,3edf8390,3eec6e52,3e5d77d2,3f14a40c,3f747a8b,3f6fed89,3f7fd6a3,bebd2b52,3f7ffb74,bcaf9766,3f665169,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac025,3f0e138e,3f0268c2,3ee98155,3ed8cdee,3e80b61d,3ea3e75e,3e9bcf25,3e820658

# JACOBIAN - 9 x 10
3c276240,3c4dd822,bc27aff0,bc4d20a4,3b2eb312,389068a0,3a4066f0,3f2ddb7a,3eb4b848,3f1dcd56
bcb6500e,3cd53920,bc6f9898,bc23c5fb,3964ff20,b99a7510,bae9c1e8,3f3fa877,3ee39c73,3ed4f9b6
3d66fdf2,3cbef320,bc85eaf8,bbff202c,ba5e2a8c,ba32663c,bb8400ea,3f476b70,3e993c36,3ee39ccc
3d93b574,be98425e,bab50530,3c539efe,ba8b2c2b,3b56f265,3ab6699b,3f5ea5d4,3eb0d28b,be478efc
3c3c175c,bea851ee,bdbb02da,3dc6531b,bad01fdf,b8a240e0,3af3369b,3f4faaf8,3ed292dc,be9f7fd9
be97fa4e,be4a2cf0,bee294fa,3dea9eff,3a1822d0,3b5c242d,3c5a20cf,3ed36318,3f41340f,be87527a
becf29ba,bde7df3e,bf1038c7,3dfbed3a,bba957f4,3c548282,3baa0300,3e145a61,3f4da324,be684f8a
bed0702c,bd13b21d,bf1206d0,3d9a14c8,bd3af0be,3d25f970,bce04d10,3d9edc38,3f48eacf,bdaac6da
bebb8eb3,bd2e7eff,bf047bf4,3d4df7fc,bd7ec871,3c9022e7,bc687526,3e3445e1,3f450ba7,bd0fab5a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f747a8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6fed89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd6a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bebd2b52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb74,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcaf9766,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f665169,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3e97dee2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb28e7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d118190,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6de2d1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4102c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff0f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedf8390,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

