# MLP Test Case (FP32 Bits) - Sample 9950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0cae40,bf459fe8,3e6b51be,c00f2b57,3e23d910,3fbd622b,3ed4ed52,3ef5c28f,3e5f3b64,3f08b439,bf05b4c8,bf329293,3e6940ea,bf4941d8,3e23264f,3f7eef6b,3eced79e,3eec6e52,3e5d77d2,3f024c8c,3f5a4f02,3f376ef8,3f794521,bf1e36ae,3f7cbad9,3dba98a3,3f6a2df8,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1d0f84,3f077512,3ee8a097,3f086f4e,3efe6ae3,3e8ef19c,3ea4ba07,3e934c45,3e79c499

# JACOBIAN - 9 x 10
3c0f2cdd,3b3ecb4d,3bbe95a9,3b9997b0,3ac7c4a2,3ad37226,3a846688,3f3daa05,3eb76649,3f12cb48
bd033aa2,3b0e4700,bb94e6ae,3b185643,b8bac080,ba244f4e,38bb8680,3f5947da,3f066271,3e82235d
3d2db8b0,bade2600,bccbb7f6,3b76446b,bacf31cf,bb0590d8,ba99c25d,3f65248c,3eb73cb0,3eb9b670
3e33acb6,be55c38b,bd12444c,3c3f5c29,3a08aaf4,3ab6dfb5,3aee5faf,3f7923c4,3e506cb8,be6b310a
3e22a84e,be868583,bdf7ef9a,3da4709d,3af00f6a,baf31dfd,b98f34c0,3f794f7a,3e7f2a76,bebf1e48
bd81f214,be710fa4,bebea70a,3e20244a,3c2a0296,bb23a2e6,3c4be0d9,3f42bd77,3f1be184,bf04388f
be20df32,be4dd7d1,bee64975,3e270923,bc2298b0,3d032b86,3bcad80a,3f134749,3f30c255,bf05c9d0
be30b032,be380bc0,bedc9e62,3e0087cb,bd45eb56,3c997a01,bbfc8a59,3f0c13ad,3f2c0323,bee12f9e
be08b716,be201576,beb65e1c,3d85eb0e,bd8dc6e3,bd18b5f6,bcd3dbde,3f24809d,3f2303c2,beae56c7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a4f02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f376ef9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f794521,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1e36ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7cbad9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dba98a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6a2df8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3f05b4c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f329293,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6940ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4941d8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be23264f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eef6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beced79e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8c

