# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be81194a,bee529f0,bcc01f50,c001e0ce,bc04d859,3fca694b,3f02e78e,3ef5c28f,3e5f3b64,3f1be76c,be7f7867,bedd96ad,bcc01acd,bf658dd5,bc04d7f9,3f7ffc5b,3efa8c40,3eec6e51,3e5d77d1,3f1271b4,3f77e7b3,3f66c85a,3f7fedfa,bee2a2c3,3f7ffdd8,bc2cb75c,3f5f4114,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f296cf5,3f0cce34,3f020f6b,3ef90a14,3ee54bd1,3e77b719,3e97da76,3e8bf2d5,3e694f76

# JACOBIAN - 9 x 10
3c08eeea,bb60dec8,bc687118,bbd36df0,3aa6bfe6,3a7b15d8,3b0482d6,3f2ad7bf,3eb0a1fb,3f1b5630
bc1df572,3a9096e0,bcaa9486,bbc019e0,b9833fe0,ba399153,ba572c80,3f49d81c,3edea190,3ec43f06
3d968d2f,baaa5400,bcc02066,ba87c8c8,bab3b442,ba8ab9e8,bb71c4aa,3f54c3d2,3e94b978,3ed35fe8
3d7032f2,be900d53,bc944832,3c1e2bec,baed15bb,3a6ce14c,3b7a78ac,3f66f8de,3ebf2122,bdfd8261
3cae013c,be9d0688,bd9970bc,3db8136f,b8847260,ba079e42,3ac49e60,3f6535ae,3ed99008,be743383
bea0c1f8,be203909,bee1ef8d,3dfd48e9,3b4fa81b,3bc49448,3b8fd91a,3efba4e1,3f5242e6,be950cbe
bece693d,bde34a63,bf09b496,3e16c093,bc105d94,3c5f56b2,3bf4d70c,3ea26f2a,3f6028d3,be9fe98a
bed07c21,bd2951b5,bf0d1b69,3decf26f,bd5c2046,3d1d137b,bd2e0f4a,3e596790,3f5ad886,be5054f6
bec6c18c,bcc04d38,bf0277ee,3dbde82b,bd86d8cd,3d0920d4,bb7ead70,3e71009c,3f56cc63,be14e157

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f77e7b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f66c85a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fedfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee2a2c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdd8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc2cb75d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f4113,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3e7f7867,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edd96ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cc01acd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f658dd4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c04d7f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc5b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa8c40,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b4

# LAYER_0_PRE_ACTIVATION - 256 values
bddf91d0,bf9e450e,3dd1d4f0,be84fa8f,bfdcc36e,bf3815f4,3e449c82,3f65771c,bf7f5430,3f527c85,bfce351f,bf9dd74a,bdf01f1c,3fc20ad5,3e657cc0,bed881a7,bf9a7668,c00a8037,3ddd3cbc,3e16d5d5,3d65d8a0,be86b2fc,3ef82cc4,bedbf2aa,bf612c88,bfb76a2c,bf4b7bf8,3f54604a,be9e47b4,bebb20cd,bf9f6619,beff9137,bd5c4dd0,bc01a110,bf9317ef,be08fd06,3f8f7174,3f5eff53,bfd93196,3de349e8,3efad8da,bec3c40f,bf6bc1d5,becd0376,3de2cbd8,beed0d0c,3f267f0f,3fec96fb,3e886829,be888f6d,bf4609be,3f6f6ba8,be9d5d88,bf61eba3,3e21f036,bedbd079,3deb63f0,3f7bff02,3f417ff3,bf803f9f,3e06c9d6,beb8bac3,bfb74636,3f82d843,bbd57c80,3e84ebfe,bd180430,bfb90924,3f21613d,be0cb183,3fb8ec94,bf44a1f3,bf71ce07,3d0bd2b0,bffc3a4a,3e56d466,bf5c70f0,bf017686,be6f80b9,c0037b29,be11f6e1,bf4de278,3f000676,bf79995a,beef0126,3f311259,bed710d7,be8a6fb1,bf61e6d8,be822e83,bf0cc4d5,bf3428b4,bf84da71,bfe25b07,bf86f3ba,beb94a3c,bfeb508e,be450e35,3f22c9a6,bf23c8a9,c0029ecd,bf69c0dc,bf7a601c,3e80b2ff,3db6a040,bfafce84,bf0f72e7,beaf4f12,3e84c0d8,bf8c236a,be9d55c2,bf4ba14d,bf416852,3ca060b0,3e84f0a0,3efe2c54,bed46a5a,3f7f2ce4,c0007357,bf5ce356,3f49d638,bf877be4,be31f2b4,3f771c84,bfc2afbd,bfc62db7,bfb850c2,3f858b57,3ca97c0c,be3fcfa6,bfadaeca,bf653490,bd15ca7e,be1e1caa,3f1e1114,bfd92cb4,3f719256,bf020c41,bf92c27a,bfcf430b,3eb9bd10,bee0a0d9,bee421fa,3d2e5940,3f141fc7,3e014606,be5e5d92,bf63c1c7,bdc39a56,bfbedaef,3e2a68f6,bf4a7818,bec2f4f7,bf39036d,bf6df20f,bef41ccb,bfc9886b,bf22486e,bf14ce43,be38df15,3f9961c7,bf68b852,be2afba4,bd33bd50,3e833c03,3e8181b5,bf4f95dc,c00b4457,bf930c08,bf70d9a6,bfa03b05,bdf1e7a4,bfa2590c,bf64e446,bf4aca3a,bfa61093,3f0fa9a6,3d926218,bc28c580,bf3a3a28,bfa668f3,bf044b0b,bf0bb852,3f689b7e,3eb08ef2,3e8ef1e7,bdd2fb3c,3ea07d45,bf23c880,be716876,bf0b2652,bf9d80c3,bf551aba,bf14d0bf,bfc66c5d,3f445a5e,3d0ef060,3ea7e231,bebd5d58,bfa7e6f6,3eed12dc,3fa170a5,bcdcdf00,bf929bad,bdf14ba0,be7ae20c,be9a2422,c0144fc1,c0012563,bf5dded9,bf99a21a,bf83b18f,bf2dc263,bfb96f17,bec39451,bf2460fe,3eb7a5b4,3f2934e1,3f4fbaa7,bfbc93cf,3f58322c,bf9ce93a,3f37e7f7,bf8426a2,bf44cab6,bd4460b0,bfdfe411,bf11e9a4,bef131ce,bf8da0a5,3f59d86e,be77f222,bf0d1453,3f477533,bf262288,bf26f304,3f2da78b,3dfe03e0,be8d4767,3eaa42bc,bf9c578e,3d769724,be310733,bfd5a727,bde2514c,be99b4be,bf989183,3f91cc07,bf7d3933,bfb67e6f,3e8cb03e,bfa4959b,3e97a392,bf31549a,bfe3a17f,bf3bcb8b

# LAYER_0_POST_ACTIVATION - 256 values
