# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43f8ab,bf3259ac,3f3016a4,c001fca1,3eda0967,3fbc55e8,3f208b1e,3ef5c28f,3e5f3b64,3f12d0e5,bf31625b,bf2444d8,3f22871b,bf655c7c,3ed3818c,3f7ebc59,3f1639ab,3eec6e52,3e5d77d2,3f0ae638,3f389538,3f44588e,3f45ca24,bee36a48,3f6922c3,3dcb4953,3f4f49c3,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f22914a,3f0beed3,3ee8b8b4,3ef93607,3edc8fca,3e3e8244,3e123e2e,3dd8681f,3da7dcb5

# HORIZON_0_JACOBIAN - 9 x 10
bb454edc,ba923e4e,bba496c4,bbc51676,3a2fd5a8,3a9946da,3a0314be,3f2e24b8,3ea51e24,3f19d10c
bcf60306,ba27d7f0,bb0964da,bc67ab70,b9fd2b34,3a46e90c,b90760e8,3f4b9641,3edea0e2,3e913bcc
3c9b3c0b,3b550658,3a92e16a,bc6180d6,bac1cd46,390ce320,b9b516c6,3f4f4c70,3eade8b3,3ecaf9d4
3e49f330,be0a26cd,3d515f50,3c06f0d4,3b3b7122,3a8ef708,ba807adb,3f85082d,3bc2a0a0,bddd2d30
3e1b969f,be1b9df6,bd62d1ee,3da1ed86,bb137758,3a726344,bab3eb7c,3f8387fe,3db14ea3,be9820aa
3e326c48,be572e0c,bdf5a816,3e95b1b8,3d871a80,bd0cb3af,3c9e00c8,3f3c9c08,bdc6710e,bf2637d3
be19679b,bdf726db,befe39d9,3e7d4494,bc053024,3db906a8,baddf3cc,3e38003a,3eca33d1,bf361bcd
bdab178f,be0de00f,bec91966,3e489ac8,bc800874,3ce675d8,3a7affe0,3f00cfa2,3ebf3d2f,bf1aac89
bd96750b,bdd3be34,be98ebf4,bccc00a0,bdc10253,bd9648dc,bd465693,3f79e428,3f0ce40c,be68debd

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f389538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44588e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45ca24,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee36a48,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6922c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb4953,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f49c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
