# MLP Test Case (FP32 Bits) - Sample 11450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf07b7c9,bf2c84c6,3eebc8cb,c007d8cd,3e91cdda,3fc10cdd,3f246864,3ef5c28f,3e5f3b64,3f18b439,bf017302,bf1fc104,3ee389cc,bf5a00ea,3e8fd766,3f7f7fab,3f19564a,3eec6e52,3e5d77d2,3f0fcedf,3f5cdc04,3f480964,3f6554ab,bf0633f7,3f75b08e,3d801a6e,3f4cff37,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f26e1b6,3f0c2a8a,3ef3cd97,3f01d29d,3ee5086c,3e395a5c,3e29b49c,3e1546ba,3e04effd

# JACOBIAN - 9 x 10
3cb5989d,bc924525,b9a89d60,bbd0f3f5,b91e6988,3a193fd6,b8af5810,3f32512e,3eaa1d14,3f2bf04c
ba703550,bc4ef6ef,3ba4ad5e,bc5e2324,ba9a6872,babe5cdc,ba61196c,3f483919,3edea5b4,3eefc49c
3da94262,bc6f5c3a,bb67707e,bc2d89ff,ba8784d2,bb063a30,baae244f,3f59967a,3e8b29cc,3efef54b
3e6938fa,be692d6a,3d34af52,3c116f7d,3aa9f595,b8e35740,b98570d4,3f821ff8,3e1e57b6,3d3f0812
3e1e4def,be86d43b,bd6269b6,3db9eed3,3a6ee65a,bb245534,38a84f70,3f73c314,3e88a09d,be0564f2
3e0a7b2e,beabf3fd,bdef45c6,3e868ade,3d37c6f5,bcb80e76,3c818b41,3f429e30,3e6e6d41,bef2792b
be98d9cc,be343ec9,bef9d780,3dc9f217,bcf627df,3c4622de,ba91e39e,3ee0a5cc,3f5f409b,beb311c6
be895b38,be1bdc96,bed5abba,bd1b6b85,bda7bcf2,bd6bbde8,bd04cd91,3f1d5e62,3f654ef3,bdc4c066
be0e929e,be13ba1a,be8c6572,bdd8af85,bdb39f3c,bdd113be,bd2ddbad,3f4eec88,3f398d6f,3d8a32a0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5cdc04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f480964,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6554ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0633f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75b08e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d801a6e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cff37,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3f017302,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fc104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee389cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5a00ea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8fd766,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7fab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19564a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

