# MLP Test Case (FP32 Bits) - Sample 6350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf606ed3,bfc419ea,3ebbc39b,c0139d05,3f001303,3f57ca9d,3e8ba753,3ef5c28f,3e5f3b64,3ee9fbe7,bf44c4b2,bf7fceca,3eb79567,bf3dcb80,3ef598a1,3f3f2120,3e89edaa,3eec6e52,3e5d77d2,3ee1ec90,3f23c33f,3d1eb3e8,3f6efa40,bf2bcbcb,3f60a022,3f2a4f68,3f768930,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f12593e,3f053df6,3ed60a7a,3f127d1f,3f12cc40,3ed94241,3ecee3a0,3ebaaee2,3eb1454a

# JACOBIAN - 9 x 10
3c361e99,bb3bc8fb,3be27b84,b6e1c000,b9443d48,3887f0e0,b6d06e00,3f4e37d5,3e9d8dee,3f11bb21
3b3e40d4,bc1645d4,3bb9970e,bc242c3e,ba1dff36,38adbfe0,39099520,3f61a9c0,3eb73245,3eb69dea
3d2e130a,38907e80,bb8a9378,bbf05774,b87ecb00,3a607f1c,3969d614,3f73897e,3e8d7239,3e79734b
3e6a4bc9,bd7f90f5,bd1c4e31,bc1da970,3a90f84c,baecdabb,baef9ee1,3f74206e,be0687cc,3e2fbcb4
3e5ec7f2,bdcf22ef,be0c9470,3d93dcb7,ba4c6e30,b9e75480,3a915a97,3f6cfe89,bdde9e62,bd23fa8c
3e2f5a16,be4bdf80,bea5cbef,3e8dd397,3d97d7fd,bb6a6ee0,3bc0b8e9,3f27b3ce,bda2335b,beffb166
3d9c2b42,be326648,beacef4c,3e0fd12a,bd23ce49,3cee3654,3c4efb3e,3f518e9e,3e53008f,bf1563ba
3dc4eea4,be216f36,be9820bf,3df14dbe,bd5a8e31,bb3416c8,3c86ba84,3f5b7bac,3e274a0d,bf007f5a
3e02ff0d,be0a52ee,be82649e,3d884e5b,bd7f7e77,bd7af1c2,3c1cffc6,3f701cae,3e023b83,bec7023f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23c33f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d1eb3e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6efa40,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2bcbcb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f60a022,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2a4f68,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f768930,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f44c4b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fceca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb79567,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3dcb80,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef598a1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3f2120,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be89edaa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec90

