# MLP Test Case (FP32 Bits) - Sample 9150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ae435,bf4d9c4d,3decbccb,c01149f2,3dab50a9,3fbc326b,3da63cd6,3ef5c28f,3e5f3b64,3f0020c5,bf364ef0,bf3834fb,3dec35ea,bf43e878,3dab1d88,3f7eb543,3da60e1e,3eec6e52,3e5d77d2,3ef5b0c6,3f33b898,3f31c64a,3f7e4aa3,bf24ca75,3f7f1ad9,3dcd7e4d,3f7f2838,3f63121a,3f79f0e4,3f609988

# OUTPUT - 9 values
3f179ae5,3f0769a4,3edec92b,3f03e3f4,3f02a636,3ebf4a9a,3ee41ea2,3ed6c214,3ebdc54e

# JACOBIAN - 9 x 10
3bb6b85c,bb74f414,3c0ee144,bb81cdb7,3a98f22c,38ea2680,39f3d778,3f431ef4,3e92ac04,3f129d74
bcdbc971,b9d3fb40,3bc7ec2a,bc032237,ba75c0d9,b9f0eab8,3acf06f2,3f68a552,3edcca90,3e84e524
3c5e2708,3b769530,bbeaef8c,bc29163a,bb14850e,bb3c515c,3ae7afa6,3f6a416a,3ea146c1,3eca3424
3e4cc4b8,be0999c4,bd3ed694,bb4941a8,ba14042a,bad50670,3ad41ab1,3f7b0424,bd217366,be615dce
3e1e44b0,be26fa8c,be384e1a,3db0054e,3b36f6b7,bb5f3604,3aa65e0c,3f6df680,3d57da5a,bec6faf8
bdab6b24,be041f04,beda846a,3e10e099,3c48ceac,3c8c43e4,3c05221e,3f30934b,3f0ae4de,bef01bfe
be167d60,bdd8aee6,beef3d06,3e0e4994,bc34f376,3c876946,3c1bc6ff,3f15c2e1,3f22958a,bee34d0a
be2a2d15,bdc9140f,beed12c7,3df3188e,bd0b19bc,3d223658,bb810b40,3f156aed,3f2875b5,bebe1e76
bdfa04fc,bdc711c0,bec7b239,3db300f1,bd5e01ad,3be841d0,bd7139be,3f305eee,3f19f351,bea1b91a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f33b898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31c64a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e4aa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24ca75,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f1ad9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcd7e4e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f2838,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f609988
3f364ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3834fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdec35ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43e878,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdab1d88,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb543,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bda60e1e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef5b0c6

