# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41f053,bf24d21c,3f3c9976,bffd6bd8,3ed7c5e4,3fbde807,3f316dfc,3ef5c28f,3e5f3b64,3efd2f1a,bf2fe9bf,bf19aae5,3f2bfefd,bf6ae107,3ed17143,3f7f0363,3f238fce,3eec6e51,3e5d77d1,3ef2fdab,3f39fc47,3f4cbfd3,3f3d9d1c,becba52d,3f6999e0,3db246b8,3f44ef77,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f177f90,3f06ac82,3eda8c5f,3efd1c87,3ee56e86,3e6dc570,3e4515cd,3e17d8e2,3db18817

# JACOBIAN - 9 x 10
3af66348,3a8e9c88,ba064f70,bb3cf874,3a17b8d4,3a6871dc,374eb780,3f43e75d,3e999dba,3f0676e2
bce20caa,3a8da950,3b6df678,bba15ad0,b94a0a5c,39d0861c,ba916466,3f5e02e3,3ecc2df8,3e6da307
3cdd9931,3b9ed530,3c357832,3b6addf7,39b42fac,b7aa0a00,baf9fb28,3f6a0f56,3e9dea7c,3eab4e98
3e44e673,be03d1e1,3d3db009,3cadccea,3b254577,3b942698,365b6e00,3f7ce7ce,bcee6fb4,be4e7c37
3dec8674,be0cec1b,bd97ea44,3d95460c,3ac63a7f,3bba7c7d,3a820e55,3f6a3307,3dc2b500,beb15c3b
3d9bbfa2,be42e664,be4f8f6c,3e8b9622,3d021e99,bc5417cb,3c6e4d62,3f048dd1,3ce223fb,bf32e5e6
bcd3d8e8,be35ef08,bea35c48,3eb2db23,3c0a6174,3da81f82,ba236568,3dd47d4e,3d68df04,bf510073
bd45e875,be2ec4c7,bead8dd0,3e9d62cc,bc2846bc,3d439c78,3c3392d0,3e868bac,3e305c5f,bf47e951
bdc4f74d,be0b5fa8,beb8cfba,3df9914c,bd9715bb,bd4ca29a,bd0da1bb,3f3f107b,3ef1986b,bf0dd832

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39fc46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4cbfd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
