# MLP Test Case (FP32 Bits) - Sample 11650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf275f6f,bf337272,3f0ef5e0,c0064087,3eb43052,3fbe93d4,3f1b4df5,3ef5c28f,3e5f3b64,3f1ac083,bf1bb376,bf251bce,3f07a51d,bf5d479e,3eb07dfe,3f7f2446,3f11f3ba,3eec6e52,3e5d77d2,3f117f6f,3f4b350f,3f43a3ee,3f591bfa,bf00babd,3f704f38,3da79069,3f52519c,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f281a64,3f0df0bd,3ef2df58,3efe592a,3edf967e,3e308e3b,3e1e9950,3e09b811,3df343f0

# JACOBIAN - 9 x 10
3b2da1b4,bc56c624,b9a64ee0,bc246c8a,398677a8,b85d6970,38ec7d80,3f2f8286,3e94f900,3f2a7475
bd0cc93c,bc227e8e,3bce9d7c,bc63aa1a,babc6c0e,3a5c3953,b9f75720,3f3f3b7f,3ec90772,3ebcb411
3cc661a4,39947380,bbbe8246,bc3b83f0,bb0eaf2a,39878058,ba9b5ef5,3f3bc5ef,3e8f02d0,3f0abc0a
3e0c1aaa,be43c994,3d546e6f,3a8288dc,3ab8cfe9,3a16c2a9,b945ab0c,3f6e18e4,bd055a36,3dad3f3e
3db84eb3,be4c8758,bccfcc04,3d8c0f48,bb4750a8,3ae11dec,3a844221,3f64da1a,3d37884c,bdaea844
3d9cd49f,be859adf,bdc9b92a,3e69f6cc,3d6d87bb,bd04cc1c,3c906eb0,3f344276,3b97fe68,becd300e
be760e40,bde635ef,bed5dd66,3dab2fd1,bd883378,3d3ff777,bb6cd89f,3ec4cc94,3f2aee5e,beb58536
be4e7e15,bddbefbd,beb17670,bd55de01,bdfdb535,bcaff997,bd06b190,3f1d5dac,3f23b84f,bde2473e
bdcfc7f6,bdee9310,be64af3d,bdf32e4c,bdf00ac3,bda59cf0,bd23a9e8,3f4d6db2,3ef741f3,3d7e82cc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4b350f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43a3ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f591bfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf00babd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f704f38,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da79069,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52519d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52a221
3f1bb376,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f251bce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf07a51d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d479e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb07dfe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2446,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11f3ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf117f6f

