# MLP Test Case - Sample 17119
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-5.70007979e-01,-3.71430292e-02,9.52003061e-01,-1.59647512e+00,3.05068269e-02,1.57637488e+00,1.16723895e+00,4.79999989e-01,2.17999994e-01,4.30499970e-01,-5.39638757e-01,-3.71344871e-02,8.14578533e-01,-9.99670267e-01,3.05020939e-02,9.99984383e-01,9.19664919e-01,4.61779147e-01,2.16277375e-01,4.17325198e-01,8.41896653e-01,9.99310255e-01,5.80052614e-01,-2.56759729e-02,9.99534666e-01,-5.57853188e-03,3.92692863e-01,8.86994898e-01,9.76331949e-01,9.08757209e-01

# OUTPUT - 9 values
5.57759404e-01,5.09472191e-01,4.24557268e-01,4.41668808e-01,4.08419311e-01,2.54056662e-01,2.41336479e-01,2.07900315e-01,1.31160408e-01

# JACOBIAN - 9 x 10
-2.32605524e-02,5.62814809e-03,-5.80666819e-03,1.76748260e-03,5.55654347e-04,2.82838265e-03,-2.58793425e-03,7.74989187e-01,3.49572628e-01,5.21035492e-01
-1.79415345e-02,8.21574497e-03,-6.77177961e-03,6.52587832e-03,-2.34590668e-04,3.27437138e-03,-2.45308177e-03,8.60795319e-01,3.65422695e-01,2.46545314e-01
1.20147624e-02,1.40622258e-02,-1.43226375e-02,7.38062150e-03,-2.24583945e-03,1.29796995e-03,-3.36651969e-03,8.53790163e-01,3.23974937e-01,2.39577725e-01
2.40880865e-02,-1.68409198e-01,1.90422162e-02,-6.77310302e-03,1.82476034e-03,2.32721981e-03,-7.02836667e-04,8.18899571e-01,3.00908058e-01,-3.24649274e-01
-1.34238051e-02,-2.17126801e-01,-1.38021977e-02,1.13234654e-01,-7.19912466e-04,5.01807825e-03,1.73283996e-03,7.34189033e-01,3.41430962e-01,-5.51774263e-01
5.81271313e-02,-3.22335541e-01,5.47509342e-02,4.13348853e-01,2.70110480e-02,8.85785650e-03,7.96976033e-04,1.55049920e-01,-5.00832051e-02,-9.22505259e-01
6.97827264e-02,-3.24576228e-01,6.69590756e-02,4.88108873e-01,-2.44378065e-03,7.30256512e-02,-1.07931056e-02,-2.36167460e-02,-1.53083175e-01,-9.88767206e-01
1.54654216e-02,-3.22470784e-01,1.91179607e-02,5.03384649e-01,-2.26473994e-02,7.88651257e-02,1.01131033e-02,-3.57292406e-02,-5.74547015e-02,-1.03877305e+00
1.49101410e-02,-3.56978625e-01,2.25650407e-02,5.61849534e-01,-9.56654548e-03,1.00241668e-01,4.16663624e-02,-1.93912178e-01,-1.28533050e-01,-1.11904561e+00

