# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4590a5,bf3273b0,3f32aec1,c001c12a,3edce95d,3fbc865d,3f217f2a,3ef5c28f,3e5f3b64,3f160418,bf3287a3,bf2458cb,3f248610,bf65c5be,3ed61eeb,3f7ec24a,3f16ff02,3eec6e51,3e5d77d1,3f0d938e,3f37799e,3f4447dc,3f4421eb,bee1bfae,3f6889d0,3dc848d0,3f4eba2f,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f247c99,3f0ce2bb,3eeb37dd,3ef855ee,3eda5387,3e361773,3e068fe3,3dc550ce,3d9ce349

# JACOBIAN - 9 x 10
bafa6458,bb1f7956,bb150528,bc2caad7,39bfa37c,b78b7e40,38f06a10,3f30737b,3ea26bf0,3f1d6fd7
bcf1cd6b,bb5c9894,39965bf0,bc944b79,ba1e2f50,3970964a,b990120a,3f4cdbcf,3eda2a5d,3e9c15fe
3c99ef9a,3b553f48,3b809828,bc8db3bf,babd9ba4,388c2f00,ba04339b,3f4f8111,3eac8af8,3ed237e2
3e495790,be201c8f,3d7477a6,397e2c00,3b0997d3,3a4b7cbc,ba71db74,3f8579d3,bd5bbbbc,bad79af0
3e1b88b8,be2c793a,bd1130f8,3d80c20f,bb0a48dd,3a6562ea,ba84c0d1,3f8357c0,3cd5eb70,be2dfa63
3e35ba8f,be62abf5,bdb8808b,3e86acec,3d8c5bbc,bd0f3c3a,3ca76390,3f4070a9,be178ee2,bf018244
be117c0c,bde60905,beed0b1c,3e51035b,bc323f7c,3d9ab1d1,3a3a64f0,3e767ff2,3ed13ef0,bf1f3fe8
bda51835,bdffc9fa,beae1b1e,3db9d19f,bd07ff1f,3bc09863,bcad9362,3f24d432,3ed3ba0e,bec38d34
bd90c5fb,bdd77fc9,be85dff3,bdee5467,bdc15667,bdd19e91,bd10524a,3f8fba77,3f13b41a,3b1f48c0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
