# MLP Test Case (FP32 Bits) - Sample 14950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cee1d,bf2c450c,3f3fe0b7,bffd95e9,3ee43a2d,3fbbeab4,3f293e15,3ef5c28f,3e5f3b64,3f004189,bf37bbda,bf1f8f33,3f2e68fb,bf6abf84,3edcbe71,3f7ea6b7,3f1d2e56,3eec6e52,3e5d77d2,3ef5ea42,3f324377,3f483122,3f3b6548,becc3f84,3f66fc24,3dd1f3d3,3f4a108e,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f185237,3f0755ba,3edb0ede,3efa392a,3ee2f846,3e6895df,3e405668,3e136d9a,3db0491e

# JACOBIAN - 9 x 10
3b970e1e,3b38f0c0,bb1059e4,bb316aea,3a22a0d8,3a9565f7,b981828c,3f428362,3e9a4f3e,3f068743
bcae928a,3b21a274,3b28be04,bb944f61,382615f0,3a01f2b4,ba9f9095,3f5d369b,3ecc6b08,3e6dcab2
3cfc407c,3bc3031c,3c441588,3b271fba,39aafd1a,b83050c0,bae94e3f,3f6ade26,3e9df81c,3eac8462
3e55f417,bdfef5f8,3d5a7ad0,3c883236,3b0606ec,3b8aa228,3a48f06a,3f81a4f4,bd01e48c,be465c84
3e08fcaa,be0b0706,bd94130b,3da0a65d,3b146f12,3ba95be9,3ad0504c,3f6c0c96,3db3748a,beb50a93
3da19ea8,be443b3e,be65e09c,3e9d83d6,3d120a34,bc56ed14,3c5034fb,3ee0d6be,3c82e8b0,bf4016f0
bcea2eb0,be268ad1,bea52dae,3eacd4c1,3bd30230,3daa313e,bb122cb0,3da29e85,3d998758,bf4cc620
bd2b2e98,be2284a4,bead5d4e,3e9893b7,bc3f557a,3d44c457,3c1f48e6,3e828808,3e3bbc60,bf44795c
bda29ca7,be02a390,beb5f84b,3de84e36,bd996f14,bd4f7c64,bd06233a,3f4243fe,3ef3f280,bf0a698c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f324378,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f483122,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b6548,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc3f85,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f66fc24,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd1f3d3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a108f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6089ce
3f37bbda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f8f33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e68fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6abf84,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedcbe71,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea6b7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d2e56,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef5ea42

