# MLP Test Case (FP32 Bits) - Sample 10450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe3307,bf3b1fd0,3e9a9a94,c00cc442,3e4bfd6a,3fbef629,3f0a236e,3ef5c28f,3e5f3b64,3f0df3b6,bef3e256,bf2ae68c,3e9843da,bf4f0db8,3e4aa4b4,3f7f3412,3f03881b,3eec6e52,3e5d77d2,3f06c9e7,3f611765,3f3e9a06,3f746ad7,bf168c61,3f7aefec,3da1702e,3f5ba02a,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20607d,3f085e96,3eed667f,3f073101,3ef76b83,3e70cb32,3e86c34c,3e692d2f,3e46ced5

# JACOBIAN - 9 x 10
3bda2b18,3b8ad16c,bba3027c,3ba3819b,3a3fcd88,3b0e5cf0,39584b60,3f3eb440,3eb7abfb,3f0fd680
bd31122d,3b137874,bafc83b8,b92994e4,ba0580b2,ba4cf5bf,ba43a816,3f562a48,3f056a8a,3e8e8fa4
3d942d3e,3a814240,bc823bec,3b0160ea,ba843b3b,bb2910f7,bb023dda,3f708110,3ea2568d,3ec0e4c3
3e4485ba,be637452,bc43ecae,3c45bd7a,3a9c4dda,3a59f431,3af70dc0,3f82af54,3e38385d,be6d11d4
3e3adaf2,be88c63c,bd64ef2e,3db008fe,3b43b3d0,39f29484,39de7278,3f7ea982,3e4048f7,beac44fd
bda8abf5,be8ef023,beac8aa2,3e53090a,3d0c4bbc,bc3fb18f,3ba1f3f4,3f22f83a,3f072694,bf09550c
bea92730,be589815,bf117624,3e2d4dbc,bbeee358,3d12e0b8,3c9605d0,3eac7f75,3f5a5b5b,bf1c1a09
be8e0d6b,be246108,bee877aa,3d6e07f9,bd54803a,3a0c9ba8,bca787b4,3ee9b691,3f4751e4,bec0667a
be226c90,be039868,be98f94c,bd1b8c53,bd73c74c,bd7c4412,bca37a84,3f34f18e,3f27f9eb,be54b189

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f611765,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e9a07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f746ad7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf168c61,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7aefec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da1702e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ba02a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59a456
3ef3e256,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2ae68c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9843da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f0db9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4aa4b4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3412,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf03881b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06c9e7

