# MLP Test Case - Sample 17705
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-4.13595378e-01,2.17559449e-02,7.05255925e-01,-1.55064117e+00,-1.39805004e-02,1.56796097e+00,1.07720279e+00,4.79999989e-01,2.17999994e-01,4.54999983e-01,-4.01904135e-01,2.17542275e-02,6.48228704e-01,-9.99705255e-01,-1.39800440e-02,9.99893724e-01,8.80633950e-01,4.61779147e-01,2.16277375e-01,4.39462274e-01,9.15681719e-01,9.99763309e-01,7.61445701e-01,2.01643705e-02,9.99902248e-01,2.84719467e-03,4.73793685e-01,8.86994898e-01,9.76331949e-01,8.98261010e-01

# OUTPUT - 9 values
5.72749972e-01,5.09417414e-01,4.39825922e-01,4.18145298e-01,3.82709026e-01,2.27345392e-01,2.20941543e-01,1.87903657e-01,1.12333744e-01

# JACOBIAN - 9 x 10
1.19215790e-02,-4.16612531e-03,-1.96553766e-03,-1.58210098e-03,5.83471119e-05,2.99328844e-03,-3.44387115e-03,8.03268551e-01,3.10852348e-01,5.47143101e-01
-3.60693074e-02,-5.08708879e-03,-6.83082360e-03,8.01568292e-03,1.70507235e-04,2.47540441e-03,-2.03140894e-03,8.47278654e-01,4.25699859e-01,1.51504024e-01
4.83035147e-02,2.64624506e-03,-5.02537842e-03,1.39340916e-02,-1.81829277e-03,5.56014711e-04,-3.06001328e-03,8.92776668e-01,2.86508828e-01,2.72672414e-01
-2.81908549e-03,-2.22046405e-01,1.63804218e-02,1.51953948e-02,1.13600771e-03,3.65474447e-03,-5.95185672e-04,8.13187241e-01,3.47002416e-01,-4.05470490e-01
-4.93001565e-02,-2.65611499e-01,-1.20775736e-02,1.16493947e-01,1.72661978e-03,6.51929527e-03,3.01193748e-03,7.18681871e-01,4.15140807e-01,-6.39559149e-01
-1.19313620e-01,-2.87041723e-01,-5.66935986e-02,3.83059263e-01,4.13581952e-02,1.05730083e-03,3.74023802e-04,-6.05891048e-02,2.66992986e-01,-1.02372014e+00
-2.55503535e-01,-2.10757404e-01,-1.70049265e-01,4.43358749e-01,1.62333026e-02,8.75289365e-02,-8.46902746e-03,-4.93238031e-01,3.82672339e-01,-1.03614282e+00
-2.99264103e-01,-1.82673528e-01,-2.09809824e-01,4.57235306e-01,1.41644319e-02,1.05278767e-01,1.58043578e-02,-6.19859397e-01,4.18301641e-01,-1.01107776e+00
-4.51629817e-01,-1.29784539e-01,-3.41778367e-01,4.75140661e-01,-2.13823653e-02,1.39253228e-01,3.46979685e-02,-8.64592254e-01,6.24121189e-01,-9.86401498e-01

