# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56d6ea,bf4d20ac,3dc0c0ce,c01156aa,3d8b5f8d,3fbc6279,3c9b2214,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e7ea7,bf37df0b,3dc077fc,bf43c7b5,3d8b4404,3f7ebb43,3c9b1fb4,3eec6e51,3e5d77d1,3eed56b7,3f2b050d,3f321f2b,3f7eddf3,bf24f160,3f7f684d,3dca8448,3f7ff43f,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14de9e,3f06a6d1,3eda9e40,3f028952,3f033568,3ec92d33,3ef055f0,3ee32d07,3ec9276e

# JACOBIAN - 9 x 10
3c1f5fa8,bb89059c,3beb3470,3a9c2171,3a8183b9,393fe0e0,bab45a0c,3f43034a,3e97a9dd,3f0c70c6
bd022d97,baa19548,3b864f1f,bc147de9,baa4cd0d,37120680,3a8b4fb0,3f65e292,3eea5998,3e71318a
3d094624,3b67b750,bbd4ec7a,bb929416,bb0478b7,bac83f22,3a5dc07f,3f6dd114,3e9adeab,3ebc8380
3e65be7a,be095fd9,bd024a5f,ba4efbe8,ba8d20e2,badcbddb,3b303d6d,3f7d0961,bd63a5d5,be64021c
3e036899,be0b77ff,be351cc6,3d968dba,3a7c8e1a,bb5edd50,3adb5cec,3f65dba5,3e07a7b1,bea42adb
bd9c8f40,bdda1274,bec0dc81,3e03817b,3c2a32da,3c19f498,3b1cda1f,3f2956f9,3f0519b6,bec9ce0b
be14dd78,bd9db337,becfdd87,3e026c70,bc78d7dc,3c919c14,3b8c5e05,3f117662,3f1fd4bf,beb73ef0
be26f8ee,bd9360bc,becca17a,3ddec737,bd3196a9,3d56cf32,ba473080,3f17295a,3f26ee48,be8f7b5e
bdb63e76,bdae363a,bea3d22c,3dc06ae1,bd4d3890,3ca4376b,bd3c9488,3f3f6a12,3f11f9ce,be890f14

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
