# MLP Test Case (FP32 Bits) - Sample 9850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d64aa,bf45a875,3e6ec062,c00f242c,3e265e2d,3fbd5792,3ed4f14a,3ef5c28f,3e5f3b64,3f078d50,bf065035,bf3298b3,3e6c981e,bf49538f,3e25a30e,3f7eed7b,3ecedb3f,3eec6e52,3e5d77d2,3f014e5b,3f59ef85,3f376902,3f7912bc,bf1e2022,3f7ca0f4,3dbb417e,3f6a2d2b,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1c66b5,3f072f26,3ee7b436,3f089068,3efee72c,3e8fa6fe,3ea57b95,3e93e07e,3e7a8f5b

# JACOBIAN - 9 x 10
3c21b88d,3bc35ae2,3be7a9e2,3b374fcf,3acb9883,3a983b63,3a916882,3f3dc06d,3eb91be4,3f1285e0
bcfec26c,3b7ea1e8,bb791650,3a9c7cc0,b8835290,ba6abf70,391cdff8,3f595539,3f06d827,3e81c1b6
3d3551ac,3b1ba270,bcc9e337,3b744104,bac7afad,bb0d097c,ba9d875f,3f652672,3ebaf3b0,3eb50fb0
3e34f77e,be5764ef,bd204e0f,3c8e5d8f,3a00f18b,3b286727,3abf8e1b,3f78e2ee,3e540500,be7a5258
3e244061,be86db20,bdfd3f2e,3dadced2,3aeea5fd,ba7491b2,ba13b77c,3f791bdc,3e81950d,bec5e806
bd85319b,be7b99ec,bec1839f,3e28a0e6,3c29738c,ba1cd760,3c446457,3f425c8d,3f1986e9,bf053a80
be21e8f0,be5ef482,beeedd18,3e41511c,bc267c66,3d19d50c,3b987c21,3f121fe0,3f307bc4,bf10dbe6
be3236c6,be4ca500,bee71248,3e20757e,bd473927,3cd0877a,bc1cedae,3f0aac9d,3f2bc5bc,befc4c17
be09e0e4,be340d40,bec0fe28,3dc6f65e,bd8e650a,bcf994bb,bce387c1,3f23132a,3f2339c4,becb1c87

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f59ef85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f376902,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7912bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1e2022,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ca0f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb417e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6a2d2b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cf17b
3f065035,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3298b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6c981f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f49538f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be25a30e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eed7b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becedb3f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf014e5b

