# MLP Test Case (FP32 Bits) - Sample 13050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4413eb,bf33c5de,3f2e70b0,c0025c76,3eda02c8,3fbc36c0,3f1e9927,3ef5c28f,3e5f3b64,3f147ae1,bf317600,bf255b86,3f21403d,bf64b137,3ed37b84,3f7eb622,3f14a559,3eec6e52,3e5d77d2,3f0c4b4c,3f388256,3f436e16,3f46d4fa,bee61829,3f692421,3dcd3957,3f506c71,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f23974d,3f0c70da,3eea1656,3ef90484,3edbf57a,3e3a51de,3e1019ca,3dd61e04,3dabfec5

# JACOBIAN - 9 x 10
3b557058,3b85d97e,bbfe238c,bbf4a85b,39a3eb40,3a74d149,b871a070,3f305192,3ea0ad90,3f1b4f09
bcd914f4,3b699660,bb58d6ec,bc86c51d,ba23e434,3a15f584,b9b82c3c,3f4cf9df,3edc701c,3e94aa6e
3cf42b61,3c5a4896,bab05b40,bc88aeb8,bad0ac9e,3941fbc0,ba595324,3f51d13a,3ea50136,3ed125e4
3e2bd05a,be18b3c7,3d7ea6ba,3b2c8978,3b6711a4,3a98764b,39b8c152,3f81d6e0,3d666d50,bde0c6e5
3decb8b6,be2896c8,bd14d02a,3d8c6a24,ba522264,3b06004f,39e52899,3f7d1834,3e14e09a,be943456
3deed0d4,be713a1e,bdc9161a,3e8df28e,3d89e0e7,bd0cf8b4,3cb2beda,3f30c038,3b513d90,bf259c1d
be5105b9,be11f761,bef4f4be,3e68a63a,bbc54770,3db5d7b4,3b45debc,3e154b4c,3efd39e9,bf339980
be168848,be129b81,bec552a0,3e0bda90,bcde2a24,3ce4d7e0,bc947428,3f027a9a,3f047839,bf07f0fa
bdedd2af,bdce7217,be9ad87e,bda45da8,bdb6e192,bdaf29e2,bd04d790,3f839554,3f2bcff0,be234acf

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f388255,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f436e16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46d4fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee61829,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f692422,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcd3957,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f506c71,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56226b
3f317600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f255b86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21403d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64b137,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed37b84,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb622,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14a559,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c4b4c

