# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43a772,bf2e4847,3f344b90,c000d4b7,3edacdad,3fbcd116,3f25badb,3ef5c28f,3e5f3b64,3f0d9168,bf3127c2,bf2120d8,3f25c17f,bf67609f,3ed4343a,3f7ed0ad,3f1a64cc,3eec6e51,3e5d77d1,3f067649,3f38cd77,3f46ee6c,3f4317a0,bedb17ec,3f68fa28,3dc3a2e8,3f4c33c9,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f847a,3f0a6a16,3ee4a845,3ef9d5aa,3edec5e0,3e4bf4e3,3e1ebe39,3dea87ad,3d9f9cc7

# JACOBIAN - 9 x 10
baf99be8,bb89d508,bba3aaf2,bbc71830,39aec0b4,3a9709b0,398e1d02,3f3ac792,3ea5124a,3f0c13d9
bd0054fe,ba85cb80,bb1c0ec0,bc8426ec,ba7f6122,39f445e6,b90ade98,3f50a271,3ee12cfa,3e84aa7f
3c9af055,3b382710,3b0afab2,bc851db0,bac0a42a,ba122678,38064c70,3f5739e8,3eafc6b6,3eb869c3
3e516e61,be0dbede,3d77d805,3c22f619,3b7a7e3a,396f19a0,ba10d0ea,3f839597,bc167460,bdc3e5f8
3e1d0922,be1cd352,bd35c110,3da90aca,ba8607e0,3aa7600c,ba900a42,3f7dea8a,3d975943,be906e62
3e23c946,be44ec02,bdccabde,3e83d697,3d8e763c,bd28f14b,3cc337e5,3f2e7160,bd7853d5,bf129c8d
bdf598aa,bdf54893,becd395c,3e8ef557,bb58f7e0,3db7b19b,bbbba5c5,3da5c068,3e89003e,bf3ea8b7
bdc8a033,be0032ef,bebf7867,3e71be0e,3affaad0,3d2ce063,3c21c9b1,3ea33c01,3ea6df2b,bf2f1ff8
be01e61d,bdbc2ec3,beb87bbd,3c214a60,bdb241e4,bd6dd7b1,bd2d5add,3f534c37,3f1defc2,beb0ed51

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38cd76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46ee6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43179f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedb17ed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68fa28,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc39fd2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c33c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59d808
3f3127c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2120d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25c17f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67609f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed4343a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed456,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a64cb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf067649

# LAYER_0_PRE_ACTIVATION - 256 values
bddf2b60,bfac16f3,3d08b264,bedcafb0,bfc4e5a7,bf6ae21e,3f0d4a34,3f6b985c,bf84e191,3f8edb9a,bfbc815e,bf7ea43a,3c846550,3fc9335f,3ee8a022,bf0ada79,bf8454ff,bff91b82,3cbf8a70,bd9a4190,bc4e0a20,be4d4ada,3f42d79b,bf2708ca,bf4d6996,bfecc979,be87f891,3e314e42,be290a50,bf3f86af,bf900a0c,bda30bfc,be8701f7,3e27d83c,bfc45987,be2c8436,3faec166,3f696365,bfcd5e81,3eecb8d6,3ed2921a,bf527304,bfbecf82,bf415bb9,3e50631d,bec4c732,3ead16f8,3fe1229e,3f0d7bdb,3de4e7b4,bf0fa0c6,3f7e9702,be841992,bfb588f1,3db6af92,be9bcfeb,3bd08d40,3f1532e0,3f868cde,be977188,3deb053c,be88c16e,bfc319a5,3f73d591,3f26c5fc,3ea31153,bc89bacc,bfb90dae,3e85c8de,3dee4c96,3fb17111,bfa12afe,bf137d48,bedd1ab0,bfa8151c,3e1a3f0f,bf5257a8,beeeb9a7,bdbbb878,bfec3224,bf05e12e,bfa42e24,3edc8035,bf662162,beaf78f1,3ec140ec,bf0db198,bf0014a3,bf8882e4,be2902a4,be8464d1,be72dc0c,bf1fb573,bfbfc79b,bfab9e32,beaaeb0e,bfaa2c77,3e04c874,3ec05476,bf0d5c88,bfee0dd5,bf80e8a6,bf78f72a,be22c69c,3edd3c92,bff693d2,bf0bd3d8,becb1ca5,3ec19e93,bf93583f,be563900,bf541cbe,bf46e1e0,3dc06a08,3e6f5e5a,3efe8e08,beeb075c,3f7acbf0,c00855ab,bf1b35de,3f4747ab,bfbc8098,3ca4cfb0,3f32526c,bfd3f48a,bfa8edeb,bf7f36e1,3f897c21,be0ba1e6,be0297d4,bf60a6f8,bf9897ab,3ba920f0,bf39f607,3f0ebacf,bfe4a6b6,3f63433a,bebf33e6,bf9d0fba,bfc5dd3e,3d84f21a,be357520,bf35b49a,3ebe1312,3fa22b09,3e3d70d0,bec2faed,bfa64bee,bf14c163,bf9cca53,be26cd62,bf073d4e,bf1c0f77,bf282c47,bf53b9d4,bf3c2aaa,bf98da8e,bf425bdc,bf485d37,be95aabc,3f8570fc,bf0b608c,3e54eaaa,3e8586d8,3e4a13f5,3eb51e2d,bf8fda16,c010efdf,bfcc41e8,bfa55bad,bf8f647f,bdd4dfa2,bfd555f9,bf0e9a2a,bf5a4d76,bf465fb8,3f0cf222,bd0b3f88,3eb01c75,bf265874,bf9bcd38,bf7a1e72,bf2ec01e,3f55c32c,3f149b10,3ebbeaa0,3d609ca8,3e6896c4,bf4cd83c,be98e038,bf480a30,bf9a9006,bf472629,bdb62498,bff354cc,3f23a26b,bece1199,3ea8be9a,bee5dc42,bf9a9907,3f4351e3,3f8803f9,bd92987c,bf57792c,bdfb906c,be9ebdc4,bf0fdc70,c002daac,c0129ba3,bf179c80,bf973eff,bf82e07f,bf34a4aa,bf8fa871,bf445ee8,befd1950,bdfd84cc,3ebec1b8,3f57c39f,bfcd91ee,3f331b30,bfa1e5b7,3e48c04a,bfb485f1,bf4278f3,bd9d6570,bfddf4cd,3d1ebfb0,bf4fc083,bf20178b,3f6d4612,be8eb831,bf0f0946,3f2e87e1,bf0a2101,bee490c6,3f129ea1,bdd6eeaa,be86dc2d,3ea36df9,bfdc00d8,3e4724e0,bdbca34c,bfd02e24,be619bc6,bd8693f8,bf49a80d,3f7ab42e,bf9ae6e9,bfbe16e5,3e5d26ad,bf7d314f,3d28ad00,bf095ade,bfd88f7d,bea6c193

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d08b264,00000000,00000000,00000000,3f0d4a34,3f6b985c,00000000,3f8edb9a,00000000,00000000,3c846550,3fc9335f,3ee8a022,00000000,00000000,00000000,3cbf8a70,00000000,00000000,00000000,3f42d79b,00000000,00000000,00000000,00000000,3e314e42,00000000,00000000,00000000,00000000,00000000,3e27d83c,00000000,00000000,3faec166,3f696365,00000000,3eecb8d6,3ed2921a,00000000,00000000,00000000,3e50631d,00000000,3ead16f8,3fe1229e,3f0d7bdb,3de4e7b4,00000000,3f7e9702,00000000,00000000,3db6af92,00000000,3bd08d40,3f1532e0,3f868cde,00000000,3deb053c,00000000,00000000,3f73d591,3f26c5fc,3ea31153,00000000,00000000,3e85c8de,3dee4c96,3fb17111,00000000,00000000,00000000,00000000,3e1a3f0f,00000000,00000000,00000000,00000000,00000000,00000000,3edc8035,00000000,00000000,3ec140ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e04c874,3ec05476,00000000,00000000,00000000,00000000,00000000,3edd3c92,00000000,00000000,00000000,3ec19e93,00000000,00000000,00000000,00000000,3dc06a08,3e6f5e5a,3efe8e08,00000000,3f7acbf0,00000000,00000000,3f4747ab,00000000,3ca4cfb0,3f32526c,00000000,00000000,00000000,3f897c21,00000000,00000000,00000000,00000000,3ba920f0,00000000,3f0ebacf,00000000,3f63433a,00000000,00000000,00000000,3d84f21a,00000000,00000000,3ebe1312,3fa22b09,3e3d70d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8570fc,00000000,3e54eaaa,3e8586d8,3e4a13f5,3eb51e2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cf222,00000000,3eb01c75,00000000,00000000,00000000,00000000,3f55c32c,3f149b10,3ebbeaa0,3d609ca8,3e6896c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23a26b,00000000,3ea8be9a,00000000,00000000,3f4351e3,3f8803f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebec1b8,3f57c39f,00000000,3f331b30,00000000,3e48c04a,00000000,00000000,00000000,00000000,3d1ebfb0,00000000,00000000,3f6d4612,00000000,00000000,3f2e87e1,00000000,00000000,3f129ea1,00000000,00000000,3ea36df9,00000000,3e4724e0,00000000,00000000,00000000,00000000,00000000,3f7ab42e,00000000,00000000,3e5d26ad,00000000,3d28ad00,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
