# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c670e,be199657,3f80eddd,bfd42964,3e023a12,3fc9fcae,3f8e6dd3,3ef5c28f,3e5f3b64,3ed7ced9,bf1fa9c9,be190316,3f586a2a,bf7f09be,3e01e047,3f7ffe49,3f659b8e,3eec6e51,3e5d77d1,3ed17970,3f481bee,3f7d2039,3f08c004,bdb15f9f,3f7deebe,bbecd2d5,3ee26a64,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0dba00,3f02072a,3ed585e7,3eebae54,3edb71b1,3e89c159,3e805f3b,3e5aa921,3e0ba8fd

# JACOBIAN - 9 x 10
bc0511a2,bb06c0a8,bbbcf7e5,3b93fb64,3989f7d6,3b20815a,bb22ae02,3f4b54ed,3eb2b090,3efc238e
bc9e80c8,ba771e10,bbd80c92,3bc8d814,3777c280,3b3219ff,bb275407,3f59bb3b,3ec3b4ef,3e73c0a8
3cea68fb,3bdf87c4,bc651377,3c216d67,baf5358e,3a4ced76,bb657ce8,3f6bee1a,3eacaef0,3e55b064
3ceadd5f,be042e68,3c95618e,bba2f36a,3ac1e045,3b3626de,3a58b0f0,3f4cfdd2,3e75811f,be947016
bb8c716e,be28feec,bc45ebc6,3df906d3,38d3b2a0,3b9d3aa4,bb31bc44,3f38f1b9,3e84d16a,bf0440f6
3d8ddddf,be827dc1,3d50f8f3,3eebe23d,3ce753fa,3bd8c9d6,bbba30ac,3e6cfd07,bdb7352b,bf6e5048
3da2e933,be80f35d,3d6e10b9,3f028c73,bb0f3b39,3d89362f,bc5b8290,3e134823,be1c388a,bf6feef4
3d0364d6,be7a1af7,3c0e222b,3f028bde,bd1a0889,3d9c9c90,3cff7020,3e253c44,bd90a9b6,bf73cb2f
3cd4f316,be7f0a19,3bc04c58,3f103a2b,bcd9f259,3de7d5a0,3d8b7689,bb29dbc0,be099538,bf778bca

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f481bed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d2039,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f08c003,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdb15fa0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7deebe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbecd2d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee26a5b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980b
3f1fa9c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e190316,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf586a39,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f09be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be01e047,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe49,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf659bbf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# LAYER_0_PRE_ACTIVATION - 256 values
bbb0a180,bf9ecf12,3de83802,bec25c1a,bf9765dd,bf5ec324,3e24a65a,3f6dc3fb,bfb64b48,3f649c24,bf67d34c,bee50398,beab37ab,3fc8ea45,3ea84bca,bef3c7d3,bf9849a3,c00c1463,3e9c86b8,3bf55500,be191bb3,be36d1c6,3f396887,be43a026,bf528573,bfdec6c1,be6c9454,bd56ba2a,be5985d0,bf201ba3,bfa2ea22,bd8c983c,be30eb12,3e5f8480,bfbf6102,be09ffbf,3f901d0d,3f433da4,bf9e9607,3ec5ca45,be506eb0,bf466aa2,bf9a8dcb,bf2bfeeb,3d6235b8,bf12452a,3e51a160,4007de29,3ec6c89e,3cd115b0,beaa5194,3f7c6012,be307fbb,bfaa2bc9,3ddfe138,3e0d90c4,3cd3c3c0,3f0a23c6,3f7b6790,be9e27c6,3f0275c1,be91afb1,bfe8f90a,3f5058c8,3f629455,3f2bc3de,3d0545dc,bf3671b2,3eb17584,3e132330,3f7244d7,bf67ce93,bd06bd92,be1fed17,bf8dc00e,3e1b1d1a,bf4a3000,bf1e37ef,3e1aa26e,bfd9aea4,be874eaa,bf75c68a,3e9abfd5,bf34ccfa,be66b75c,3f0df4ea,bf3d5927,bf3080a7,bf97a8cc,3d1a0038,bef3c573,be552ec0,bf32ff12,c003e790,bfb9b5bf,be952c82,bfba15c6,bd206080,3ce44f70,be13438a,c0063c4b,bf8f0b3a,bf58363a,bdfc3760,3e1662e6,c003b708,be073e36,bf0469e6,3f0d1550,bf82e7cd,be97291a,bf80338c,bf9f9054,3e8531bd,3ef3c4c8,3df1a916,beddff76,3f716256,c00930ba,bf0bfc3f,3f6e0ef6,bfa00453,3e757a40,3f36cf53,bfd0b927,bfcb4750,bf87bf66,3fa592da,bf3266cd,3e543828,bf17b1a4,bf85e969,3d3233ea,bf8d284d,3ed9ac02,bfef5d12,3f41e42b,be945625,bf416721,bfca3d46,3e05e575,be74f186,bf1cce1c,3f557c6f,3fb71f9a,3f090f08,bdbdeb30,bfe5a4dc,bf36f03e,bf7e5ec3,bda43130,bf16f862,be5d1bcc,beaafd17,bf139f01,bf0d7946,bfba4c71,bf529f28,bf3ddcc9,be833546,3ef526fc,bf140018,bcfc3fb0,3e6b32e0,3d9a19b6,3eb9810d,bf84c755,c0126a83,bff8d0ba,bf92da1c,bf94dad8,3d67d040,bfd379b3,bf601533,bf744c09,bf5c53fe,3f0a19f7,3e315504,3ef20590,bf4c87d6,bf87785a,bf904d46,bf41bae7,3f5b8b02,3f29fe70,bdd51fa8,3d3088d8,3f1930c8,bee6f171,beb40b08,bf2f005f,bf73cf32,bf54874e,bc069b20,bfc61d4f,3f71691a,bf065b84,3eaa8124,bf48d018,bf4d13de,3edf40de,3f81de45,bf0142e3,bf72e497,bd05a6f4,bee47750,bef5605e,bfcc1e54,c002a3b8,bf1d7a27,bf536f14,bf81a12f,bf417639,bf99d9d2,bf49e0f1,bf78b907,bec1dd17,3ed5f58e,3fa799ae,bf92f470,3effc502,bfc43247,3e775cb0,bf8deed8,bf07f2f1,bbbc2c40,bffa6849,3e58e61c,bf01ef40,bf71a8a4,3f3beef9,3eb648b9,bf3e11bc,3f2d2a38,bf0859b1,bf717d83,3ec55fad,be7b07ac,bf12fe63,3e4d240a,bfad1809,3dd0b764,bdf0de32,bfd6c388,bd117c34,bf09e247,bf7e945b,3f597b6e,bf7142ec,bf9e0948,3dab50c8,bf7cdc0d,be56e2bc,be88b47b,bfafd945,bf1113b9

# LAYER_0_POST_ACTIVATION - 256 values
