# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf26b526,bf401b55,3ecc4d01,c00b5ef8,3e8a68b7,3fbbc0b8,3eebf23a,3ef5c28f,3e5f3b64,3f147ae1,bf1b2c28,bf2e93df,3ec6ec1b,bf524983,3e88baba,3f7e9a98,3ee3aee9,3eec6e51,3e5d77d1,3f0c4b4b,3f4b9c74,3f3b3d54,3f6be382,bf11ff66,3f76b3ea,3dd492e8,3f654b75,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f243992,3f0bffe9,3eee280d,3f000fa0,3ee79cbd,3e56adc5,3e764b0c,3e59bd8c,3e3a66cf

# JACOBIAN - 9 x 10
bb1d378c,bc58b7e7,bc1f3103,bb00996e,3a66c85d,3b1a9041,3abccab1,3f2e11d0,3e9e2df2,3f266b11
bd2b2377,bc7299b4,bbe7ad8c,bbf58683,b96d15b8,b9daaca8,3a48ce0a,3f4d8b75,3edefca6,3e9c252e
3d1a9d34,bc4835c6,bcd93127,bb2a8bd1,ba02f6aa,bb28acc6,ba22067a,3f57d7fc,3e96e0cb,3ed7fec1
3e136640,be52b78b,bac6505c,3c4b42eb,3a57c401,ba9d7f53,3ac18a2a,3f81de26,3d19c922,bdc38b22
3e0d0a07,be78ae93,bd271bb3,3daeef61,3a711fcb,babfb3e3,b96979d8,3f812179,3d20e5ca,be4c96c2
bc901d48,be879062,be8c5ed5,3e4fbe9a,3cee0dc8,bc291c78,3b50fb34,3f3eeada,3e83016d,befa93f9
be7bc9a7,be31f069,bf06ba09,3e0930f2,b99f3760,3ce39ba1,3c50c846,3f021516,3f31e210,bf0d0f97
be4a242f,be168d89,bed42904,3d65dfc0,bd562f90,3b2bfa90,bc1a9c06,3f126d2f,3f20933d,beb7aad6
bda18354,be184190,be7bbaa9,bcc88f28,bd82d1d5,bd805cfd,bce07044,3f4d5230,3ef2c8b7,be3cc046

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4b9c73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b3d53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6be381,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf11ff66,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76b3ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd48ffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f654b75,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56226a
3f1b2c28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e93df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec6ec1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f524982,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be88baba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9e0d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee3aee9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c4b4b

# LAYER_0_PRE_ACTIVATION - 256 values
be51818c,bfad84d5,3d52e55c,bed45912,bfd64e1c,bf4e1c3e,3f069ca9,3f72c55e,bf4ea518,3f84fdbc,bfd9f792,bf8da1da,3d63cca8,3fc9d2bf,3ed7f8a6,bf0cdbe1,bf8f3fb4,bff5af0a,bd77adc8,bd4eda48,3c6dc9e0,be4fa02e,3f32ff56,bf2f4df3,bf563110,bfdfaa7c,bed86de0,3ed875a6,be8aa2b2,bf2eb025,bf92e0e6,be45926e,be6a0a60,3dffdbd4,bfb9b5e3,be18634c,3fad0b57,3f705758,bfd9a2dc,3ec9524f,3f1d86b4,bf3464b2,bfb7607d,bf2c4f05,3e704693,beb08577,3ee141d6,3fd5921e,3f0621c7,3cb528a0,bf2fdcdf,3f805816,be9bba98,bfa18201,3dd96674,bef269ed,3c63e470,3f3545ec,3f80d921,bef4e042,3cc689f0,be9dbfee,bfabecbb,3f7b07e0,3eada35a,3e79eb3a,bcdd7260,bfd1b7e7,3eb1d295,bd165f00,3fcc6cd9,bf9ca2e8,bf49a43d,bec17016,bfc6ba70,3e356b2a,bf545d80,bedd420f,be3fd378,bffc277b,becd3691,bf9e3adb,3eea92f9,bf7023b2,bec57ace,3f04237d,bef400df,bed7941c,bf681398,be6c43a4,be91bedf,bec5bb4d,bf395d9b,bfabc6de,bf9f1b4c,beaaa599,bfb9750d,3d7cd260,3f036b29,bf251788,bfeaf990,bf7d7785,bf7ac938,bd6760f8,3ed2e1ae,bfdff7fc,bf2d2477,bebe8fc6,3e98f03a,bf924b15,be7536b6,bf469027,bf252ff8,3d78bf8c,3e2d1bca,3f10df5f,bee0cec6,3f7c98d2,c007434a,bf3929b0,3f3bebe7,bfb74df3,bdcaa050,3f439eaa,bfccdd7e,bface6fd,bf8e0294,3f75afa3,3da676a7,be4e9262,bf8e8f75,bf8d69a2,bc74a994,bedd3002,3f16100e,bfdc341e,3f69e790,bec3d7b2,bfac54d4,bfc9b80d,3deecf58,be767c2e,bf2e850b,3de8ee40,3f7c3ebe,3dddb6d0,becc63f2,bf8182fc,beb2dafb,bfb1a11b,bdb45470,bf28e4aa,bf24cba2,bf3cc305,bf757bf3,bf3ba4b5,bfa175a7,bf290d70,bf3d30ff,be89912c,3fa15ee0,bf1f5a4a,3e3b1ea2,3e418894,3e636ded,3eaf1f98,bf87940a,c01022f5,bfab3204,bf99ac01,bf919f9c,be2eb7c9,bfc94bed,bf1dfefc,bf3ab6cb,bf6d2aa1,3f0da4e2,bdb78eb0,3e5527d2,bf26bc27,bfa290d1,bf533c74,bf2613e4,3f55be8a,3f042634,3ecb9a4c,3ca5fc60,3e401e29,bf54c256,be3f690a,bf2bea66,bfa67472,bf5460e3,be7eba84,bff579b8,3f2178cb,be914e62,3ea87a0d,bea46e1c,bfaf0886,3f3e8e38,3f8e0a4d,3d86a132,bf671501,be17cee5,be901b05,bf005e59,c0118c97,c0122658,bf250cc8,bfa39bf0,bf835b92,bf31ba83,bf995d87,bf20b546,beb03f07,3d6d1d58,3eea44ba,3f1fb225,bfcf7634,3f482741,bf9ce1bf,3ead7ef9,bfb46ad2,bf57d03a,bdca6fd2,bfc9d017,be6e9080,bf49d766,bf30c6a1,3f747ff0,befbccde,bef43d91,3f3c1645,bf0da7ac,bed626c6,3f1da730,bd1f4eac,be4c564c,3ebc6d46,bfd78d90,3e45f1c0,bddc96f2,bfd5da23,be5df5aa,bd7488e0,bf6d68ae,3f8625b2,bf9f3936,bfc3b81c,3e77142c,bf883741,3e532ae6,bf24ca5e,bfecf92c,bec86521

