# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf40ac17,bf2a5e89,3f353a0f,c0004d47,3ed67819,3fbd4a23,3f2a423b,3ef5c28f,3e5f3b64,3f060419,bf2efda4,bf1e11a0,3f2676f8,bf68466b,3ed04081,3f7eeb05,3f1dfb5b,3eec6e52,3e5d77d2,3efff4ca,3f3ada7e,3f495ef3,3f427ce0,bed742bb,3f69ddf4,3dbc1787,3f49706c,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d3c,3f086742,3edf750b,3efb9680,3ee2c3b6,3e5d53c5,3e32fd58,3e07cbc6,3dad9c21

# HORIZON_0_JACOBIAN - 9 x 10
b9c952e0,3b454196,bb1f3b54,babdee74,3a96d8b3,3ab67452,b907fccc,3f3e378d,3eabe3ee,3f07257d
bcf447e0,3b40390c,3b0b9730,bb8c9b16,3a0b4c9a,3a246dc0,ba815318,3f5669ad,3ee66ea4,3e788ae8
3cd2b880,3be180d8,3c2a8ca7,3b732391,39550140,b850ec40,bad48f7d,3f617f32,3eba360b,3eb3fc9e
3e48fc5a,be05a6c2,3d5c7c5f,3c521bad,3b9a4ce2,3adcf6bc,3aad41cd,3f793457,bb2eec20,be03dd4c
3e0c8b89,be17f99a,bd5f6c28,3d958f6e,baa0526e,3b6df34e,3a11fca4,3f6a2f4c,3d9c7b48,be920f0c
3e2c5dd4,be57efb9,bdc2a943,3e867890,3d8df884,bd1d899e,3ccaf2e1,3f1d2105,bdf74efa,bf103047
bdd23e35,be1ff2f0,bec952eb,3ea158fb,bb14c2a0,3dc019b4,bbf147be,3d2cbe7a,3e32f898,bf406f56
bda79c11,be22657a,bebb0d88,3e898b36,39439600,3d3d1690,3c2554ee,3e8629ff,3e6ef47a,bf319063
bde0eabb,bdf6e1a2,beb3c38e,3d820f14,bdb9e7ec,bd603606,bd284826,3f3fa564,3f05ae88,becfa1f4

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ada7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f495ef3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f427ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed742bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69ddf4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbc1787,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49706c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2efda4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e11a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2676f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68466b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed04081,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eeb05,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1dfb5b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
