# MLP Batch Test Case (FP32 Bits) - Solve Count 250
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be8fccb2,bf08c6c0,3d6397b2,c0062c82,3cef6744,3fc7d458,3f0d7277,3ef5c28f,3e5f3b64,3f18b439,be8deaa1,bf025c7e,3d6379b8,bf5d6fd8,3cef5e8b,3f7ffcf6,3f065bf4,3eec6e52,3e5d77d2,3f0fcedf,3f75f828,3f5c5284,3f7f9adb,bf00757f,3f7fe404,3c1dc0b1,3f59e847,3f63121a,3f79f0e4,3f53ca61

# HORIZON_0_OUTPUT - 9 values
3f276dac,3f0b52f6,3eff63eb,3f01b5fc,3eed5085,3e69f9e9,3e8b6b9c,3e781a77,3e4d5392

# HORIZON_0_JACOBIAN - 9 x 10
3c2f3c4a,bb18e2f8,bb0689b0,ba0fe1ca,3b056af5,3a9e3f5f,b98bbfda,3f2e24fd,3eb238e6,3f18c9cf
bc14d4b0,3b8a57f8,bc6baa3a,bb055213,39113110,b9e97170,bae6b227,3f4b8e1a,3ee2b60f,3ebc75d8
3d96c781,3aeb5140,bcb5bbcb,3a3a5548,ba8362f4,b93eef10,bb539a0a,3f54a35e,3e93c563,3ed16a2e
3da35d8a,be8940b2,bd15c8f8,3c842e9e,39faf080,3ac2eb85,3b400b16,3f640dd7,3ebdcc69,be10fc6f
3d44024e,be9fbb85,bdbda42a,3dc271f2,3b04d91c,b84ba5e0,3b001316,3f650e38,3ed71b0f,be831a08
be83f14e,be8b7ea0,bee24097,3e22a14c,3c12ca8d,bb9bff70,3bd9632e,3f11768a,3f46f71f,bed8abe2
beb6bc6c,be64e818,bf0a983c,3e2e06c4,bb44e633,3c303f6c,3c63eb48,3eca6a52,3f5a0690,bee16806
beb9cfc7,be32b43e,bf0804ee,3df4fda2,bd37e415,3c357ea6,bbdeeb9f,3eac420c,3f560611,bea314f0
beaa1633,be0c8a03,bef24507,3d64b26e,bd8979de,bd033b7e,3c502404,3ecf0194,3f52d50c,be402327

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75f828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5c5284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f9adb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf00757f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe404,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c1dc0b1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59e847,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e8deaa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f025c7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd6379b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d6fd8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcef5e8b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffcf6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf065bf4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_1_INPUT - 30 values
be923d52,bf09b625,3d7c6ca9,c00659b3,3d04d2a3,3fc7bed6,3f0d781f,3ef5c28f,3e5f3b64,3f18b439,be90425d,bf032a4d,3d7c43c4,bf5d14eb,3d04ccae,3f7ffc89,3f0660c5,3eec6e52,3e5d77d2,3f0fcedf,3f75a0e0,3f5bd83d,3f7f8397,bf0111bb,3f7fdd8c,3c28818e,3f59e54f,3f63121a,3f79f0e4,3f53ca61

# HORIZON_1_OUTPUT - 9 values
3f276a6d,3f0b4f59,3eff2289,3f01cb93,3eed5c66,3e69170d,3e8ac762,3e76bb7c,3e4c2a45

# HORIZON_1_JACOBIAN - 9 x 10
3c372b1d,bb10afbe,bb0efc78,ba0238f6,3b044df8,3a9f4140,b98bc4ec,3f2e24fd,3eb238e6,3f18c9cf
bc0a0725,3b8e1414,bc6c9fed,bb042d35,3913a478,b9e7cb10,bae6bd2f,3f4b8e1a,3ee2b60f,3ebc75d8
3d97bed8,3b003190,bcb64de0,3a3da990,ba825d9e,b93e4270,bb53a420,3f54a35e,3e93c563,3ed16a2e
3da68e8e,be88d6ca,bd14ceb0,3c83c110,3a00c0f4,3ac29066,3b400d8a,3f640dd7,3ebdcc69,be10fc6f
3d4b2300,be9f5105,bdbcf2a0,3dc22a24,3b062240,b8623530,3b00102f,3f650e38,3ed71b0f,be831a08
be830470,be8b4dbe,bee23729,3e224406,3c15252c,bb9cacde,3bd966f2,3f11768a,3f46f71f,bed8abe2
beb5d633,be64af0d,bf0a992c,3e2d99bc,bb41f70c,3c302654,3c63f22f,3eca6a52,3f5a0690,bee16806
beb9163a,be32b930,bf080950,3df43ea5,bd37d962,3c357880,bbdf030f,3eac420c,3f560611,bea314f0
bea96dd7,be0c9040,bef254f6,3d6343ba,bd8999f1,bd0345d4,3c502990,3ecf0194,3f52d50c,be402327

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
