# MLP Test Case (FP32 Bits) - Sample 9650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf201715,bf4b3293,3e47ac20,c0104f2f,3e11aa9b,3fbc6cd5,3e9e8474,3ef5c28f,3e5f3b64,3f058106,bf15dba7,bf3685ec,3e4668d1,bf46683f,3e112cf7,3f7ec0e2,3e9bff3f,3eec6e52,3e5d77d2,3eff119e,3f4f8dc5,3f3380c0,3f7b2609,bf21c5f3,3f7d6a08,3dc9dc50,3f73d40a,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b17e4,3f077258,3ee55929,3f07f533,3f005ab7,3e9de1cd,3eb8e278,3ea8b02d,3e90d77c

# JACOBIAN - 9 x 10
bbb1a5c0,3bc8c01d,3af7fd78,baf072c4,3a9a6f72,3aa5493c,399d7fbc,3f3ddede,3ea763e2,3f142449
bd4cb753,3bb7f98c,bbf5b984,bb0b18b3,b9e41744,b9d5487e,3aa70693,3f5b7892,3ef1acb4,3e8292dc
3d02502e,3b70d058,bcb98dca,3b436d3c,bae897cc,bafd83b4,b87f7cc0,3f66b105,3ea65b7f,3eb7991a
3e0385de,be4b68ce,bd21a51f,3c5aa304,39290efc,39830db0,3af0d5d9,3f792414,3d07b652,be7bb8c4
3de141b9,be8053d3,bdf95a84,3da896cc,3a893191,bb66aa88,ba332154,3f79f34f,3d7f0c80,bec6c7f2
be1d94df,be43581c,bed8b93c,3e0e8730,3b972540,3b9a9b08,3bf4e122,3f365961,3f190df8,bf049d64
be7c5002,be239b40,bf040992,3e1f73a2,bc7e7650,3d235a7c,3c2d8df5,3f05c166,3f39ff7c,bf091e24
be7f880a,be1b33ee,bf008b0a,3e11a8ff,bd3881c1,3d17c6ae,bc3fdc5f,3efb4c81,3f374a93,befad93c
be4fd252,be174a40,bedb1970,3dea4710,bd81a6f4,bb41e520,bd6021b1,3f159742,3f257abb,bee0d0ba

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4f8dc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3380c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b2609,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf21c5f3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d6a08,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc9dc50,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f73d40a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f15dba7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3685ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4668d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46683f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be112cf7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec0e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be9bff3f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

