# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf09f4c5,bf37735a,3ec70ded,c00ab8c5,3e8334a1,3fbf2f72,3f10bcca,3ef5c28f,3e5f3b64,3f0b645a,bf036010,bf2825db,3ec213e4,bf53c1df,3e81c635,3f7f38dc,3f092614,3eec6e51,3e5d77d1,3f049b05,3f5bb820,3f4108d0,3f6ce53d,bf0fdb65,3f77a3e3,3d9de200,3f582999,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed5dc,3f0816c8,3ee92cb3,3f04bb3e,3ef262d3,3e63a93f,3e7201c3,3e4ca1a6,3e2e4e61

# JACOBIAN - 9 x 10
3b9abdf4,3b35d798,bb25f770,3bd80208,3aaff294,3aec0acd,389b08e0,3f3aeb24,3ebc0671,3f104f27
bd0dacba,39c97aa0,3bb242fa,baa0faea,39b80d3a,ba39d50d,ba49f44e,3f54bd4e,3f0442e8,3e903329
3d72dd8e,bb26c100,bc301697,3aa3bf9c,b9ca749c,baf01ac6,baf9da5d,3f673a91,3eb0e146,3ec16775
3e4e88b2,be66282e,bbddf013,3c4f43b5,3b455f64,3adde9c3,3ae62dff,3f80b93a,3e39b781,be746755
3e51d02f,be89ec74,bd33d666,3dbb59ca,3b293e29,398b36d0,ba56b3c1,3f80271c,3e3445c1,beb437c4
3e1ae96d,bea5ee35,be169fcf,3e84ea1e,3d3fb8cf,bcbf723f,3c71c931,3f45d129,3e495ee8,bf1b5390
bea51f23,be462888,bf182167,3e28cbe5,bc941f73,3d294b8b,3ae1b790,3eb79d34,3f55c777,bf1f8ffe
be779958,be1ac66d,bedef2d8,3d810811,bd5d3c7d,bb35de20,bcbc39ef,3f021267,3f3cce26,bec7adab
be197455,be0667ce,bea00499,bbda6050,bd8ecc50,bd7cbd85,bcf8320a,3f2f045f,3f234407,be7d4ef0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5bb81f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4108d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ce53d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0fdb66,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77a3e3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9dde68,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f582998,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3f036010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2825db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec213e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53c1de,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be81c635,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3d00,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf092614,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b05

# LAYER_0_PRE_ACTIVATION - 256 values
be5a1158,bfa73f96,3d5f9c8c,becb4da4,bfda2e70,bf502d21,3eeadd20,3f708eec,bf557784,3f828f05,bfd925fa,bf75d498,bc4c06c0,3fc8da24,3ebf565e,bf020e91,bf8f2d02,bffa6058,bcf4d6d0,3cbff320,bccf7990,be476811,3f24161d,bf15d094,bf5aa626,bfdbcc2c,befb198c,3edb9f5b,be90e886,bf29146a,bf9864ee,be6e830a,be7fff60,3e14d234,bfb06408,be00c117,3fac4b98,3f6b47e4,bfd5e50b,3e9d72bd,3f194791,bf1f3c0b,bfb3b9c6,bf17614f,3e8ceaec,bea2608e,3f033c9f,3fdbbba6,3f019e7a,3c20c9a0,bf41843a,3f7e45aa,be8cc754,bf9c70be,3dfb9fa4,bec09d9d,3d1b9630,3f3b0604,3f708dea,befe0da8,3dbf8de0,bea92ac6,bfae3ab5,3f70f6b4,3ea85f6a,3ea42d8a,bc5c4a60,bfc8323e,3ede6f62,3c299740,3fcabe84,bf909f4a,bf3916e9,beb432b6,bfc8ef5c,3e3d7e6c,bf57ca0e,befb9b38,be71eb52,bffd89f0,bec1bea7,bf9252af,3ed6f6c9,bf63ff06,beb9131d,3f03cb51,bf038388,bebe1d8e,bf69b980,be844221,be9c73c6,bee53a07,bf50024c,bfb12443,bf9e61c2,bea16c73,bfbe7dec,3d1229e8,3f0059a3,bf195840,bfed8cc9,bf79b050,bf6a0c5c,3cfb83e0,3eb1df28,bfe07c20,bf26cb0f,becfaa85,3e823f88,bf9183cb,be8019ad,bf3a655c,bf308767,3dd59ce6,3e658c26,3f0da3d5,beba4e9e,3f79ddd8,c006832f,bf3bffc8,3f3e8c42,bfae1b96,be25b8ab,3f5281d9,bfc98918,bfb38adb,bf992d0a,3f7a0833,bd1817f3,be042ad2,bf8f9784,bf8c337c,bc7e0808,bee1ac21,3f0c9fa2,bfdd92ba,3f60cda4,becb4522,bfa94bed,bfcd8db2,3e38f853,bea05db3,bf311640,3e10e19c,3f7949ce,3e3b426a,bec1c839,bf8177cd,beacc7d3,bfabb4b8,bb0d3b00,bf30b8bb,bf13dbb6,bf3d777d,bf75c47c,bf2e4bb3,bfac6364,bf254903,bf2e7d34,be7836fc,3fa149fb,bf31466a,3e14d6a8,3e054148,3e3efc3a,3ea1cabf,bf7eeaff,c00fa0f4,bfaab405,bf965029,bf9647fa,be46b145,bfc0194d,bf2c03ae,bf380e60,bf7c6fd7,3f0cd3d6,bdbea26c,3e4f086a,bf2b60ec,bfa2253c,bf533b26,bf23d053,3f5b51da,3f0a5b1b,3eb41d22,3d519920,3e88a0b2,bf4ea9e7,be3c6611,bf2df01e,bfaa10c5,bf53418c,be9e8082,bfeebba1,3f328f3d,be9080c2,3ea90afc,beb28d8e,bfa33bf5,3f3b1545,3f8efcc3,3d044c9c,bf7c3e2c,bdbcace0,bea3cfb7,bee483ea,c011ec6b,c01267c2,bf318815,bf9ffc7e,bf830b0c,bf35a6dc,bfa23db3,bf20b995,beb744c4,3d723ab0,3f050815,3f255daf,bfc85894,3f524168,bf9ca8bd,3eb94720,bfad269a,bf5fc18e,be24adaa,bfd08d7a,be7ba200,bf393845,bf4b214d,3f733fba,beeaeb70,bef3e6f8,3f3e3ad7,bf109039,befb3352,3f109307,3bb4f9a0,be86af53,3ea956a2,bfcbfb66,3e10f588,be082859,bfd55e60,be5fccee,be044598,bf71eb60,3f8ad77f,bf9c5c19,bfbe001d,3e50c1bb,bf8f32f7,3e26c19c,bf30833d,bff01930,bef76f25

# LAYER_0_POST_ACTIVATION - 256 values
