# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e6a02,bfada8a1,3e2125f3,c01b7c33,3e327f54,3f8a6d0c,3d0a94ac,3ef5c28f,3e5f3b64,3ee28f5c,bf437885,bf7a2648,3e207be1,bf2748b3,3e319844,3f61f4aa,3d0a8de7,3eec6e51,3e5d77d1,3edb3d07,3f254f2e,3e598ea8,3f7cd626,bf41c896,3f7c1eda,3ef0a9f6,3f7fda7e,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fc4d8,3f03cb1b,3ed59c34,3f103cc7,3f129fc2,3ed7d963,3eedfb3f,3ed8ac88,3ecbfea2

# JACOBIAN - 9 x 10
3b460a90,3c712c95,bb39dfd4,3a6cd908,ba19451c,bb143aa1,b95dbbdc,3f4b11a1,3ea4516b,3efee8e8
bb990fac,3c257075,bc110b76,bc25e577,bb3154a8,bb13273f,3a93e752,3f60c6e7,3ebdaccd,3ea61e7d
3d0a4236,3c27efdf,bc6828ea,bc141c13,bae0f747,b92661f0,3acfa8c6,3f7436c2,3e9649a0,3e67cbd9
3e385bb8,bd3ee59d,bc8bad7a,bc0dbca2,bae00b1d,b93664d0,3a627b51,3f747253,bcb2455e,3e0a8b08
3e6039f5,bde81079,bdf6f38c,3d9cb29b,3b2933f3,bbeba426,ba0efb21,3f6b6c50,bde72530,be352795
bd1d0fc8,bddaf699,beaf50e7,3e317cd4,3d42dfa3,bbbec972,3b7cde34,3f3449cc,3ede20dc,bf0a1149
bd50ccc9,bdbe5ad4,beaaef5a,3e2a9f73,bd21ff1c,3d26b92e,3c2315d0,3f39a735,3eef0a59,beff74ac
bd87fbd9,bd8e35fe,be91bfca,3ddeefb3,bd89c0c7,3d3d180d,3b171db2,3f457609,3efa897b,bed08582
bc14eede,bda51c71,be7cc997,3db92159,bd8bff8c,bca34083,bd13e222,3f5ad43f,3ecef360,beb45009

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f254f2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e598e12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7cd626,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf41c898,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c1eda,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ef0a9ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fda7e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d5
3f437887,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7a27da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be207be1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2748b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be319844,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf61f4cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd0a8de7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d07

# LAYER_0_PRE_ACTIVATION - 256 values
bf2b42cf,bfbadca9,bd968a5e,bf126979,c001c4bd,bf41bb07,3f5b16dd,3f8c0b11,be8b2a9b,3f89e1f1,c0030b97,bf025f6f,3e38aa90,3fc86763,3ee0a53c,bf271553,bf9e2587,bf82459f,bf036389,be696950,be2cac45,be25a9e6,3f58a2b0,bf565b39,bf41d88b,bfe58c56,bed070f6,3f0b8fef,bed685c4,bf86cef9,bf8eccd4,be508a3c,bf0b3b7f,3e86caf6,bfc84910,be6d0d69,3fa4e18f,3f6b2899,bfd6af8d,3f1175f5,3f852be8,bf504c55,bfdb35b2,bf489f3c,3f06567e,be0d524a,3eb7e142,3fb0597c,3eecac3c,bd1324a8,bf5ae424,3f834e4e,bed2ea09,bf9b9267,bd31f3ee,bf530f6e,bb227a80,3e9f9e96,3f92176a,be5c8078,be586bf0,be76ba5c,bf83b05c,3f4edebd,3c687300,3ea17dec,3ce14910,bffd9806,3e2cbe66,bea1ff8c,3feea48a,bfe16799,bf897081,bf3eea86,bfd84857,3d753460,bf08bf1b,be614e02,bee79b53,bffc2990,bef8c1fe,bfdb4ccd,3e947ae3,bf402767,be40115e,3f32066f,bece5d8b,bedce7f9,bf339bfe,bef53c28,3da6fd68,bec0219c,bf0ea7cc,be4b3130,bf942d26,bec9d3eb,bf5da0b2,3e759386,3ee34fce,bf25b083,bf8d0def,bf854f4a,bf4f2abb,be5b5ef1,3f1ff2d5,bfca1868,bf9175ba,bf027ea6,3acb8500,bf89ee83,be03d7a8,bf0d8ba0,be4829f6,3e82568b,bd1bd7b8,3f3aa314,be8d8eb4,3f710ce4,c0068c25,bf3e6782,3e4fcd1e,bfe412af,beb074fb,3f2638ba,bfcaae6b,bf9378fd,bf70a739,3f5fe999,3f03ca74,be153da6,bf9d62da,bf993d37,bde85b39,be467348,3ee2cab0,bfb6464d,3f44e0f6,be604986,bfe8fded,bfbd0777,3c0e4b40,bda22f20,bf764f0e,bed0306c,3f276d4d,3e207b6a,bf543777,be2811e8,bebbd85d,bfc47239,be81f51b,bf09e3fb,bf88c2e5,bf7770ee,bfa3e121,bf89646d,bf846096,beea9f40,bf4fb0e0,bea9a534,3fc9727a,bf00698b,3f0db7a4,3ea21d51,3d8fe8d0,3ea7401a,bf9fc715,c00cd5d7,bf24d099,bf82fb93,bf778d1a,bed9ad8d,bfd52e93,be8c8ccc,befc561c,bf5c51c7,3f081648,bf1bdb3e,bdcfaf7c,bf135337,bfaa8f04,bf3c7354,bf2b2155,3ef2ac19,3f4b1c87,3ed54a98,3e972a58,3e2e6011,bf9b119f,be0c0062,bef7a899,bfc19a36,bf8d7955,be2430c8,c0129ff9,3f024884,be749010,3eac2e0a,bd1fce28,bfd4accf,3f3e7a65,3f7c1bd4,3f06c8b2,bf340510,beae5759,bee34d17,bf2957d7,c01fdfb1,c013ff14,bf130737,bfb5fd93,bf82d778,bf407d38,bf842215,bf0838a2,3e4e54ae,3e1e62bc,3eadbd9d,3e57e024,bfd46758,3f43e9e0,bf8abb94,bd0d4e20,bfecc623,bf8d54d4,bead8e43,bf9de222,befbcb27,bfa10f5a,bed08792,3f7d60d0,bf856b29,beefc60c,3f3c6df8,bf0e441c,bdfa0a30,3ea766c7,bdeb6680,bc0fa460,3ef4a580,c00a1b2c,3eaa6648,be0cf7b3,bfe0f670,bebc1796,3e543f44,bf87121f,3f756f3a,bfcb4e5c,bfc95894,3db3b3e8,bf74dfa0,3eb2c8be,bf59812e,c016be7c,be61b5fc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f5b16dd,3f8c0b11,00000000,3f89e1f1,00000000,00000000,3e38aa90,3fc86763,3ee0a53c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58a2b0,00000000,00000000,00000000,00000000,3f0b8fef,00000000,00000000,00000000,00000000,00000000,3e86caf6,00000000,00000000,3fa4e18f,3f6b2899,00000000,3f1175f5,3f852be8,00000000,00000000,00000000,3f06567e,00000000,3eb7e142,3fb0597c,3eecac3c,00000000,00000000,3f834e4e,00000000,00000000,00000000,00000000,00000000,3e9f9e96,3f92176a,00000000,00000000,00000000,00000000,3f4edebd,3c687300,3ea17dec,3ce14910,00000000,3e2cbe66,00000000,3feea48a,00000000,00000000,00000000,00000000,3d753460,00000000,00000000,00000000,00000000,00000000,00000000,3e947ae3,00000000,00000000,3f32066f,00000000,00000000,00000000,00000000,3da6fd68,00000000,00000000,00000000,00000000,00000000,00000000,3e759386,3ee34fce,00000000,00000000,00000000,00000000,00000000,3f1ff2d5,00000000,00000000,00000000,3acb8500,00000000,00000000,00000000,00000000,3e82568b,00000000,3f3aa314,00000000,3f710ce4,00000000,00000000,3e4fcd1e,00000000,00000000,3f2638ba,00000000,00000000,00000000,3f5fe999,3f03ca74,00000000,00000000,00000000,00000000,00000000,3ee2cab0,00000000,3f44e0f6,00000000,00000000,00000000,3c0e4b40,00000000,00000000,00000000,3f276d4d,3e207b6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9727a,00000000,3f0db7a4,3ea21d51,3d8fe8d0,3ea7401a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f081648,00000000,00000000,00000000,00000000,00000000,00000000,3ef2ac19,3f4b1c87,3ed54a98,3e972a58,3e2e6011,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f024884,00000000,3eac2e0a,00000000,00000000,3f3e7a65,3f7c1bd4,3f06c8b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4e54ae,3e1e62bc,3eadbd9d,3e57e024,00000000,3f43e9e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d60d0,00000000,00000000,3f3c6df8,00000000,00000000,3ea766c7,00000000,00000000,3ef4a580,00000000,3eaa6648,00000000,00000000,00000000,3e543f44,00000000,3f756f3a,00000000,00000000,3db3b3e8,00000000,3eb2c8be,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
