# MLP Batch Test Case (FP32 Bits) - Solve Count 750
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf510091,bf4c762f,3d7a47d1,c011621a,3d34af4e,3fbc9ef0,3c85a7b2,3ef5c28f,3e5f3b64,3efd2f1b,bf3a8bc6,bf376843,3d7a1ff4,bf43aa37,3d34a04e,3f7ecaaf,3c85a62d,3eec6e52,3e5d77d2,3ef2fdac,3f2f518c,3f329977,3f7f85b2,bf25145b,3f7fc03f,3dc6be78,3f7ff747,3f63121a,3f79f0e4,3f615530

# HORIZON_0_OUTPUT - 9 values
3f16a438,3f07385a,3edd8b0a,3f034d9e,3f043e03,3ecb82b6,3ef30419,3ee66c78,3ecc24c3

# HORIZON_0_JACOBIAN - 9 x 10
3a8afdb8,bb9ab818,3bd3c1c2,3a041fec,3a72f56a,bab65a24,badc830c,3f40cb50,3e9698b2,3f14afed
bd2e4ca7,b9f092a0,3b55df90,bc1b87e6,bac849da,baca92c8,3a5337b5,3f638a78,3eea7b5b,3e8a8453
3cd222f2,3b2e5bc8,bb9d7a92,bbad74e6,bb0adc9b,bb3cc77a,3a0202c1,3f6c7d93,3e994d90,3ec923ec
3e616344,be0ed727,bd11a3c5,bace750c,ba6fd4f7,bac03590,3b2a6d26,3f7d6529,bd82941c,be6b2604
3e052d66,be0d5205,be30ea1c,3d98e281,3a6d66e8,3802b470,3b3455ce,3f6a81be,3e06907c,beb9fc3b
bd9370c7,bdc3c385,beb6dc77,3e074ab6,3c1ef7a9,3c6e836f,3b79fc42,3f318781,3f0a8ff0,bef3c7c1
be194482,bd8005f6,bec7d0e2,3e044f5c,bc69e684,3c909293,3b64a7c8,3f13d72a,3f268dbe,bed19940
be31fcd8,bd570294,bec585ae,3dddfd0a,bd27d820,3d3e165e,bb976574,3f142cbe,3f2faf5f,bea98373
bddec395,bd85b7b9,bea087c7,3db8f570,bd40ad1a,3bf0c618,bd59b5e4,3f3591c0,3f1ab16d,be9b07be

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2f518c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f329977,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f85b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25145b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fc03f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6be78,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff747,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f3a8bc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f376843,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd7a1ff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43aa37,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd34a04e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecaaf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bc85a62d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_1_INPUT - 30 values
bf50b365,bf4c7aaa,3d82f87f,c0116057,3d3d1a71,3fbc9c2b,3ca108b2,3ef5c28f,3e5f3b64,3efd2f1b,bf3a56e4,bf376b63,3d82e1a6,bf43aec2,3d3d093f,3f7eca25,3ca1060a,3eec6e52,3e5d77d2,3ef2fdac,3f2f89c0,3f329641,3f7f7a09,bf250ef8,3f7fba2b,3dc6ea92,3f7ff357,3f63121a,3f79f0e4,3f615530

# HORIZON_1_OUTPUT - 9 values
3f16a549,3f073596,3edd8cc6,3f035908,3f0429ab,3ecaf91e,3ef25b2d,3ee5b608,3ecb7cb2

# HORIZON_1_JACOBIAN - 9 x 10
3a75f100,bb9aad3a,3bd1ba68,3a03b81a,3a7133f0,bab641a6,bade4962,3f40cb50,3e9698b2,3f14afed
bd2f1f63,b9f04800,3b53486b,bc1b8aaa,bac79267,baca8c5d,3a52a5f0,3f638a78,3eea7b5b,3e8a8453
3cd13ca4,3b2e7538,bb9dcf81,bbad6c2c,bb0a0c1c,bb3ccb05,3a00abcc,3f6c7d93,3e994d90,3ec923ec
3e60fe7a,be0ed344,bd112b40,bace5288,ba7069ce,bac03e40,3b2a23ab,3f7d6529,bd82941c,be6b2604
3e04bdb0,be0d4ecc,be30e599,3d98e526,3a6fb09c,37ff3900,3b33964a,3f6a81be,3e06907c,beb9fc3b
bd943f8f,bdc3c12c,beb6f5fe,3e074d33,3c206cd4,3c6e74b8,3b7b8fae,3f318781,3f0a8ff0,bef3c7c1
be199582,bd800561,bec7ed16,3e045216,bc69e9ca,3c9092e0,3b63c170,3f13d72a,3f268dbe,bed19940
be324266,bd5703f8,bec5a45c,3dde0288,bd27ef6a,3d3e16ee,bb9a1a5a,3f142cbe,3f2faf5f,bea98373
bddf6125,bd85b6b8,bea0a105,3db8fb3a,bd409b38,3bf0bc10,bd5a8bba,3f3591c0,3f1ab16d,be9b07be

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
